Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x59a47a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x59a0560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a0bf0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933|*SummSource*] <: CE0x59a0b80[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x59a0b80[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] <: CE0x59a0dc0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x597c7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a0b80[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59a47a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x59a0b80[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59a1150[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933|*SummSource*] <: CE0x59a0fd0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-9]
CE0x59a0fd0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] <: CE0x59a12c0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933|*SummSink*] ;  [ConsDebugTag-8]
CE0x5957850[i64_1||*Constant*] <: CE0x59a0fd0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59a0b80[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] <: CE0x59a0fd0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x59a0fd0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] <: CE0x597c7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a1b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x59a16d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x59a16d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x59a1bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a1c30[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935|*SummSource*] <: CE0x59a1840[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x59a1840[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] <: CE0x59a1ca0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x597c7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a1840[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x59a16d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x59a1840[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x59611a0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935|*SummSource*] <: CE0x59a2300[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x59a2300[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] <: CE0x59a1e20[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x5957850[i64_1||*Constant*] <: CE0x59a2300[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x59a1840[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] <: CE0x59a2300[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x59a2300[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] <: CE0x597c7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59615e0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSource*] <: CE0x59a1fc0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-9]
CE0x59a1fc0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] <: CE0x5961710[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935|*SummSink*] ;  [ConsDebugTag-8]
CE0x5962090[GLOBAL:_rcu_lock_release||*Constant*|*SummSource*] <: CE0x5961570[GLOBAL:_rcu_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x5961570[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x5961e30[GLOBAL:_rcu_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5961880[rcu_lock_release:_entry|||*SummSource*] <: CE0x5962210[rcu_lock_release:_entry||] ;  [ConsDebugTag-9]
CE0x5962210[rcu_lock_release:_entry||] <: CE0x59622c0[rcu_lock_release:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59626d0[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::|*SummSource*] <: CE0x5962610[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-9]
CE0x5962610[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::] <: CE0x59627e0[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d7e0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5962610[rcu_lock_release:_map||Function::rcu_lock_release&Arg::map::] ;  [ConsDebugTag-10]
CE0x5962c80[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSource*] <: CE0x5962b10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] ;  [ConsDebugTag-9]
CE0x5962b10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x5962330[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424|*SummSink*] ;  [ConsDebugTag-8]
CE0x5962b10[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,424] <: CE0x59a1fc0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5962e30[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x5962dc0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x5962dc0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x5962f60[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x59632d0[GLOBAL:___rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5962a20[GLOBAL:___rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5962a20[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5963480[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59636c0[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x5963650[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5963650[__rcu_read_unlock:_entry||] <: CE0x59639c0[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5963d70[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5963c60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5963c60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x59634f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5963c60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5962dc0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5963f90[__rcu_read_lock:_bb|||*SummSource*] <: CE0x5963f20[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5963f20[__rcu_read_lock:_bb||] <: CE0x5964110[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbb40[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x59641f0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x59641f0[__rcu_read_lock:_do.end||] <: CE0x59dcc90[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9010[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x59d8fa0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x59d8fa0[__rcu_read_lock:_do.body||] <: CE0x5981470[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59d93a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d93a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x59c5310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981150[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x5965ed0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5965ed0[__rcu_read_lock:_tmp||] <: CE0x5966010[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5965ed0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x59d93a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5965ed0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x58c70b0[i64_1||*Constant*|*SummSource*] <: CE0x5970f40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5970f40[i64_1||*Constant*] <: CE0x58aa6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596c540[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5970fb0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5970fb0[__rcu_read_lock:_tmp1||] <: CE0x59c5200[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5965ed0[__rcu_read_lock:_tmp||] <: CE0x5970fb0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5970f40[i64_1||*Constant*] <: CE0x5970fb0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5970fb0[__rcu_read_lock:_tmp1||] <: CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59397c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5939750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5939750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5966080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598eaf0[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x596cf50[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x596cf50[__rcu_read_lock:_tmp2||] <: CE0x598eb60[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5939750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x596cf50[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x596cf50[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5965c80[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5965c10[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5965c10[__rcu_read_lock:_tmp3||] <: CE0x5965d90[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596cf50[__rcu_read_lock:_tmp2||] <: CE0x5965c10[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5970f40[i64_1||*Constant*] <: CE0x5965c10[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5965c10[__rcu_read_lock:_tmp3||] <: CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59dc270[_call_void_mcount()_#3|||*SummSource*] <: CE0x59dc200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59dc200[_call_void_mcount()_#3||] <: CE0x59dcdd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597f9a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x598ecb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x598ecb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x597fb20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991f20[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5991eb0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5991eb0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5991f90[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5991eb0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x598ecb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5991eb0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5999010[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x599a5c0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x599a5c0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x59dcaf0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5970f40[i64_1||*Constant*] <: CE0x599a5c0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5991eb0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x599a5c0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x599a5c0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c4e80[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x59c4d50[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x59c4d50[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x59c4ff0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997a30[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x59c4ce0[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x59c4ce0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x59979c0[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599c110[__preempt_count_add:_entry|||*SummSource*] <: CE0x599bea0[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x599bea0[__preempt_count_add:_entry||] <: CE0x599c220[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58adc70[i32_1||*Constant*|*SummSource*] <: CE0x59986d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59986d0[i32_1||*Constant*] <: CE0x58c25f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59967b0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x59988f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x59988f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x599bf10[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59986d0[i32_1||*Constant*] <: CE0x59988f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x5996a00[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x59987e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x59987e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x59925e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x59987e0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x59c4d50[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5996990[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5992760[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5992760[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x597f160[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5994010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x597f310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x597f310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5994890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597da20[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x597d9b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x597d9b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x597da90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x597d9b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x597f310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x597d9b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5980c80[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5980b10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5980b10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x597db80[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5970f40[i64_1||*Constant*] <: CE0x5980b10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x597d9b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5980b10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5980b10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5965f40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5995730[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x599e0d0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x599e0d0[rcu_lock_acquire:_indirectgoto||] <: CE0x59958a0[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59cc750[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x59dc7f0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x59dc7f0[rcu_lock_acquire:_bb||] <: CE0x58e8740[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59df8c0[rcu_lock_acquire:___here|||*SummSource*] <: CE0x59df820[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x59df820[rcu_lock_acquire:___here||] <: CE0x596cb30[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5970cd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x596cc00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x596cc00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x599e060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5997fd0[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x5997ef0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x5997ef0[rcu_lock_acquire:_tmp||] <: CE0x5996f20[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
