Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x585ca80[selinux_syslog:entry|||*SummSource*] <: CE0x58766a0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x58f1220[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x590b2d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x590b2d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x592c1c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x596cc80[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x59247c0[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x59247c0[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x596cc10[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596cd50[__preempt_count_sub:entry|||*SummSource*] <: CE0x596cdc0[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x596cdc0[__preempt_count_sub:entry||] <: CE0x596cfc0[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7620[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x58e7510[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x58e7510[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x58e7730[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x593a450[i32_1||*Constant*] <: CE0x58e7510[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x5941550[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x58e73a0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x58e73a0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x59415c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e73a0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x590b2d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5941920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x59417a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x59417a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5945440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945760[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x59456f0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x59456f0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x5925180[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x593b660[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59456f0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x59417a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x59456f0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5925560[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5925430[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5925430[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x59256d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d3c0[i64_1||*Constant*] <: CE0x5925430[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x59456f0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x5925430[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5925430[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x593b660[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5918540[__preempt_count_add:bb|||*SummSource*] <: CE0x59253c0[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x59253c0[__preempt_count_add:bb||] <: CE0x59185b0[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5918850[__preempt_count_add:do.body|||*SummSource*] <: CE0x59186e0[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x59186e0[__preempt_count_add:do.body||] <: CE0x5918b20[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59189d0[__preempt_count_add:do.end|||*SummSource*] <: CE0x592faf0[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x592faf0[__preempt_count_add:do.end||] <: CE0x596dcc0[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596ae70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x593f090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x593f090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x592d840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596dea0[__preempt_count_add:tmp|||*SummSource*] <: CE0x592dcb0[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x592dcb0[__preempt_count_add:tmp||] <: CE0x58e83f0[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x592dcb0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x593f090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x592dcb0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5857400[i64_1||*Constant*|*SummSource*] <: CE0x58e7d00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58e7d00[i64_1||*Constant*] <: CE0x585d950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5930060[__preempt_count_add:tmp1|||*SummSource*] <: CE0x58e7d70[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x58e7d70[__preempt_count_add:tmp1||] <: CE0x596ac60[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7d00[i64_1||*Constant*] <: CE0x58e7d70[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x592dcb0[__preempt_count_add:tmp||] <: CE0x58e7d70[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x58e7d70[__preempt_count_add:tmp1||] <: CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596ad80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58e7fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e7fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x58e9120[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596ebc0[__preempt_count_add:tmp2|||*SummSource*] <: CE0x596eb50[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x596eb50[__preempt_count_add:tmp2||] <: CE0x5926a80[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x596eb50[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x596eb50[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x596a5e0[__preempt_count_add:tmp3|||*SummSource*] <: CE0x5926b70[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x5926b70[__preempt_count_add:tmp3||] <: CE0x596a6e0[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7d00[i64_1||*Constant*] <: CE0x5926b70[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x596eb50[__preempt_count_add:tmp2||] <: CE0x5926b70[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5926b70[__preempt_count_add:tmp3||] <: CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598e230[_call_void_mcount()_#3|||*SummSource*] <: CE0x5937b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5937b20[_call_void_mcount()_#3||] <: CE0x598e300[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5926660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x598e430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x598e430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5926800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598dc70[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x592fe00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x592fe00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x592fe70[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x592fe00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x598e430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x592fe00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x58bcf60[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x58bcda0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x58bcda0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x593b160[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7d00[i64_1||*Constant*] <: CE0x58bcda0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x592fe00[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x58bcda0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x58bcda0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x593b4e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x593b470[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x593b470[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x58e2b20[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x59239b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x58e2cc0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x58e2cc0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x593aad0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e31d0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x58e3240[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x58e3240[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x590cd70[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x590cef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x590cd00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x590cd00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x590cf80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e460[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x596e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x596e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x596e4d0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x590cd00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x596e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x596e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5969f60[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5969dd0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5969dd0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x596a120[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e7d00[i64_1||*Constant*] <: CE0x5969dd0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x596e3f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5969dd0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5969dd0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x592dd20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59377d0[__preempt_count_sub:bb|||*SummSource*] <: CE0x5937760[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x5937760[__preempt_count_sub:bb||] <: CE0x59379c0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ee6a0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x5980570[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x5980570[__preempt_count_sub:do.body||] <: CE0x58ce3e0[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58cf370[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5937840[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5937840[__preempt_count_sub:do.end||] <: CE0x592f8b0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598c470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x598da40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x598da40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x598c8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x592ddb0[__preempt_count_sub:tmp|||*SummSource*] <: CE0x59970d0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x59970d0[__preempt_count_sub:tmp||] <: CE0x596af40[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598da40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x59970d0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5997140[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59970d0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5857400[i64_1||*Constant*|*SummSource*] <: CE0x596afb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x596afb0[i64_1||*Constant*] <: CE0x585d950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x592dc10[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x592dba0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x592dba0[__preempt_count_sub:tmp1||] <: CE0x5996950[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596afb0[i64_1||*Constant*] <: CE0x592dba0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x59970d0[__preempt_count_sub:tmp||] <: CE0x592dba0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x592dba0[__preempt_count_sub:tmp1||] <: CE0x5997140[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5996a40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x596b400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x596b400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5997280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940f70[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x5940f00[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x5940f00[__preempt_count_sub:tmp2||] <: CE0x597e3b0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596b400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5940f00[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5997140[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5940f00[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5989950[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x5989890[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x5989890[__preempt_count_sub:tmp3||] <: CE0x5925c70[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5940f00[__preempt_count_sub:tmp2||] <: CE0x5989890[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x596afb0[i64_1||*Constant*] <: CE0x5989890[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5989890[__preempt_count_sub:tmp3||] <: CE0x5997140[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596a360[_call_void_mcount()_#3|||*SummSource*] <: CE0x5925d80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5925d80[_call_void_mcount()_#3||] <: CE0x598e080[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5980440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x598e170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x598e170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5989ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58edbd0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x58edb60[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x58edb60[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x58edc40[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x58edb60[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5997140[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58edb60[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5926060[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5925ed0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
