Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x442e550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x442b850[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4441280[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423|*SummSource*] <: CE0x4441110[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x4441110[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] <: CE0x4440f70[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cc620[i64_1||*Constant*] <: CE0x4441110[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x442b850[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] <: CE0x4441110[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4441110[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] <: CE0x43fe000[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4321cd0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSource*] <: CE0x4440fe0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x4440fe0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] <: CE0x4321e00[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d0b0[GLOBAL:_lock_release||*Constant*|*SummSource*] <: CE0x4441590[GLOBAL:_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x4441590[GLOBAL:_lock_release||*Constant*] <: CE0x443d280[GLOBAL:_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431cc60[i32_1||*Constant*|*SummSource*] <: CE0x443d490[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x443d490[i32_1||*Constant*] <: CE0x432aa70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d720[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSource*] <: CE0x443d5c0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] ;  [ConsDebugTag-9]
CE0x443d5c0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] <: CE0x443da60[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443dfa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4321f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4321f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x443e130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44279e0[rcu_lock_release:_tmp6|||*SummSource*] <: CE0x443e0c0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-9]
CE0x443e0c0[rcu_lock_release:_tmp6||] <: CE0x4427a50[rcu_lock_release:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4321f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x443e0c0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x43fe000[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x443e0c0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x4427f10[rcu_lock_release:_tmp7|||*SummSource*] <: CE0x4427e50[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-9]
CE0x4427e50[rcu_lock_release:_tmp7||] <: CE0x4428010[rcu_lock_release:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cc620[i64_1||*Constant*] <: CE0x4427e50[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x443e0c0[rcu_lock_release:_tmp6||] <: CE0x4427e50[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4427e50[rcu_lock_release:_tmp7||] <: CE0x43fe000[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442da80[i8*_undef||*Constant*|*SummSource*] <: CE0x4428240[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x4428240[i8*_undef||*Constant*] <: CE0x442dbd0[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44287c0[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x4428450[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x4428450[__rcu_read_unlock:_bb||] <: CE0x4427c70[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444d70[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x443b2a0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x443b2a0[__rcu_read_unlock:_do.body||] <: CE0x4458530[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445cf40[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x445cd30[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x445cd30[__rcu_read_unlock:_do.end||] <: CE0x445d1a0[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443bb20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x445d590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x445d590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x443b720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443b910[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x4426b20[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x4426b20[__rcu_read_unlock:_tmp||] <: CE0x438ce50[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4426b20[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x445d590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4426b20[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x443e440[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x443e3d0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x443e3d0[__rcu_read_unlock:_tmp1||] <: CE0x43f3600[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cc620[i64_1||*Constant*] <: CE0x443e3d0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4426b20[__rcu_read_unlock:_tmp||] <: CE0x443e3d0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x443e3d0[__rcu_read_unlock:_tmp1||] <: CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4445dc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4445d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4445d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x438cec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x438ccb0[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x438cc40[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x438cc40[__rcu_read_unlock:_tmp2||] <: CE0x438cd20[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x438cc40[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4445d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x438cc40[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43ce450[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x43ce390[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x43ce390[__rcu_read_unlock:_tmp3||] <: CE0x4442090[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x438cc40[__rcu_read_unlock:_tmp2||] <: CE0x43ce390[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x43cc620[i64_1||*Constant*] <: CE0x43ce390[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x43ce390[__rcu_read_unlock:_tmp3||] <: CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442e210[_call_void_mcount()_#3|||*SummSource*] <: CE0x442e180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x442e180[_call_void_mcount()_#3||] <: CE0x442e320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x438d530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x43ce2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ce2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x438d6b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4440680[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4440610[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4440610[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4400290[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ce2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4440610[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4440610[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x43da7a0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x43da630[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x43da630[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x43da4b0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cc620[i64_1||*Constant*] <: CE0x43da630[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4440610[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x43da630[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x43da630[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4427470[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x43da440[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x43da440[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x43dd890[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4427400[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x43dda00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x43dda00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4447b50[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6990[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x4447d20[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4447d20[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x43c6920[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6cd0[__preempt_count_sub:_entry|||*SummSource*] <: CE0x43c6a60[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x43c6a60[__preempt_count_sub:_entry||] <: CE0x43c6de0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4431900[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4431840[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4431840[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x43c6ad0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x443d490[i32_1||*Constant*] <: CE0x4431840[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4431bb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x43c6f50[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x43c6f50[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4431d70[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6f50[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x43dda00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4431b40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4431ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4431ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4446e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4447140[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x44470d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x44470d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x44472c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44470d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4431ef0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x44470d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x443a9e0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x443a870[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x443a870[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x443a720[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cc620[i64_1||*Constant*] <: CE0x443a870[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x44470d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x443a870[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x443a870[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4426b90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443ad30[__preempt_count_add:_do.end|||*SummSource*] <: CE0x443a790[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x443a790[__preempt_count_add:_do.end||] <: CE0x443ae60[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44431e0[__preempt_count_add:_do.body|||*SummSource*] <: CE0x443acc0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x443acc0[__preempt_count_add:_do.body||] <: CE0x4431370[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445a910[__preempt_count_add:_bb|||*SummSource*] <: CE0x43d1fd0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x43d1fd0[__preempt_count_add:_bb||] <: CE0x43d1dc0[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447f9a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x447f5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x447f5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x443afd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d480[__preempt_count_add:_tmp|||*SummSource*] <: CE0x445d2a0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x445d2a0[__preempt_count_add:_tmp||] <: CE0x445d100[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445d310[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445d2a0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x447f5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x445d2a0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x43130f0[i64_1||*Constant*|*SummSource*] <: CE0x445cea0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x445cea0[i64_1||*Constant*] <: CE0x4331860[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4470020[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x443b370[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x443b370[__preempt_count_add:_tmp1||] <: CE0x438f060[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445cea0[i64_1||*Constant*] <: CE0x443b370[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x445d2a0[__preempt_count_add:_tmp||] <: CE0x443b370[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x443b370[__preempt_count_add:_tmp1||] <: CE0x445d310[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4446a00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4446930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4446930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x445ce30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4473590[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x438c230[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x438c230[__preempt_count_add:_tmp2||] <: CE0x4473600[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4446930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x438c230[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x445d310[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x438c230[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4472bd0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4391920[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4391920[__preempt_count_add:_tmp3||] <: CE0x4472ce0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x438c230[__preempt_count_add:_tmp2||] <: CE0x4391920[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x445cea0[i64_1||*Constant*] <: CE0x4391920[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4391920[__preempt_count_add:_tmp3||] <: CE0x445d310[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e2dd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4431790[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4431790[_call_void_mcount()_#3||] <: CE0x43e2f70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
