Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x3fb3290[i32_19||*Constant*] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x3fb53a0[i32_17||*Constant*] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x3fb5a40[i32_9||*Constant*] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x3f54530[signal_to_av:sw.bb||] <: CE0x3fa8df0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3f54530[signal_to_av:sw.bb||] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3f84740[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3f54530[signal_to_av:sw.bb||] <: CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3ffc4c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3f54530[signal_to_av:sw.bb||] <: CE0x3ffd260[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3f54530[signal_to_av:sw.bb||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffc4c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f88b40[signal_to_av:sw.bb1||] <: CE0x3ffd7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3f84740[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3f88b40[signal_to_av:sw.bb1||] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3f88b40[signal_to_av:sw.bb1||] <: CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3fcbcc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3f88b40[signal_to_av:sw.bb1||] <: CE0x3fcd250[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3f88b40[signal_to_av:sw.bb1||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcbcc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff8d0[signal_to_av:sw.bb2||] <: CE0x3fcd7c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3f84740[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3fff8d0[signal_to_av:sw.bb2||] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3febce0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3fff8d0[signal_to_av:sw.bb2||] <: CE0x3fec930[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3fff8d0[signal_to_av:sw.bb2||] <: CE0x3fed2e0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3febce0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff8d0[signal_to_av:sw.bb2||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f74140[signal_to_av:sw.default||] <: CE0x3fed850[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3f74140[signal_to_av:sw.default||] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3f84740[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x3f74140[signal_to_av:sw.default||] <: CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3feddc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3feebe0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3f74140[signal_to_av:sw.default||] <: CE0x3fef590[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3f74140[signal_to_av:sw.default||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3feddc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff4c0[signal_to_av:sw.epilog||] <: CE0x3ff0920[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x3fefe60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3fff4c0[signal_to_av:sw.epilog||] <: CE0x3ff3340[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3fff4c0[signal_to_av:sw.epilog||] <: CE0x3ff3920[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3fefe60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff4c0[signal_to_av:sw.epilog||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff4c0[signal_to_av:sw.epilog||] <: CE0x3f76cb0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x3ff1710[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x402d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x3f73070[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x402ad90[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x402b050[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x4029ee0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x4027be0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x40289a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4027be0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x3f89330[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40289a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f895b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3f804f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x3f804f0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x3f80860[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3f895b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x3f865a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x3fb74c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3f87200[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x40274c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x40274c0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x3fb0ec0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4029ee0[rcu_read_lock:bb||] <: CE0x402b6e0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x402b7c0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x402b6e0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x3fb48f0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x402dfa0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x3ff1880[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x3f5c350[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f5c350[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x402cbf0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x402cbf0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x40011b0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3f5c350[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x3ff1710[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x402dfa0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3ff1710[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x402dfa0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x402b050[rcu_read_lock:do.body||] <: CE0x402d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x402dfa0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x402d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x40296c0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4029120[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x40296c0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x4025500[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x3ff4540[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x3ff46b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x3ff4f70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff46b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3ff4f70[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x3ff74f0[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff46b0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4025500[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3ff1710[rcu_read_lock:land.lhs.true||] <: CE0x402d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4025500[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x402d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x3ff7990[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x4005f90[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x4006100[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4006100[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4031180[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x4031180[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x40316c0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4006100[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff7990[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x402d790[rcu_read_lock:land.lhs.true2||] <: CE0x3fbb380[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3fbb380[rcu_read_lock:if.then||] <: CE0x40344f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4031b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x40344f0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3fbb380[rcu_read_lock:if.then||] <: CE0x40325a0[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3fbb380[rcu_read_lock:if.then||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4031b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbb380[rcu_read_lock:if.then||] <: CE0x40250d0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4029120[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x40250d0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbb380[rcu_read_lock:if.then||] <: CE0x4032d50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402ad90[rcu_read_lock:if.end||] <: CE0x403dd50[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x403fc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x403dd50[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402ad90[rcu_read_lock:if.end||] <: CE0x403dfa0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x402ad90[rcu_read_lock:if.end||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403fc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f73070[rcu_read_lock:do.end||] <: CE0x403e420[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x403e850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x403e420[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f73070[rcu_read_lock:do.end||] <: CE0x403ef20[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3f73070[rcu_read_lock:do.end||] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403e850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4027da0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffb3e0[cred_sid:entry||] <: CE0x403f8f0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3ffb3e0[cred_sid:entry||] <: CE0x3f539d0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40403b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3f539d0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3ffb3e0[cred_sid:entry||] <: CE0x3f882f0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3ffb3e0[cred_sid:entry||] <: CE0x3f810b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40403b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3f810b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa9610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3fad810[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x403f8f0[cred_sid:bb||] <: CE0x3fad810[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x403f8f0[cred_sid:bb||] <: CE0x3fb2110[cred_sid:tmp3||] ;  [ConsDebugTag-10]
