Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3ef0f10[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f0d9e0[current_sid:do.end||] <: CE0x3ea6110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f1c650[get_current:entry||] <: CE0x3ef2230[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3ef3130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f05040[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f1c650[get_current:entry||] <: CE0x3f05040[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3f1c650[get_current:entry||] <: CE0x3f4be40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ef3130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1c650[get_current:entry||] <: CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef2230[get_current:bb||] <: CE0x3f31500[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f31460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f31500[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ef2230[get_current:bb||] <: CE0x3f149a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ef2230[get_current:bb||] <: CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f31460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ef2230[get_current:bb||] <: CE0x3f4a560[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3ef2230[get_current:bb||] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ef2230[get_current:bb||] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f03cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f4ad70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ef2230[get_current:bb||] <: CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3f03cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3f4ad70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3ef2230[get_current:bb||] <: CE0x3eef150[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3e98dd0[i32_292||*Constant*] ;  [ConsDebugTag-*] [Constant:292] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3ea44a0[i32_146||*Constant*] ;  [ConsDebugTag-*] [Constant:146] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ec6530[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] ;  [ConsDebugTag-3] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecca70[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eccb60[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eccc50[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eccd40[80:_i32,_112:_i8*,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecce30[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eccf20[80:_i32,_112:_i8*,_:_CRE_46,47_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd010[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd100[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd1f0[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd2e0[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd3d0[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd4c0[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd5b0[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd6a0[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd790[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd880[80:_i32,_112:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecd970[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecda60[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecdb50[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecdc40[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecdd30[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecde20[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecdf10[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece000[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece0f0[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece1e0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece2d0[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece3c0[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece4b0[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece5a0[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece690[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece780[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece870[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ece960[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecece0[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecef10[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf040[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf170[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf2a0[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf3d0[80:_i32,_112:_i8*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3ecf500[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eebb80[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec0c0[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec240[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec510[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec5b0[80:_i32,_112:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec6a0[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec790[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec880[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eec970[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eeca60[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eecb50[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eecc40[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eecd30[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eece20[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eecf10[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed000[80:_i32,_112:_i8*,_:_CRE_15,16_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed0f0[80:_i32,_112:_i8*,_:_CRE_16,17_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed1e0[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed2d0[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed3c0[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed4b0[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed5a0[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed690[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed780[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed870[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eed960[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eeda50[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eedb40[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eedc30[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eedd20[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eede10[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eedf00[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eedff0[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee0e0[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee1d0[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee2c0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee3b0[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee4a0[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee590[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee680[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3eee770[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3efec10[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3efec80[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x5257350[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] ;  [ConsDebugTag-3] [flag:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x5257350[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] ;  [ConsDebugTag-3] [flag:-1] [SrcIdx:4]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3ec6e70[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:5]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x3ec6e70[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:5]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3f03e30[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:6]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:6]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3ef0680[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:6]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3e9f910[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:7]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3e9f910[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:7]
CE0x3e9f060[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:0] [SnkIdx:0]
CE0x3e9f060[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:0] [SnkIdx:0]
CE0x3eff480[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:1] [SnkIdx:1]
CE0x3eff480[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:1] [SnkIdx:1]
CE0x3effb40[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:2] [SnkIdx:2]
