Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4e6ce50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4e00b40[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e01730[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4e6ce50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e7d050[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e6ce50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e010c0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4e00f50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4e00f50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4e00db0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e38990[i64_1||*Constant*] <: CE0x4e00f50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e6ce50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4e00f50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e00f50[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4e7d050[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6bfa0[__preempt_count_add:_do.body|||*SummSource*] <: CE0x4e00e20[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x4e00e20[__preempt_count_add:_do.body||] <: CE0x4e6c0d0[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c3c0[__preempt_count_add:_bb|||*SummSource*] <: CE0x4e6bf30[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4e6bf30[__preempt_count_add:_bb||] <: CE0x4ebc290[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c5c0[__preempt_count_add:_do.end|||*SummSource*] <: CE0x4dfe0e0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x4dfe0e0[__preempt_count_add:_do.end||] <: CE0x4d8db40[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7850[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ea7640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea7640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4e6c240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaa520[__preempt_count_add:_tmp|||*SummSource*] <: CE0x4dfe560[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x4dfe560[__preempt_count_add:_tmp||] <: CE0x4e008c0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfe560[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4ea7640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4dfe560[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4d83690[i64_1||*Constant*|*SummSource*] <: CE0x4e1bb80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1bb80[i64_1||*Constant*] <: CE0x4d99470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaa180[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x4e1bbf0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x4e1bbf0[__preempt_count_add:_tmp1||] <: CE0x4eae860[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe560[__preempt_count_add:_tmp||] <: CE0x4e1bbf0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e1bb80[i64_1||*Constant*] <: CE0x4e1bbf0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e1bbf0[__preempt_count_add:_tmp1||] <: CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8d970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4eae960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eae960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4e00660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e79180[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x4e79110[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x4e79110[__preempt_count_add:_tmp2||] <: CE0x4e791f0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e79110[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4eae960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4e79110[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e1d490[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4e1d380[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4e1d380[__preempt_count_add:_tmp3||] <: CE0x4d8e040[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1bb80[i64_1||*Constant*] <: CE0x4e1d380[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e79110[__preempt_count_add:_tmp2||] <: CE0x4e1d380[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e1d380[__preempt_count_add:_tmp3||] <: CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebc480[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ebc3a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ebc3a0[_call_void_mcount()_#3||] <: CE0x4ebc590[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfdd80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4ea52c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea52c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4dfdf40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9fe0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4ea9f70[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4ea9f70[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4eaa050[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea9f70[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4ea52c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4ea9f70[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e249e0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e37ad0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e37ad0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4e19d70[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1bb80[i64_1||*Constant*] <: CE0x4e37ad0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4ea9f70[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4e37ad0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e37ad0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e028c0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e026d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e026d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4e674e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7ffa0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4e67730[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4e67730[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x4e80130[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f9f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e24d10[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e24d10[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4e7fbc0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7d650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e7d6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7d6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4ea95d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a460[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4e1a3f0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4e1a3f0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4e1a4d0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1a3f0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e7d6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4e1a3f0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e1c2e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4dff9e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4dff9e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4dff6b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a3f0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4dff9e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e1bb80[i64_1||*Constant*] <: CE0x4dff9e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4dff9e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4dfe5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1c860[__preempt_count_sub:_bb|||*SummSource*] <: CE0x4e1c670[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x4e1c670[__preempt_count_sub:_bb||] <: CE0x4e19370[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb13b0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x4d8ced0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x4d8ced0[__preempt_count_sub:_do.end||] <: CE0x4eb1440[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1540[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x4eb14d0[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x4eb14d0[__preempt_count_sub:_do.body||] <: CE0x4eb15d0[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eb16b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb16b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4e1c600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e850a0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x4e1b9b0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x4e1b9b0[__preempt_count_sub:_tmp||] <: CE0x4eb4bb0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e78590[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1b9b0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4eb16b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4e1b9b0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4d83690[i64_1||*Constant*|*SummSource*] <: CE0x4eb4ff0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb4ff0[i64_1||*Constant*] <: CE0x4d99470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb4f80[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x4eb51e0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x4eb51e0[__preempt_count_sub:_tmp1||] <: CE0x4ebc1b0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1b9b0[__preempt_count_sub:_tmp||] <: CE0x4eb51e0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4eb4ff0[i64_1||*Constant*] <: CE0x4eb51e0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4eb51e0[__preempt_count_sub:_tmp1||] <: CE0x4e78590[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea28e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dfe230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfe230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4ea7740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98a50[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x4d8cc20[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d8cc20[__preempt_count_sub:_tmp2||] <: CE0x4e98ac0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe230[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4d8cc20[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e78590[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d8cc20[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d8c2b0[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x4ea22c0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x4ea22c0[__preempt_count_sub:_tmp3||] <: CE0x4d8c370[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8cc20[__preempt_count_sub:_tmp2||] <: CE0x4ea22c0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4eb4ff0[i64_1||*Constant*] <: CE0x4ea22c0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ea22c0[__preempt_count_sub:_tmp3||] <: CE0x4e78590[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eaa310[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d8c990[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d8c990[_call_void_mcount()_#3||] <: CE0x4eaa420[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e17da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4ea2200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea2200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4e17f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96f40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e96ed0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e96ed0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4e96fb0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e78590[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e96ed0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4ea2200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4e96ed0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e3b460[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e3b2e0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e3b2e0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4dc7900[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96ed0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4e3b2e0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4eb4ff0[i64_1||*Constant*] <: CE0x4e3b2e0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e3b2e0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4e78590[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9d250[i32_0||*Constant*|*SummSource*] <: CE0x4e1b440[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1b440[i32_0||*Constant*] <: CE0x4d9d360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7a410[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e7a250[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e7a250[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x4e67e50[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1b440[i32_0||*Constant*] <: CE0x4e7a250[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e7e470[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4e7a250[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
