Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af41b0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x5b181d0[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x5b5ef10[inode_has_perm:_do.body||] <: CE0x5b61170[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b5ef10[inode_has_perm:_do.body||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b61ad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5ef10[inode_has_perm:_do.body||] <: CE0x5b29190[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b29120[GLOBAL:___validate_creds||*Constant*] <: CE0x5b5a430[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x5b5ef10[inode_has_perm:_do.body||] <: CE0x5b5a430[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b9def0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b9e3e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b9e7a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b9edb0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b9f440[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b9f310[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5ba2c20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5aff870[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5aff870[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x5b25d70[inode_has_perm:_do.end||] <: CE0x5affb30[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5affb30[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x5affb30[inode_has_perm:_if.then||] <: CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5ba3260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5affb30[inode_has_perm:_if.then||] <: CE0x5b1f810[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5affb30[inode_has_perm:_if.then||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba3260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b1fd30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b20600[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1fd30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b20b50[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b21580[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5b211a0[GLOBAL:_cred_sid||*Constant*] <: CE0x5b21580[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5bb8730[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5b99320[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b4d640[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5b4d510[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b4d890[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5aff870[inode_has_perm:_if.end||] <: CE0x5b4d030[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b4e310[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5b4d030[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b2bb40[inode_has_perm:_return||] <: CE0x5b997c0[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5b2bb40[inode_has_perm:_return||] <: CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b9a710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b9abc0[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b2bb40[inode_has_perm:_return||] <: CE0x5b9b1e0[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b2bb40[inode_has_perm:_return||] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9a710[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2bb40[inode_has_perm:_return||] <: CE0x5b0c280[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b5a430[__validate_creds:_entry||] <: CE0x5b9b730[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5b5a430[__validate_creds:_entry||] <: CE0x5b9cbe0[__validate_creds:_if.end||] ;  [ConsDebugTag-10]
CE0x5b5a430[__validate_creds:_entry||] <: CE0x5b9c540[__validate_creds:_bb||] ;  [ConsDebugTag-10]
CE0x5b5a430[__validate_creds:_entry||] <: CE0x5b2a920[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5b60ee0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b2a920[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5b5a430[__validate_creds:_entry||] <: CE0x5b58570[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b5a430[__validate_creds:_entry||] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b60ee0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b56700[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b58490[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b625e0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b658e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b9bc70[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b9bf30[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b5ba00[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b595a0[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b2b820[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b48260[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b46fe0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b474a0[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b48d70[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b461b0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x5b9b730[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5b9c540[__validate_creds:_bb||] <: CE0x5b9b730[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5b48830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5b51060[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b9b730[__validate_creds:_if.then||] <: CE0x5b51060[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b9b730[__validate_creds:_if.then||] <: CE0x5b51720[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b48830[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9b730[__validate_creds:_if.then||] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9b730[__validate_creds:_if.then||] <: CE0x5b51d00[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b9cbe0[__validate_creds:_if.end||] <: CE0x5bc1130[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5bbe660[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5bc1130[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5b9cbe0[__validate_creds:_if.end||] <: CE0x5bc1780[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5b9cbe0[__validate_creds:_if.end||] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bbe660[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5b2a990[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b21580[cred_sid:_entry||] <: CE0x5bc1600[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5b21580[cred_sid:_entry||] <: CE0x5b6cb70[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5bc1b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b6cb70[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5b21580[cred_sid:_entry||] <: CE0x5b28d10[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b21580[cred_sid:_entry||] <: CE0x5b6cbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc1b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b6cbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b29ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b64670[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b64670[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b5a070[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b29ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b6cbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b6cbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b56ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5bbfe10[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bbfe10[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5bc03a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5bc03a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5bc0790[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b6ceb0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b6ceb0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5b6df20[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b6df20[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5bc1600[cred_sid:_bb||] <: CE0x5b954c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afa8e0[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af6ed0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af6fe0[104:_%struct.inode*,_:_CRE_112,144_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af71b0[104:_%struct.inode*,_:_CRE_144,145_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af72e0[104:_%struct.inode*,_:_CRE_145,146_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af73e0[104:_%struct.inode*,_:_CRE_146,147_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7510[104:_%struct.inode*,_:_CRE_147,148_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7580[104:_%struct.inode*,_:_CRE_148,149_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7640[104:_%struct.inode*,_:_CRE_149,150_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7730[104:_%struct.inode*,_:_CRE_150,151_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7820[104:_%struct.inode*,_:_CRE_151,152_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7910[104:_%struct.inode*,_:_CRE_152,153_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7a00[104:_%struct.inode*,_:_CRE_153,154_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7af0[104:_%struct.inode*,_:_CRE_154,155_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5af7be0[104:_%struct.inode*,_:_CRE_155,156_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc240[104:_%struct.inode*,_:_CRE_198,199_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc300[104:_%struct.inode*,_:_CRE_199,200_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc3f0[104:_%struct.inode*,_:_CRE_200,201_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc4e0[104:_%struct.inode*,_:_CRE_201,202_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc5d0[104:_%struct.inode*,_:_CRE_202,203_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc6c0[104:_%struct.inode*,_:_CRE_203,204_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc7b0[104:_%struct.inode*,_:_CRE_204,205_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc8a0[104:_%struct.inode*,_:_CRE_205,206_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afc990[104:_%struct.inode*,_:_CRE_206,207_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5afca80[104:_%struct.inode*,_:_CRE_207,208_||] ;  [ConsDebugTag-19]
