Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ab830[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x40b2a20[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4184a60[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4184d90[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41859e0[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x4185320[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x4185320[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x4185af0[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4184d90[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x4185320[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41d0990[i64_1||*Constant*] <: CE0x4185320[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4185320[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41866b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x4186010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x4186010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4186760[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41867d0[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x4186150[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x4186150[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x4186840[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4186150[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4186010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4186150[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4186e90[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x4186b60[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x4186b60[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x4187040[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x4186150[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x4186b60[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x41d0990[i64_1||*Constant*] <: CE0x4186b60[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4186b60[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4187a30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x4187450[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x4187450[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4187ae0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4187b50[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x4187590[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x4187590[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x4187bc0[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4187590[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4187450[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4187590[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41881e0[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x4187ee0[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x4187ee0[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x4188390[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4187590[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x4187ee0[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41d0990[i64_1||*Constant*] <: CE0x4187ee0[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4187ee0[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4189190[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x4188bb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x4188bb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4189240[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41892b0[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x4188cf0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x4188cf0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x4189320[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4188cf0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4188bb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4188cf0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4189940[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x4189640[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x4189640[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x4189af0[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4188cf0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x4189640[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41d0990[i64_1||*Constant*] <: CE0x4189640[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4189640[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b23b0[i32_-22||*Constant*|*SummSource*] <: CE0x41894a0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x41894a0[i32_-22||*Constant*] <: CE0x41b2420[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b2a40[cred_has_capability:retval.0|||*SummSource*] <: CE0x41b26d0[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x41b26d0[cred_has_capability:retval.0||] <: CE0x41b2f00[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41894a0[i32_-22||*Constant*] <: CE0x41b26d0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x41a2490[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x41b26d0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x41c67e0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x41b26d0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x41b35e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x41b32e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b32e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x41b3690[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b3700[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x41b3440[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x41b3440[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x41b3770[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b3440[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41b32e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x41b3440[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41b3e40[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x41b3a90[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x41b3a90[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x41b3fb0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b3440[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x41b3a90[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41d0990[i64_1||*Constant*] <: CE0x41b3a90[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41b3a90[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x40e0ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b26d0[cred_has_capability:retval.0||] <: CE0x419d020[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41b4350[cred_sid:bb|||*SummSource*] <: CE0x41b38f0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x41b38f0[cred_sid:bb||] <: CE0x41b43c0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b46b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41b4500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b4500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x40fe110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109360[cred_sid:tmp|||*SummSource*] <: CE0x4109280[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4109280[cred_sid:tmp||] <: CE0x41089e0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41092f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4109280[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x41b4500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4109280[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x40b6ed0[i64_1||*Constant*|*SummSource*] <: CE0x4108a50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4108a50[i64_1||*Constant*] <: CE0x40b2c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c0d0[cred_sid:tmp1|||*SummSource*] <: CE0x412bf70[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x412bf70[cred_sid:tmp1||] <: CE0x412c7d0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4108a50[i64_1||*Constant*] <: CE0x412bf70[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4109280[cred_sid:tmp||] <: CE0x412bf70[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x412bf70[cred_sid:tmp1||] <: CE0x41092f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x412c8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x412c190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x412c190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x412ca30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d270[cred_sid:tmp2|||*SummSource*] <: CE0x412d200[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x412d200[cred_sid:tmp2||] <: CE0x412d2e0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41092f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412d200[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x412c190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x412d200[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x412db00[cred_sid:tmp3|||*SummSource*] <: CE0x412d350[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x412d350[cred_sid:tmp3||] <: CE0x412db70[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4108a50[i64_1||*Constant*] <: CE0x412d350[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x412d200[cred_sid:tmp2||] <: CE0x412d350[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x412d350[cred_sid:tmp3||] <: CE0x41092f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4191d60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4191b00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4191b00[_call_void_mcount()_#3||] <: CE0x4191dd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bb9a0[i32_0||*Constant*|*SummSource*] <: CE0x412f3c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x412f3c0[i32_0||*Constant*] <: CE0x40d0cf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199bb0[i32_22||*Constant*|*SummSource*] <: CE0x4199990[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4199990[i32_22||*Constant*] <: CE0x4199a90[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419a230[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4199cf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4199cf0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x419a300[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f3c0[i32_0||*Constant*] <: CE0x4199cf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4199990[i32_22||*Constant*] <: CE0x4199cf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41c1f00[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4199cf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41c3c30[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4199c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4199c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x41c3db0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f91b0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4199c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4199cf0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4199c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41d0540[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x41c3ee0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x41c3ee0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x41d0650[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x41c3ee0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40e3dc0[i32_1||*Constant*|*SummSource*] <: CE0x41ab0c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41ab0c0[i32_1||*Constant*] <: CE0x40e3e80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41938d0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4193840[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4193840[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4193aa0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x412f3c0[i32_0||*Constant*] <: CE0x4193840[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41ab0c0[i32_1||*Constant*] <: CE0x4193840[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41c3ee0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4193840[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x419b0c0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x419af50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x419af50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x419b640[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193840[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x419af50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41ab760[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x419af50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x419af50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x41caac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41cf3d0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x41cf360[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x41cf360[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x41c32f0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cd940[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x41cd830[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x41cd830[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x41cead0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419b8f0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x41cd9d0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x41cd9d0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x41ce810[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ce8f0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x41ce880[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x41ce880[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4103430[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4107bc0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x41ce880[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x41a72e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x41ce880[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x41035b0[i32_-1||*Constant*|*SummSource*] <: CE0x4103540[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4103540[i32_-1||*Constant*] <: CE0x41cf030[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cf270[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x41cf1b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x41cf1b0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x41cf140[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4103540[i32_-1||*Constant*] <: CE0x41cf1b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x41ce880[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41cf1b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x41319a0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x41317f0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x41317f0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4199200[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ce880[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41317f0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x41994b0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4199290[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4199290[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x41aea20[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4105c10[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4199290[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x41317f0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4199290[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
