Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x433e8d0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x433ac60[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x435efc0[i64_1||*Constant*] <: CE0x433ac60[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x433ac60[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433b540[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x433b1d0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x433b1d0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x433b680[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x433b830[GLOBAL:avc_audit||*Constant*|*SummSource*] <: CE0x433e060[GLOBAL:avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x433e060[GLOBAL:avc_audit||*Constant*] <: CE0x433bd10[GLOBAL:avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x437ff20[avc_audit:entry|||*SummSource*] <: CE0x437fd90[avc_audit:entry||] ;  [ConsDebugTag-9]
CE0x437fd90[avc_audit:entry||] <: CE0x4380150[avc_audit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4380460[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x4380260[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4380260[avc_audit:ssid||Function::avc_audit&Arg::ssid::] <: CE0x43804d0[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383860[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4380260[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4351ce0[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x4351b10[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4351b10[avc_audit:tsid||Function::avc_audit&Arg::tsid::] <: CE0x4351e40[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383860[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4351b10[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4352060[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x4351f70[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4351f70[avc_audit:tclass||Function::avc_audit&Arg::tclass::] <: CE0x43521c0[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43377c0[cred_has_capability:sclass.0||] <: CE0x4351f70[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4352400[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x43522f0[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x43522f0[avc_audit:requested||Function::avc_audit&Arg::requested::] <: CE0x43525c0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba410[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x43522f0[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4352910[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x4352730[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x4352730[avc_audit:avd||Function::avc_audit&Arg::avd::] <: CE0x43529f0[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4350e60[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x4352730[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x4352cc0[avc_audit:result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x4352b60[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x4352b60[avc_audit:result||Function::avc_audit&Arg::result::] <: CE0x4352e20[avc_audit:result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4337c00[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x4352b60[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x4353120[avc_audit:a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x4352f50[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x4352f50[avc_audit:a||Function::avc_audit&Arg::a::] <: CE0x4353250[avc_audit:a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4346e60[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4352f50[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x43535c0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x43533c0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x43533c0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x4353690[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x43533c0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x433b1d0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x4353d10[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x4353b90[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x4353b90[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x43537b0[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x433b1d0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x4353b90[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x435cf20[i32_0||*Constant*] <: CE0x4353b90[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4354040[i64_15||*Constant*|*SummSource*] <: CE0x4353fd0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4353fd0[i64_15||*Constant*] <: CE0x4354180[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43544d0[i64_16||*Constant*|*SummSource*] <: CE0x4354460[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4354460[i64_16||*Constant*] <: CE0x4354990[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354cc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x4354bb0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x4354bb0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x43542a0[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4353b90[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4354bb0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4353fd0[i64_15||*Constant*] <: CE0x4354bb0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4354460[i64_16||*Constant*] <: CE0x4354bb0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4355070[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x4355000[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x4355000[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4355180[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x433d900[i64_0||*Constant*] <: CE0x4355000[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x433e0d0[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x4355000[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4354bb0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x4355000[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4355640[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x4355330[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x4355330[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x4355750[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355000[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4355330[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4355330[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4355f80[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x43558c0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x43558c0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x4356090[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355330[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x43558c0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x435efc0[i64_1||*Constant*] <: CE0x43558c0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x43558c0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4356c50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x43565b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x43565b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4356d00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4356d70[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x43566f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x43566f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x4356de0[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x43565b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x43566f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43566f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4357430[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x4357100[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x4357100[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x43575e0[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x43566f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x4357100[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x435efc0[i64_1||*Constant*] <: CE0x4357100[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4357100[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4357fd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x43579f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x43579f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4358080[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43580f0[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x4357b30[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x4357b30[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x4358160[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x43579f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4357b30[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4357b30[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4358780[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x4358480[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x4358480[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x4358930[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4357b30[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x4358480[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x435efc0[i64_1||*Constant*] <: CE0x4358480[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4358480[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4359730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x4359150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x4359150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x43597e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4359850[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x4359290[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x4359290[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x43598c0[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4359150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4359290[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4359290[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4359ee0[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x4359be0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x4359be0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x435a090[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4359290[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x4359be0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x435efc0[i64_1||*Constant*] <: CE0x4359be0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x4359be0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4367370[i32_-22||*Constant*|*SummSource*] <: CE0x4359a40[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x4359a40[i32_-22||*Constant*] <: CE0x43673e0[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4367a00[cred_has_capability:retval.0|||*SummSource*] <: CE0x4367690[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x4367690[cred_has_capability:retval.0||] <: CE0x4367ec0[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4337c00[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x4367690[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x433b1d0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x4367690[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4359a40[i32_-22||*Constant*] <: CE0x4367690[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x43685a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x43682a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x43682a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4368650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43686c0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4368400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4368400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x4368730[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4368400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x43682a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4368400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4368e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4368a50[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4368a50[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x4368f70[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x435efc0[i64_1||*Constant*] <: CE0x4368a50[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4368400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x4368a50[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4368a50[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4367690[cred_has_capability:retval.0||] <: CE0x42e7d80[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4369310[cred_sid:bb|||*SummSource*] <: CE0x43688b0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x43688b0[cred_sid:bb||] <: CE0x4369380[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4369670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43694c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43694c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x42b8550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292d30[cred_sid:tmp|||*SummSource*] <: CE0x4292c50[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4292c50[cred_sid:tmp||] <: CE0x42b2670[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4292cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4292c50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43694c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4292c50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4267e60[i64_1||*Constant*|*SummSource*] <: CE0x42b26e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b26e0[i64_1||*Constant*] <: CE0x4269b00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e1310[cred_sid:tmp1|||*SummSource*] <: CE0x42e11b0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x42e11b0[cred_sid:tmp1||] <: CE0x42e1a10[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4292c50[cred_sid:tmp||] <: CE0x42e11b0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42b26e0[i64_1||*Constant*] <: CE0x42e11b0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42e11b0[cred_sid:tmp1||] <: CE0x4292cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e1b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42e13d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e13d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42e1c70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e24b0[cred_sid:tmp2|||*SummSource*] <: CE0x42e2440[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x42e2440[cred_sid:tmp2||] <: CE0x42e2520[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4292cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e2440[cred_sid:tmp2||] ;  [ConsDebugTag-10]
