Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52918f0[selinux_task_getsid:_entry|||*SummSource*] <: CE0x5270f00[selinux_task_getsid:_entry||] ;  [ConsDebugTag-9]
CE0x52edc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52a7a50[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53386c0[cred_sid:_entry||] <: CE0x52a7a50[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53386c0[cred_sid:_entry||] <: CE0x52c7850[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x52edc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52a7ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53386c0[cred_sid:_entry||] <: CE0x52a7ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d8470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52d8d90[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x52d8d90[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x527d6a0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52d8470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52a7ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357ac0[cred_sid:_bb||] <: CE0x52a7ac0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357ac0[cred_sid:_bb||] <: CE0x532f0e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x52e30c0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52e30c0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x535c7d0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x535c7d0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x5357fd0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x53583b0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x5359250[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x53583b0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5359250[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5357ac0[cred_sid:_bb||] <: CE0x5338e20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x5359430[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x5369730[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x5359750[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x53691c0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x53692e0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x52e00b0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x53695b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x52e00b0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x53721b0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53695b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53691c0[rcu_read_unlock:_bb||] <: CE0x536c380[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x536b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x536c380[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x53691c0[rcu_read_unlock:_bb||] <: CE0x536a4c0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x53691c0[rcu_read_unlock:_bb||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536b300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53691c0[rcu_read_unlock:_bb||] <: CE0x5366800[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x532f370[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x53653f0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x5330fd0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x536ab20[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x52de930[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x536ab20[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x52de930[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x536ba00[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536ab20[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53653f0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x53653f0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5359750[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x5359750[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53653f0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53692e0[rcu_read_unlock:_do.body||] <: CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x5330440[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5369b50[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5330440[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x52b7110[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x52b7080[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x5373300[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x536f750[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5373300[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x536f750[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x536fb80[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5373300[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b7110[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x52b7110[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5359750[rcu_read_unlock:_land.lhs.true||] <: CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x536ed20[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x5370470[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x5370a30[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x5361ea0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5370a30[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5361ea0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x5363950[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5370a30[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5365c10[rcu_read_unlock:_land.lhs.true2||] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x536ed20[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x5359d10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5359d10[rcu_read_unlock:_if.then||] <: CE0x535aeb0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x535e8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x535aeb0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359d10[rcu_read_unlock:_if.then||] <: CE0x5364800[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5359d10[rcu_read_unlock:_if.then||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535e8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359d10[rcu_read_unlock:_if.then||] <: CE0x5330600[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5369b50[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5330600[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359d10[rcu_read_unlock:_if.then||] <: CE0x536f6e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5369730[rcu_read_unlock:_if.end||] <: CE0x5376930[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5379fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5376930[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5369730[rcu_read_unlock:_if.end||] <: CE0x5376e20[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5369730[rcu_read_unlock:_if.end||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5379fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x5377640[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x53774d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5377640[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x5378190[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53774d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x52e0120[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x5377e50[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x5379480[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x53786d0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x5379480[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x533de40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x533daf0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x533e640[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5359430[rcu_read_unlock:_do.end||] <: CE0x533e640[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x52dee70[__rcu_read_lock:_entry||] <: CE0x533ee80[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x52dee70[__rcu_read_lock:_entry||] <: CE0x5366fb0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x52dee70[__rcu_read_lock:_entry||] <: CE0x53b0ca0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x52dee70[__rcu_read_lock:_entry||] <: CE0x532be80[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x53ad350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x532be80[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x52dee70[__rcu_read_lock:_entry||] <: CE0x536fcc0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52dee70[__rcu_read_lock:_entry||] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ad350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533ee80[__rcu_read_lock:_bb||] <: CE0x53afe20[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5366ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x53afe20[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x533ee80[__rcu_read_lock:_bb||] <: CE0x5347600[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x533ee80[__rcu_read_lock:_bb||] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5366ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533ee80[__rcu_read_lock:_bb||] <: CE0x5364050[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53474b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5370cf0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x53b0ca0[__rcu_read_lock:_do.body||] <: CE0x5370cf0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x53b0ca0[__rcu_read_lock:_do.body||] <: CE0x537ae10[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x53474b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b0ca0[__rcu_read_lock:_do.body||] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b0ca0[__rcu_read_lock:_do.body||] <: CE0x536ce50[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x536b140[GLOBAL:___preempt_count_add||*Constant*] <: CE0x532faf0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x53b0ca0[__rcu_read_lock:_do.body||] <: CE0x532faf0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x53b0ca0[__rcu_read_lock:_do.body||] <: CE0x535a630[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5366fb0[__rcu_read_lock:_do.end||] <: CE0x5372ea0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x536bfa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5372ea0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5366fb0[__rcu_read_lock:_do.end||] <: CE0x5346db0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5366fb0[__rcu_read_lock:_do.end||] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536bfa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x532bef0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c7140[rcu_lock_acquire:_entry||] <: CE0x53472e0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x52c7140[rcu_lock_acquire:_entry||] <: CE0x539eb40[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x52c7140[rcu_lock_acquire:_entry||] <: CE0x5347270[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x52c7140[rcu_lock_acquire:_entry||] <: CE0x53400d0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x539e840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x53400d0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x52c7140[rcu_lock_acquire:_entry||] <: CE0x535d5c0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x52c7140[rcu_lock_acquire:_entry||] <: CE0x5340140[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539e840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5340140[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53472e0[rcu_lock_acquire:_bb||] <: CE0x52df8a0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x535b980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x52df8a0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
