Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4af0e20[selinux_task_movememory:_entry|||*SummSource*] <: CE0x4ad0430[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x4b01890[current_sid:_land.lhs.true2||] <: CE0x4b02460[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b01890[current_sid:_land.lhs.true2||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b06d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af9350[i1_true||*Constant*] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b01890[current_sid:_land.lhs.true2||] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4af9820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afcb60[current_sid:_if.then||] <: CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afcb60[current_sid:_if.then||] <: CE0x4ad57a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af9820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afcb60[current_sid:_if.then||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afcb60[current_sid:_if.then||] <: CE0x4afd1b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1e6a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4afd1b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afcb60[current_sid:_if.then||] <: CE0x4afae30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aee0d0[current_sid:_if.end||] <: CE0x4b1d4c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b1d0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4b1d4c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aee0d0[current_sid:_if.end||] <: CE0x4b1feb0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aee0d0[current_sid:_if.end||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1d0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b06680[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b20250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4b06680[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4aea200[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b20250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b02a30[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4ae5c80[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4b02fc0[GLOBAL:_get_current||*Constant*] <: CE0x4ae5c80[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b079d0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b08050[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b079d0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4b08050[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b08900[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b161d0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b08900[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4b161d0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b16620[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b17f70[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4b1b2c0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4b17f70[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4b1b2c0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4acb960[current_sid:_do.end||] <: CE0x4af1db0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b180a0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b007d0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b39650[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b39900[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b2c720[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b40180[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b47a70[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b3e710[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4af8f10[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4b3e9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4af8f10[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4b38ea0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4af2580[task_sid:_entry||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3e9f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b38070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4af7d20[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b39900[task_sid:_bb||] <: CE0x4af7d20[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b39900[task_sid:_bb||] <: CE0x4acc910[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b38070[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39900[task_sid:_bb||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39900[task_sid:_bb||] <: CE0x4afdda0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b39900[task_sid:_bb||] <: CE0x4b2ce00[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4acc770[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4b1d980[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4b39900[task_sid:_bb||] <: CE0x4b1d980[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4b39900[task_sid:_bb||] <: CE0x4b2b620[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2b620[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4b80d90[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b39900[task_sid:_bb||] <: CE0x4b80d90[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b9a530[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b9a640[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b9aa90[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b9b330[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b9b6d0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b9b330[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4b9b6d0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b9b430[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9b330[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b2c720[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b9a640[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4b2c720[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b40180[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b9a640[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4b40180[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b47a70[task_sid:_do.body||] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b9a640[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b9bcc0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b9c070[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4b9bcc0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b9ca50[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b812e0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b81c30[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b820c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b81c30[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4b820c0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b824c0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b81c30[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b40180[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b9ca50[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4b40180[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b2c720[task_sid:_land.lhs.true||] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b9ca50[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b82a20[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b830b0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b83b60[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b840c0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b845d0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b840c0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4b845d0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b84a10[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b840c0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b40180[task_sid:_land.lhs.true2||] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b830b0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4b03e20[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4b03e20[task_sid:_if.then||] <: CE0x4b4b970[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b4b2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4b4b970[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b03e20[task_sid:_if.then||] <: CE0x4b4be90[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b03e20[task_sid:_if.then||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4b2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b03e20[task_sid:_if.then||] <: CE0x4b9c8f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9c070[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4b9c8f0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b03e20[task_sid:_if.then||] <: CE0x4b4c370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b007d0[task_sid:_if.end||] <: CE0x4b88020[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b878c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4b88020[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b007d0[task_sid:_if.end||] <: CE0x4b88590[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b007d0[task_sid:_if.end||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b878c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3e710[task_sid:_do.end||] <: CE0x4b85820[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b85ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4b85820[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b3e710[task_sid:_do.end||] <: CE0x4b86090[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b3e710[task_sid:_do.end||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b85ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39650[task_sid:_do.body5||] <: CE0x4b86950[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b86be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4b86950[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b39650[task_sid:_do.body5||] <: CE0x4b871c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b39650[task_sid:_do.body5||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b86be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4b96750[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b969e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4b96750[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4b96fc0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b969e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4af8f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4b97880[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4b98190[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4b97e30[GLOBAL:_cred_sid||*Constant*] <: CE0x4b98190[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4b98f00[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4b99690[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4b98ce0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4b99690[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4b180a0[task_sid:_do.end6||] <: CE0x4ada120[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4ae5c80[get_current:_entry||] <: CE0x4b99bb0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4ae5c80[get_current:_entry||] <: CE0x4b340b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4b2d870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b340b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4ae5c80[get_current:_entry||] <: CE0x4b8cae0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ae5c80[get_current:_entry||] <: CE0x4af88b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2d870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4af88b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
