Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d06710[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3cfdcd0[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1350[1216:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1460[1216:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1570[1216:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1680[1216:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1790[1216:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da18a0[1216:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da19b0[1216:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1ac0[1216:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1bd0[1216:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1ce0[1216:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1df0[1216:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da1f00[1216:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2010[1216:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2120[1216:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2230[1216:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2340[1216:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2450[1216:_i8*,_:_CRE_880,888_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2560[1216:_i8*,_:_CRE_888,892_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2670[1216:_i8*,_:_CRE_892,896_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2890[1216:_i8*,_:_CRE_896,900_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2ab0[1216:_i8*,_:_CRE_900,904_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2ca0[1216:_i8*,_:_CRE_904,912_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da2e90[1216:_i8*,_:_CRE_912,920_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3080[1216:_i8*,_:_CRE_920,936_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3270[1216:_i8*,_:_CRE_936,944_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3460[1216:_i8*,_:_CRE_944,948_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3650[1216:_i8*,_:_CRE_952,960_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3840[1216:_i8*,_:_CRE_960,964_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3a30[1216:_i8*,_:_CRE_964,968_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3c20[1216:_i8*,_:_CRE_968,970_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da3e10[1216:_i8*,_:_CRE_970,972_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da4000[1216:_i8*,_:_CRE_972,976_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da41f0[1216:_i8*,_:_CRE_976,980_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da43e0[1216:_i8*,_:_CRE_984,992_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da45d0[1216:_i8*,_:_CRE_992,1000_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da47c0[1216:_i8*,_:_CRE_1000,1008_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da49b0[1216:_i8*,_:_CRE_1008,1016_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da4ba0[1216:_i8*,_:_CRE_1016,1024_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da4d90[1216:_i8*,_:_CRE_1024,1032_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da4f80[1216:_i8*,_:_CRE_1032,1040_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5170[1216:_i8*,_:_CRE_1040,1048_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5360[1216:_i8*,_:_CRE_1048,1056_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5550[1216:_i8*,_:_CRE_1056,1064_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5740[1216:_i8*,_:_CRE_1064,1072_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5930[1216:_i8*,_:_CRE_1072,1076_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5b20[1216:_i8*,_:_CRE_1076,1080_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5d10[1216:_i8*,_:_CRE_1080,1088_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da5f00[1216:_i8*,_:_CRE_1088,1104_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da60f0[1216:_i8*,_:_CRE_1104,1112_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da62e0[1216:_i8*,_:_CRE_1112,1128_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da64d0[1216:_i8*,_:_CRE_1128,1136_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da66c0[1216:_i8*,_:_CRE_1136,1140_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da68b0[1216:_i8*,_:_CRE_1144,1152_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da6aa0[1216:_i8*,_:_CRE_1152,1153_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da6c90[1216:_i8*,_:_CRE_1153,1154_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da6e80[1216:_i8*,_:_CRE_1154,1155_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da6ff0[1216:_i8*,_:_CRE_1155,1156_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da70a0[1216:_i8*,_:_CRE_1156,1157_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7150[1216:_i8*,_:_CRE_1157,1158_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7260[1216:_i8*,_:_CRE_1158,1159_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7370[1216:_i8*,_:_CRE_1159,1160_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7480[1216:_i8*,_:_CRE_1160,1162_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7590[1216:_i8*,_:_CRE_1164,1168_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da76a0[1216:_i8*,_:_CRE_1168,1176_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da78c0[1216:_i8*,_:_CRE_1176,1184_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7ae0[1216:_i8*,_:_CRE_1184,1192_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7cd0[1216:_i8*,_:_CRE_1192,1196_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da7ec0[1216:_i8*,_:_CRE_1196,1200_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da80b0[1216:_i8*,_:_CRE_1200,1208_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da82a0[1216:_i8*,_:_CRE_1208,1212_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da8490[1216:_i8*,_:_CRE_1212,1216_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da8680[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da8870[1216:_i8*,_:_CRE_1224,1228_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da8a60[1216:_i8*,_:_CRE_1228,1232_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da8c50[1216:_i8*,_:_CRE_1232,1240_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da8e40[1216:_i8*,_:_CRE_1240,1248_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da9030[1216:_i8*,_:_CRE_1248,1256_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da9220[1216:_i8*,_:_CRE_1256,1264_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da9410[1216:_i8*,_:_CRE_1264,1272_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da9600[1216:_i8*,_:_CRE_1272,1280_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3da97f0[1216:_i8*,_:_CRE_1280,1288_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3de7d80[16:_i32,_24:_i16,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3de80f0[16:_i32,_24:_i16,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3de8250[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3de86a0[16:_i32,_24:_i16,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3de88a0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d04140[selinux_socket_unix_stream_connect:sock||Function::selinux_socket_unix_stream_connect&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf7f90[1216:_i8*,_:_CRE_249,250_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf80a0[1216:_i8*,_:_CRE_250,251_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf81b0[1216:_i8*,_:_CRE_251,252_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf82c0[1216:_i8*,_:_CRE_252,253_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf83d0[1216:_i8*,_:_CRE_253,254_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf84e0[1216:_i8*,_:_CRE_254,255_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cf85f0[1216:_i8*,_:_CRE_255,256_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cfee20[1216:_i8*,_:_CRE_180,181_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cfeef0[1216:_i8*,_:_CRE_181,182_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cfefc0[1216:_i8*,_:_CRE_182,183_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cff090[1216:_i8*,_:_CRE_183,184_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cff160[1216:_i8*,_:_CRE_184,188_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cff230[1216:_i8*,_:_CRE_192,193_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3cff300[1216:_i8*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d043d0[1216:_i8*,_:_CRE_75,76_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d04440[1216:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d04510[1216:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d045e0[1216:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d047a0[1216:_i8*,_:_CRE_80,81_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
