Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4e68500[__rcu_read_unlock:_tmp2||] <: CE0x4e685e0[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e68500[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f7ea40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4e68500[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ec3740[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x4f7f160[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f7f160[__rcu_read_unlock:_tmp3||] <: CE0x4ec3830[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68500[__rcu_read_unlock:_tmp2||] <: CE0x4f7f160[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f56960[i64_1||*Constant*] <: CE0x4f7f160[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f7f160[__rcu_read_unlock:_tmp3||] <: CE0x4e6cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f58590[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f58470[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f58470[_call_void_mcount()_#3||] <: CE0x4f58670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f02d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4f7f0b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7f0b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4f02f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f901c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4f90150[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4f90150[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4f565d0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f90150[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4f7f0b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4f90150[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4f561e0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4f56070[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4f56070[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4f55ea0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56960[i64_1||*Constant*] <: CE0x4f56070[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4f90150[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4f56070[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4f56070[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4e6cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f55be0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4f55f10[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4f55f10[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4f522c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f55b70[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4f52430[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4f52430[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4e6f8e0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece280[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x4eca240[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4eca240[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4ece210[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d490[__preempt_count_sub:_entry|||*SummSource*] <: CE0x4ece310[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x4ece310[__preempt_count_sub:_entry||] <: CE0x4f8d5a0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece380[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4f8d7f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4f8d7f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4f576f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f825a0[i32_1||*Constant*] <: CE0x4f8d7f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4f57970[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4f8d6e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4f8d6e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4f57b30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d6e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4f52430[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4f57900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f87640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f87640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4f87970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f451f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4f45180[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4f45180[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4f45350[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f45180[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4f87640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4f45180[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4f458d0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4f45760[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4f45760[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4f455c0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f45180[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4f45760[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4f56960[i64_1||*Constant*] <: CE0x4f45760[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4f45760[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4e6cbc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f00470[get_current:_bb|||*SummSource*] <: CE0x4f45630[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4f45630[get_current:_bb||] <: CE0x4f00630[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eff6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ecd310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecd310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f00320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfa900[get_current:_tmp|||*SummSource*] <: CE0x4ecd440[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4ecd440[get_current:_tmp||] <: CE0x4dfe040[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ecd440[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4ecd310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ecd440[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4e2c690[i64_1||*Constant*|*SummSource*] <: CE0x4ecd5b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecd5b0[i64_1||*Constant*] <: CE0x4e2c700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab760[get_current:_tmp1|||*SummSource*] <: CE0x4f85880[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f85880[get_current:_tmp1||] <: CE0x4dbe740[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecd440[get_current:_tmp||] <: CE0x4f85880[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ecd5b0[i64_1||*Constant*] <: CE0x4f85880[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f85880[get_current:_tmp1||] <: CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbda50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f80ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f80ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dd7870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22410[get_current:_tmp2|||*SummSource*] <: CE0x4f08400[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f08400[get_current:_tmp2||] <: CE0x4e2c2a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f08400[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f80ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f08400[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd8130[get_current:_tmp3|||*SummSource*] <: CE0x4ecd6d0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4ecd6d0[get_current:_tmp3||] <: CE0x4dfc660[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecd5b0[i64_1||*Constant*] <: CE0x4ecd6d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f08400[get_current:_tmp2||] <: CE0x4ecd6d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ecd6d0[get_current:_tmp3||] <: CE0x4dffa90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfd880[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f873f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f873f0[_call_void_mcount()_#3||] <: CE0x4df7730[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f027f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f875a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f875a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4dd1330[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c090[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4f031b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4f031b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4df6d00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23370[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4f87530[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f87530[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dd7a90[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4f875a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f87530[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4f875a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f87530[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dd5f90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f875a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f39c70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dcddf0[rcu_read_lock:_bb|||*SummSource*] <: CE0x4f135f0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4f135f0[rcu_read_lock:_bb||] <: CE0x4e30ad0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df51b0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x4f88550[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x4f88550[rcu_read_lock:_if.end||] <: CE0x4e75190[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f01a50[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4f55e30[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4f55e30[rcu_read_lock:_do.body||] <: CE0x4f01af0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddaf30[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4f467d0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4f467d0[rcu_read_lock:_do.end||] <: CE0x4ddb040[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6c300[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x4f56250[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f56250[rcu_read_lock:_land.lhs.true||] <: CE0x4e6c3f0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f024e0[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4f46880[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4f46880[rcu_read_lock:_if.then||] <: CE0x4f025a0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e29490[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4f884c0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f884c0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e295a0[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e78000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f839d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f839d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4e293a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e78230[rcu_read_lock:_tmp|||*SummSource*] <: CE0x4f7fe50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4f7fe50[rcu_read_lock:_tmp||] <: CE0x4e03cc0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7fe50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4f839d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f7fe50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4e2c690[i64_1||*Constant*|*SummSource*] <: CE0x4f865d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f865d0[i64_1||*Constant*] <: CE0x4e2c700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e03e30[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4f0bef0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f0bef0[rcu_read_lock:_tmp1||] <: CE0x4e74150[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7fe50[rcu_read_lock:_tmp||] <: CE0x4f0bef0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f865d0[i64_1||*Constant*] <: CE0x4f0bef0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f0bef0[rcu_read_lock:_tmp1||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e03410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f05240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f05240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4e03d50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e023d0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4f22310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f22310[rcu_read_lock:_tmp2||] <: CE0x4e02440[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f22310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f05240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f22310[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e6d770[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4f052b0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f052b0[rcu_read_lock:_tmp3||] <: CE0x4e6d860[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22310[rcu_read_lock:_tmp2||] <: CE0x4f052b0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f865d0[i64_1||*Constant*] <: CE0x4f052b0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f052b0[rcu_read_lock:_tmp3||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e76ca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f86bd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f86bd0[_call_void_mcount()_#3||] <: CE0x4e76d90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2d8d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4f8da30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4f8da30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4e2d9c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2f210[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4f86cb0[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4f86cb0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4e2f130[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
