Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-2||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5759500[selinux_netlink_send:_entry|||*SummSource*] <: CE0x5759430[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x5900800[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5900660[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5900660[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5903ea0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x583fdc0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5900660[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x59177f0[i64_1||*Constant*] <: CE0x5900660[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5900660[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x591ab00[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x591b7d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5901990[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5901990[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x591b970[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5904970[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5901920[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5901920[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5904c70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59090f0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5909160[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5909160[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5909400[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5909660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5909580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5909580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5909390[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x591df90[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x591df20[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x591df20[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x591e000[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5909580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x591df20[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x591ab00[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x591df20[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5943730[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x59305d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x59305d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5930270[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x59177f0[i64_1||*Constant*] <: CE0x59305d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x591df20[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x59305d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x59305d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x591ab00[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5943cd0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x5943ae0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x5943ae0[__preempt_count_sub:_do.end||] <: CE0x58fe2a0[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59397c0[__preempt_count_sub:_bb|||*SummSource*] <: CE0x5939750[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x5939750[__preempt_count_sub:_bb||] <: CE0x5939850[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59399b0[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x5939920[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x5939920[__preempt_count_sub:_do.body||] <: CE0x5939a40[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5939c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5939b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5939b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x591a4e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5943b50[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x5943a70[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x5943a70[__preempt_count_sub:_tmp||] <: CE0x594ce40[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5943a70[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5939b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5943a70[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x575ce50[i64_1||*Constant*|*SummSource*] <: CE0x592aa90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x592aa90[i64_1||*Constant*] <: CE0x57617f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590b480[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x592ab00[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x592ab00[__preempt_count_sub:_tmp1||] <: CE0x590b270[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592aa90[i64_1||*Constant*] <: CE0x592ab00[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5943a70[__preempt_count_sub:_tmp||] <: CE0x592ab00[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x592ab00[__preempt_count_sub:_tmp1||] <: CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x592a760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5943e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5943e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x594ceb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x594c540[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x594c4d0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x594c4d0[__preempt_count_sub:_tmp2||] <: CE0x594c5b0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x594c4d0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5943e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x594c4d0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5909980[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x59098b0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x59098b0[__preempt_count_sub:_tmp3||] <: CE0x5908b30[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592aa90[i64_1||*Constant*] <: CE0x59098b0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x594c4d0[__preempt_count_sub:_tmp2||] <: CE0x59098b0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x59098b0[__preempt_count_sub:_tmp3||] <: CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x592fe60[_call_void_mcount()_#3|||*SummSource*] <: CE0x592fdc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x592fdc0[_call_void_mcount()_#3||] <: CE0x591c8d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590ac80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5909810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5909810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x590ae30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5919bb0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5919b40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5919b40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5919c20[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5919b40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5909810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5919b40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x592ada0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x592ac20[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x592ac20[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x591a310[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5919b40[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x592ac20[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x592aa90[i64_1||*Constant*] <: CE0x592ac20[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x592ac20[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c7330[i32_0||*Constant*|*SummSource*] <: CE0x59064c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59064c0[i32_0||*Constant*] <: CE0x57c7160[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5904e90[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x59066b0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x59066b0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x58ff9d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x589b390[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x59066b0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x59064c0[i32_0||*Constant*] <: CE0x59066b0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x58ffd30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x58ffb40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x58ffb40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x5905c40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5904970[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5906450[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5906450[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5904c70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59090f0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5907860[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5907860[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5909400[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5907a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x591ad50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x591ad50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5879c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5921d40[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5907ae0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5907ae0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5921db0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5907ae0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x591ad50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5907ae0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x58fea00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5909da0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5909da0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5922040[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5907ae0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5909da0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x592aa90[i64_1||*Constant*] <: CE0x5909da0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5909da0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x58f4060[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x575cbc0[selinux_netlink_send:_return||] ;  [ConsDebugTag-10]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x5764670[selinux_netlink_send:_bb||] ;  [ConsDebugTag-10]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x5777750[selinux_netlink_send:_if.then||] ;  [ConsDebugTag-10]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x576aa80[selinux_netlink_send:_if.end||] ;  [ConsDebugTag-10]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x5770860[selinux_netlink_send:_tmp||] ;  [ConsDebugTag-10]
CE0x576a430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x5770860[selinux_netlink_send:_tmp||] ;  [ConsDebugTag-10]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x5761690[selinux_netlink_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576a430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x5768a00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5778990[GLOBAL:_cap_netlink_send||*Constant*] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5778a50[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5778990[GLOBAL:_cap_netlink_send||*Constant*] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1e50[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x57d4180[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] <: CE0x57cce60[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x57c7980[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5777750[selinux_netlink_send:_if.then||] <: CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x57c7fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x57d28d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x5777750[selinux_netlink_send:_if.then||] <: CE0x57d3440[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x5777750[selinux_netlink_send:_if.then||] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
