Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4e4ff10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4de9670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4defe50[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4defde0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4defde0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4e16d80[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db03a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4defde0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4e4ff10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4defde0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4dffe30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4dffd30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4dffd30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4e16f40[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4defde0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4dffd30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4e5fff0[i64_1||*Constant*] <: CE0x4dffd30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4dffd30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4db03a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e63270[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4e16fb0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4e16fb0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4e633a0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e63200[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4e63510[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4e63510[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4e7f800[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df3160[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x4e7f990[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7f990[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4df30f0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dee830[__preempt_count_sub:_entry|||*SummSource*] <: CE0x4df3230[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x4df3230[__preempt_count_sub:_entry||] <: CE0x4dee940[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4deeca0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4deeb90[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4deeb90[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4df32a0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44350[i32_1||*Constant*] <: CE0x4deeb90[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4e675b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4deea80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4deea80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4e67770[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deea80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4e63510[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4e67540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e678f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e678f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4e69530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5e8b0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4e5e840[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4e5e840[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4e5ea30[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db03a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e5e840[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e678f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4e5e840[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e5ef70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4e5ee00[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4e5ee00[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4e5ec60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5e840[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4e5ee00[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e5fff0[i64_1||*Constant*] <: CE0x4e5ee00[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e5ee00[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4db03a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daf590[__preempt_count_add:_bb|||*SummSource*] <: CE0x4e5ecd0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4e5ecd0[__preempt_count_add:_bb||] <: CE0x4daf6c0[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4daf830[__preempt_count_add:_do.body|||*SummSource*] <: CE0x4daf520[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x4daf520[__preempt_count_add:_do.body||] <: CE0x4e4d360[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68710[__preempt_count_add:_do.end|||*SummSource*] <: CE0x4e54320[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x4e54320[__preempt_count_add:_do.end||] <: CE0x4e687a0[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68d60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e68970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e68970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4e4d2f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df24b0[__preempt_count_add:_tmp|||*SummSource*] <: CE0x4e5d3f0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x4e5d3f0[__preempt_count_add:_tmp||] <: CE0x4e5cf50[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e5d3f0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4e68970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4e5d3f0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4d35350[i64_1||*Constant*|*SummSource*] <: CE0x4dafc30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dafc30[i64_1||*Constant*] <: CE0x4d53ac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e656e0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x4e64630[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x4e64630[__preempt_count_add:_tmp1||] <: CE0x4e69260[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dafc30[i64_1||*Constant*] <: CE0x4e64630[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e5d3f0[__preempt_count_add:_tmp||] <: CE0x4e64630[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e64630[__preempt_count_add:_tmp1||] <: CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e060a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e533f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e533f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4dafbc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df2e20[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x4df2db0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x4df2db0[__preempt_count_add:_tmp2||] <: CE0x4df2e90[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df2db0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e533f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4df2db0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e066e0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4e528c0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4e528c0[__preempt_count_add:_tmp3||] <: CE0x4e067a0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dafc30[i64_1||*Constant*] <: CE0x4e528c0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4df2db0[__preempt_count_add:_tmp2||] <: CE0x4e528c0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e528c0[__preempt_count_add:_tmp3||] <: CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e06930[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e7e260[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e7e260[_call_void_mcount()_#3||] <: CE0x4e06a20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5cb70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4e52850[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e52850[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4e5cd30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e690d0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e69060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e69060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4e051f0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e69060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e52850[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4e69060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e7e920[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e7e8b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e7e8b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4e05370[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dafc30[i64_1||*Constant*] <: CE0x4e7e8b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e69060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4e7e8b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e7e8b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20580[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e20390[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e20390[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4e1eef0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5f160[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4e1f1a0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4e1f1a0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x4e5f330[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e16bc0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e20320[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e20320[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4e1f230[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4b710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e4b780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e4b780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4e67be0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4def170[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4def100[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4def100[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4def1e0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4def100[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e4b780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4def100[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e684c0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4e68300[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4e68300[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4e53110[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dafc30[i64_1||*Constant*] <: CE0x4e68300[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4def100[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4e68300[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e68300[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4df2440[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db0f10[__preempt_count_sub:_bb|||*SummSource*] <: CE0x4db0d20[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x4db0d20[__preempt_count_sub:_bb||] <: CE0x4db0cb0[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54290[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x4e537e0[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x4e537e0[__preempt_count_sub:_do.body||] <: CE0x4e663f0[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e66fa0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x4dacd60[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x4dacd60[__preempt_count_sub:_do.end||] <: CE0x4e05110[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4debdc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4debdc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4e53920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5b380[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x4e9b530[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x4e9b530[__preempt_count_sub:_tmp||] <: CE0x4e66ec0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4debdc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4e9b530[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4e66c40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9b530[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4d35350[i64_1||*Constant*|*SummSource*] <: CE0x4dedd50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dedd50[i64_1||*Constant*] <: CE0x4d53ac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68a70[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x4dee0d0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x4dee0d0[__preempt_count_sub:_tmp1||] <: CE0x4e68cd0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dedd50[i64_1||*Constant*] <: CE0x4dee0d0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e9b530[__preempt_count_sub:_tmp||] <: CE0x4dee0d0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dee0d0[__preempt_count_sub:_tmp1||] <: CE0x4e66c40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea14e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e68600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
