Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4b3ccf0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b8de10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8de10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*] <: CE0x4b889b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88b40[default_protocol_stream:tmp|||*SummSource*] <: CE0x4b88a60[default_protocol_stream:tmp||] ;  [ConsDebugTag-9]
CE0x4b88a60[default_protocol_stream:tmp||] <: CE0x4ae50a0[default_protocol_stream:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b88a60[default_protocol_stream:tmp||] ;  [ConsDebugTag-10]
CE0x4b8de10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_0)||*Constant*] <: CE0x4b88a60[default_protocol_stream:tmp||] ;  [ConsDebugTag-10]
CE0x4b44330[default_protocol_stream:tmp1|||*SummSource*] <: CE0x4b442c0[default_protocol_stream:tmp1||] ;  [ConsDebugTag-9]
CE0x4b442c0[default_protocol_stream:tmp1||] <: CE0x4b443a0[default_protocol_stream:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b442c0[default_protocol_stream:tmp1||] ;  [ConsDebugTag-10]
CE0x4b88a60[default_protocol_stream:tmp||] <: CE0x4b442c0[default_protocol_stream:tmp1||] ;  [ConsDebugTag-10]
CE0x4b442c0[default_protocol_stream:tmp1||] <: CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae6480[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b3c410[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b3c410[_call_void_mcount()_#3||] <: CE0x4ae64f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c070[i32_0||*Constant*|*SummSource*] <: CE0x4ae6650[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae6650[i32_0||*Constant*] <: CE0x4ac16f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45690[default_protocol_stream:cmp||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b89140[default_protocol_stream:cmp||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b89140[default_protocol_stream:cmp||security/selinux/hooks.c,1162] <: CE0x4b89250[default_protocol_stream:cmp||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8fe0[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x4b89140[default_protocol_stream:cmp||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4ae6650[i32_0||*Constant*] <: CE0x4b89140[default_protocol_stream:cmp||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4aa81f0[i64_2||*Constant*|*SummSource*] <: CE0x4b458b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b458b0[i64_2||*Constant*] <: CE0x4aa1090[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45a30[default_protocol_stream:tmp2||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b45920[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b45920[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] <: CE0x4b07350[default_protocol_stream:tmp2||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b45920[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b458b0[i64_2||*Constant*] <: CE0x4b45920[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b89140[default_protocol_stream:cmp||security/selinux/hooks.c,1162] <: CE0x4b45920[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b91260[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345||*SummSource*] <: CE0x4b91130[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] ;  [ConsDebugTag-9]
CE0x4b91130[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] <: CE0x4b8d990[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee120[i64_0||*Constant*|*SummSource*] <: CE0x4b07190[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b07190[i64_0||*Constant*] <: CE0x69708f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8dc40[default_protocol_stream:tmp3||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b8dbd0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b8dbd0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] <: CE0x4b40ac0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b07190[i64_0||*Constant*] <: CE0x4b8dbd0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b45920[default_protocol_stream:tmp2||security/selinux/hooks.c,1162] <: CE0x4b8dbd0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b91130[GLOBAL:__llvm_gcov_ctr345|Global_var:__llvm_gcov_ctr345|] <: CE0x4b8dbd0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b40de0[default_protocol_stream:tmp4||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b8dd50[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b8dd50[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] <: CE0x4b40eb0[default_protocol_stream:tmp4||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b8dd50[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b8dbd0[default_protocol_stream:tmp3||security/selinux/hooks.c,1162] <: CE0x4b8dd50[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b92230[default_protocol_stream:tmp5||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b92040[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b92040[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] <: CE0x4b92360[default_protocol_stream:tmp5||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b92040[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b8dd50[default_protocol_stream:tmp4||security/selinux/hooks.c,1162] <: CE0x4b92040[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b92040[default_protocol_stream:tmp5||security/selinux/hooks.c,1162] <: CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b928a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b92560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b92560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] <: CE0x4b92bd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b85d20[default_protocol_stream:tmp6||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b85cb0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b85cb0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] <: CE0x4b85d90[default_protocol_stream:tmp6||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b85cb0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b92560[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] <: CE0x4b85cb0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b862a0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b860a0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b860a0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] <: CE0x4b86310[default_protocol_stream:tmp7||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b860a0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b85cb0[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] <: CE0x4b860a0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b860a0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] <: CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b30f50[i32_6||*Constant*|*SummSource*] <: CE0x4b86510[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4b86510[i32_6||*Constant*] <: CE0x4b266e0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b86980[default_protocol_stream:cmp1||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b86850[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b86850[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] <: CE0x4b86ec0[default_protocol_stream:cmp1||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8fe0[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x4b86850[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b86510[i32_6||*Constant*] <: CE0x4b86850[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4abd410[i1_true||*Constant*|*SummSource*] <: CE0x4b86b80[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4b86b80[i1_true||*Constant*] <: CE0x4abd480[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87190[default_protocol_stream:tmp8|||*SummSource*] <: CE0x4b87060[default_protocol_stream:tmp8||] ;  [ConsDebugTag-9]
CE0x4b87060[default_protocol_stream:tmp8||] <: CE0x4b87550[default_protocol_stream:tmp8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b86850[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] <: CE0x4b87060[default_protocol_stream:tmp8||] ;  [ConsDebugTag-10]
CE0x4b86b80[i1_true||*Constant*] <: CE0x4b87060[default_protocol_stream:tmp8||] ;  [ConsDebugTag-10]
CE0x4b876a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b87390[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b87390[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] <: CE0x4b87920[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87c00[default_protocol_stream:tmp9||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b87b90[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b87b90[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] <: CE0x4b87c70[default_protocol_stream:tmp9||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87390[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] <: CE0x4b87b90[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b87b90[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b8ebb0[default_protocol_stream:tmp10||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b87f80[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b87f80[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] <: CE0x4b8ec20[default_protocol_stream:tmp10||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b87f80[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b87b90[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] <: CE0x4b87f80[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b87f80[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] <: CE0x4b88ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8f120[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4b8ede0[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4b8ede0[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] <: CE0x4b8f250[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87060[default_protocol_stream:tmp8||] <: CE0x4b8ede0[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b8ede0[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] <: CE0x4ac96e0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4b8f7c0[default_protocol_dgram:bb|||*SummSource*] <: CE0x4b8f450[default_protocol_dgram:bb||] ;  [ConsDebugTag-9]
CE0x4b8f450[default_protocol_dgram:bb||] <: CE0x4b8fa10[default_protocol_dgram:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd86a0[default_protocol_dgram:lor.end|||*SummSource*] <: CE0x4b8fbd0[default_protocol_dgram:lor.end||] ;  [ConsDebugTag-9]
CE0x4b8fbd0[default_protocol_dgram:lor.end||] <: CE0x4bd8710[default_protocol_dgram:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd8840[default_protocol_dgram:lor.rhs|||*SummSource*] <: CE0x4bd8780[default_protocol_dgram:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4bd8780[default_protocol_dgram:lor.rhs||] <: CE0x4bd8900[default_protocol_dgram:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd8ae0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4bd89e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd89e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] <: CE0x4bd8d30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd8ec0[default_protocol_dgram:tmp|||*SummSource*] <: CE0x4bd8de0[default_protocol_dgram:tmp||] ;  [ConsDebugTag-9]
CE0x4bd8de0[default_protocol_dgram:tmp||] <: CE0x4b440d0[default_protocol_dgram:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd89e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] <: CE0x4bd8de0[default_protocol_dgram:tmp||] ;  [ConsDebugTag-10]
CE0x4bd8e50[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bd8de0[default_protocol_dgram:tmp||] ;  [ConsDebugTag-10]
CE0x4b43e30[default_protocol_dgram:tmp1|||*SummSource*] <: CE0x4b42ff0[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-9]
CE0x4b42ff0[default_protocol_dgram:tmp1||] <: CE0x4b43dc0[default_protocol_dgram:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b42ff0[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-10]
CE0x4bd8de0[default_protocol_dgram:tmp||] <: CE0x4b42ff0[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-10]
CE0x4b42ff0[default_protocol_dgram:tmp1||] <: CE0x4bd8e50[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3e660[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b3e3e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b3e3e0[_call_void_mcount()_#3||] <: CE0x4bd7740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5360[default_protocol_dgram:cmp||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4b0ba80[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4b0ba80[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] <: CE0x4ae5450[default_protocol_dgram:cmp||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac75b0[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x4b0ba80[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4ae6650[i32_0||*Constant*] <: CE0x4b0ba80[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4b2e340[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4b2e2d0[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4b2e2d0[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] <: CE0x4b2e450[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ba80[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] <: CE0x4b2e2d0[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4b2e2d0[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4b458b0[i64_2||*Constant*] <: CE0x4b2e2d0[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4bd67d0[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346||*SummSource*] <: CE0x4b90160[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] ;  [ConsDebugTag-9]
CE0x4b90160[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] <: CE0x4bd6980[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b885e0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4bd66c0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4bd66c0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] <: CE0x4b88650[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b07190[i64_0||*Constant*] <: CE0x4bd66c0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4b2e2d0[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] <: CE0x4bd66c0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4b90160[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] <: CE0x4bd66c0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4ae6070[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4b88760[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4b88760[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] <: CE0x4ae6380[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd66c0[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] <: CE0x4b88760[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4bd8e50[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b88760[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4bd4ac0[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4bd4840[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4bd4840[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] <: CE0x4b40570[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1a480[i64_1||*Constant*] <: CE0x4bd4840[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4b88760[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] <: CE0x4bd4840[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4bd4840[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] <: CE0x4bd8e50[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd8010[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b40770[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b40770[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] <: CE0x4bd82d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b90dc0[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4b90d50[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4b90d50[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] <: CE0x4b90e30[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b40770[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] <: CE0x4b90d50[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4bd8e50[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b90d50[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4bd5aa0[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4bd58a0[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4bd58a0[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] <: CE0x4bd5bb0[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
