Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57fa840[selinux_task_getpgid:entry|||*SummSource*] <: CE0x57d9e50[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x58d4fa0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x591e8f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x591e8f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x583b310[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58d6ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58d6ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x58d6c50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a8f60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x58acd70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x58acd70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x58acde0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d6ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x58acd70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58acd70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x583dc30[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x583da70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x583da70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x583ddf0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x58acd70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x583da70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x58b0480[i64_1||*Constant*] <: CE0x583da70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x583da70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x590c340[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5919730[__preempt_count_sub:do.body|||*SummSource*] <: CE0x59196c0[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x59196c0[__preempt_count_sub:do.body||] <: CE0x5919920[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f20e0[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5919aa0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5919aa0[__preempt_count_sub:do.end||] <: CE0x5919be0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5919d30[__preempt_count_sub:bb|||*SummSource*] <: CE0x59197a0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x59197a0[__preempt_count_sub:bb||] <: CE0x5930ca0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5943ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5951280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5951280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x59468e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595fb20[__preempt_count_sub:tmp|||*SummSource*] <: CE0x5946cd0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x5946cd0[__preempt_count_sub:tmp||] <: CE0x58cc330[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5946cd0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5951280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5946cd0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x57eb590[i64_1||*Constant*|*SummSource*] <: CE0x5946e20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5946e20[i64_1||*Constant*] <: CE0x57deba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5920120[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5946e90[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5946e90[__preempt_count_sub:tmp1||] <: CE0x591fcb0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5946cd0[__preempt_count_sub:tmp||] <: CE0x5946e90[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5946e20[i64_1||*Constant*] <: CE0x5946e90[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5946e90[__preempt_count_sub:tmp1||] <: CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5957070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5920300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5920300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5948700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x592c0f0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x5944140[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x5944140[__preempt_count_sub:tmp2||] <: CE0x592c160[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5920300[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5944140[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5944140[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x583ce30[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x58ccb80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x58ccb80[__preempt_count_sub:tmp3||] <: CE0x58ccc50[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5944140[__preempt_count_sub:tmp2||] <: CE0x58ccb80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5946e20[i64_1||*Constant*] <: CE0x58ccb80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x58ccb80[__preempt_count_sub:tmp3||] <: CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590d610[_call_void_mcount()_#3|||*SummSource*] <: CE0x590c130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x590c130[_call_void_mcount()_#3||] <: CE0x590d6e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583d5c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x590d050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x590d050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x583d740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aaec0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x58aadf0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x58aadf0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x58aaf30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x590d050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x58aadf0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58aadf0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x595f8a0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x595f6e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x595f6e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x592cad0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aadf0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x595f6e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5946e20[i64_1||*Constant*] <: CE0x595f6e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x595f6e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5801840[i32_0||*Constant*|*SummSource*] <: CE0x583d0c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x583d0c0[i32_0||*Constant*] <: CE0x58019c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583d320[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x583d130[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x583d130[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x595fcd0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x583d0c0[i32_0||*Constant*] <: CE0x583d130[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x59070f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x583d130[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x595fe90[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5913ab0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5913ab0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x595ffe0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x590a5c0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x583b980[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x583b980[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x590a750[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4fa0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x583b790[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x583b790[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x583b310[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58bf140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bf140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x583e590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5918690[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x583e520[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x583e520[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5918700[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x583e520[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583e520[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x590bc00[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5906c40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5906c40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x590bd60[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x583e520[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5906c40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5946e20[i64_1||*Constant*] <: CE0x5906c40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5906c40[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5946d40[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x57d9e50[selinux_task_getpgid:entry||] <: CE0x57d9b60[selinux_task_getpgid:bb||] ;  [ConsDebugTag-10]
CE0x57d9e50[selinux_task_getpgid:entry||] <: CE0x57fd7d0[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x57e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x57fd7d0[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x57d9e50[selinux_task_getpgid:entry||] <: CE0x6b73600[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x57d9e50[selinux_task_getpgid:entry||] <: CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e8ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57e5950[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x57ebb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x57e5950[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57e9430[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ebb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57e76d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57fe070[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x75e0940[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57fd590[GLOBAL:current_has_perm||*Constant*] <: CE0x75e0940[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57d9b60[selinux_task_getpgid:bb||] <: CE0x57ec250[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x75e0940[current_has_perm:entry||] <: CE0x57e2030[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x57ef1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x57f9490[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x75e0940[current_has_perm:entry||] <: CE0x57f9490[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x75e0940[current_has_perm:entry||] <: CE0x57ea380[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x57ef1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x75e0940[current_has_perm:entry||] <: CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e2030[current_has_perm:bb||] <: CE0x57ff2e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x57fec30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x57ff2e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57ff6d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57fec30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e2030[current_has_perm:bb||] <: CE0x57f71a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57f75e0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57f7e70[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x57f7a30[GLOBAL:current_sid||*Constant*] <: CE0x57f7e70[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57fb5e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57fbad0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x57fb4b0[GLOBAL:task_sid||*Constant*] <: CE0x57fbad0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57fe4e0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57ed590[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57e3bf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x57ed590[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57e2030[current_has_perm:bb||] <: CE0x57fab80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57e0670[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57e09c0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57dc360[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57f6280[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57f6520[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57ddba0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x580aa30[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x57d6480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5805e90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x5805e90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x57f7e70[current_sid:entry||] <: CE0x57eb790[current_sid:tmp1||] ;  [ConsDebugTag-10]
