Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aaea60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x5ab4130[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5af5040[GLOBAL:__validate_creds||*Constant*] <: CE0x5aa1d60[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5b15da0[inode_has_perm:do.body||] <: CE0x5aa1d60[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b489a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4ee90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b49120[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b49410[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b49d30[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b49a70[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b4d3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5abbe50[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5abbe50[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5b05a30[inode_has_perm:do.end||] <: CE0x5af1aa0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5af1aa0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5af1aa0[inode_has_perm:if.then||] <: CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b4d8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5af1aa0[inode_has_perm:if.then||] <: CE0x5b4e8a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5af1aa0[inode_has_perm:if.then||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4d8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5ad2e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5ad35a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad2e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5ad3bb0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5ad4510[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ad3ec0[GLOBAL:cred_sid||*Constant*] <: CE0x5ad4510[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b406f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5b405e0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b40cb0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b40fd0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5b42f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5b41700[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5af7f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5af8400[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5abbe50[inode_has_perm:if.end||] <: CE0x5af8e60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5af8960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5af8e60[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5b15ff0[inode_has_perm:return||] <: CE0x5b43d70[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5b15ff0[inode_has_perm:return||] <: CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b43bc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b448a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b15ff0[inode_has_perm:return||] <: CE0x5b44e30[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5b15ff0[inode_has_perm:return||] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b43bc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15ff0[inode_has_perm:return||] <: CE0x5abb630[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b45490[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b457a0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b466f0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b46570[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5af07a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b46570[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b04550[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af07a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b45490[__validate_creds:bb||] <: CE0x5af1620[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b0d8e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b0f4c0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b0e500[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5ab6b10[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b17090[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5aa5910[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b17020[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b03f60[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5abc1d0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5abc510[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b00e70[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b00e70[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5af4690[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5af4690[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5afb740[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5b00e70[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abc1d0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5b457a0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5b45490[__validate_creds:bb||] <: CE0x5b457a0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5abfc30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5ac0550[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b457a0[__validate_creds:if.then||] <: CE0x5ac0550[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b457a0[__validate_creds:if.then||] <: CE0x5ac0b90[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5abfc30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b457a0[__validate_creds:if.then||] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b457a0[__validate_creds:if.then||] <: CE0x5b07d10[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5b07e40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5b68f70[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5b466f0[__validate_creds:if.end||] <: CE0x5b68f70[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5b466f0[__validate_creds:if.end||] <: CE0x5b699e0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5b07e40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b466f0[__validate_creds:if.end||] <: CE0x5b463f0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad4510[cred_sid:entry||] <: CE0x5b69f70[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5ad4510[cred_sid:entry||] <: CE0x5b18010[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b6a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b18010[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ad4510[cred_sid:entry||] <: CE0x5b0eb80[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5ad4510[cred_sid:entry||] <: CE0x5b18080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b6a290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5b18080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0db90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b02500[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b02500[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5ad0290[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b0db90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5b18080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b18080[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b69f70[cred_sid:bb||] <: CE0x5ad0550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b15cb0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b15cb0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5b182a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b182a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b189b0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b192a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b192a0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5b1c3e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b1c3e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b69f70[cred_sid:bb||] <: CE0x5b3fad0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5acb280[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa5f90[104:_%struct.inode*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa60d0[104:_%struct.inode*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6210[104:_%struct.inode*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6410[104:_%struct.inode*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa65e0[104:_%struct.inode*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa67e0[104:_%struct.inode*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6910[104:_%struct.inode*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa6980[104:_%struct.inode*,_:_CRE_92,93_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9730[104:_%struct.inode*,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa97d0[104:_%struct.inode*,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa98c0[104:_%struct.inode*,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa99b0[104:_%struct.inode*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9aa0[104:_%struct.inode*,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9b90[104:_%struct.inode*,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9c80[104:_%struct.inode*,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9d70[104:_%struct.inode*,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9e60[104:_%struct.inode*,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aa9f50[104:_%struct.inode*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa040[104:_%struct.inode*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa130[104:_%struct.inode*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa220[104:_%struct.inode*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa310[104:_%struct.inode*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa400[104:_%struct.inode*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa4f0[104:_%struct.inode*,_:_CRE_224,232_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa5e0[104:_%struct.inode*,_:_CRE_232,240_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa6d0[104:_%struct.inode*,_:_CRE_240,248_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5aaa910[104:_%struct.inode*,_:_CRE_248,256_|*MultipleSource*|Function::selinux_inode_follow_link&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
