Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d6a360[selinux_inode_setattr:_tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4d69a00[selinux_inode_setattr:_tmp41||security/selinux/hooks.c,2896] <: CE0x4d6a360[selinux_inode_setattr:_tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d6a870[selinux_inode_setattr:_tmp43||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d69a00[selinux_inode_setattr:_tmp41||security/selinux/hooks.c,2896] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4d68710[selinux_inode_setattr:_tobool20||security/selinux/hooks.c,2896] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4cf3c80[selinux_inode_setattr:_if.end19||] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4d68710[selinux_inode_setattr:_tobool20||security/selinux/hooks.c,2896] <: CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d6b5d0[selinux_inode_setattr:_and22||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d6bd90[selinux_inode_setattr:_tobool23||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d6cbe0[selinux_inode_setattr:_tmp44||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d6d0e0[selinux_inode_setattr:_tmp45||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d6d630[selinux_inode_setattr:_tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4d6d0e0[selinux_inode_setattr:_tmp45||security/selinux/hooks.c,2896] <: CE0x4d6d630[selinux_inode_setattr:_tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d6db40[selinux_inode_setattr:_tmp47||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6d0e0[selinux_inode_setattr:_tmp45||security/selinux/hooks.c,2896] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf7000[selinux_inode_setattr:_land.lhs.true21||] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4d6bd90[selinux_inode_setattr:_tobool23||security/selinux/hooks.c,2896] <: CE0x4ce90f0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-10]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x4d6e1b0[selinux_inode_setattr:_tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4d6e4e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x4d6e1b0[selinux_inode_setattr:_tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x4d6ed00[selinux_inode_setattr:_tmp49||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6e4e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x4d6fc00[selinux_inode_setattr:_conv||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x4d703f0[selinux_inode_setattr:_or||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4ce90f0[selinux_inode_setattr:_if.then24||] <: CE0x4d70380[selinux_inode_setattr:_conv25||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4d707d0[selinux_inode_setattr:_av.0||] ;  [ConsDebugTag-10]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4d71280[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x4d71470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x4d71280[selinux_inode_setattr:_tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4d71af0[selinux_inode_setattr:_tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d71470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4d72830[selinux_inode_setattr:_call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x44f90c0[selinux_inode_setattr:_if.end26||] <: CE0x4d65150[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4d64cc0[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x4d65150[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4cf5be0[selinux_inode_setattr:_return||] <: CE0x4d72de0[selinux_inode_setattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4cf5be0[selinux_inode_setattr:_return||] <: CE0x4d73580[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4d73820[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x4d73580[selinux_inode_setattr:_tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4cf5be0[selinux_inode_setattr:_return||] <: CE0x4d73e70[selinux_inode_setattr:_tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4cf5be0[selinux_inode_setattr:_return||] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d73820[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf5be0[selinux_inode_setattr:_return||] <: CE0x4d74b20[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4ceb850[get_current:_entry||] <: CE0x4d751c0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4ceb850[get_current:_entry||] <: CE0x4cf4ff0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d08850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4cf4ff0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4ceb850[get_current:_entry||] <: CE0x4cf5f40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ceb850[get_current:_entry||] <: CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d08850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3ab80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d16990[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d751c0[get_current:_bb||] <: CE0x4d16990[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d751c0[get_current:_bb||] <: CE0x4d86ef0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d3ab80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d751c0[get_current:_bb||] <: CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d751c0[get_current:_bb||] <: CE0x4ce8d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4d751c0[get_current:_bb||] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4cfb7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d751c0[get_current:_bb||] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d84000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4cfb7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x4d751c0[get_current:_bb||] <: CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x4d84000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x4d751c0[get_current:_bb||] <: CE0x4d01e30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d65150[dentry_has_perm:_entry||] <: CE0x4d1bf70[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4cfdfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4d15c60[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d65150[dentry_has_perm:_entry||] <: CE0x4d15c60[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d65150[dentry_has_perm:_entry||] <: CE0x4d12380[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4cfdfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d65150[dentry_has_perm:_entry||] <: CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d65150[dentry_has_perm:_entry||] <: CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d39f20[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d1ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4d39f20[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d179a0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d1ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d18560[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4cffe60[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4cffe60[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4d002e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d002e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4cfedf0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4cfed60[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4cff050[GLOBAL:_inode_has_perm||*Constant*] <: CE0x4cff780[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4cff780[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d3e8a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d85e10[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d2d090[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d79110[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d79320[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d06130[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d874d0[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d81d70[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d82db0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4d81d70[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d799e0[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d82db0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5c4c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4d5d630[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d874d0[inode_has_perm:_bb||] <: CE0x4d5d630[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d874d0[inode_has_perm:_bb||] <: CE0x4d78320[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d5c4c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d874d0[inode_has_perm:_bb||] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d874d0[inode_has_perm:_bb||] <: CE0x4d86750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4d78140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d79320[inode_has_perm:_do.body||] <: CE0x4d77a40[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d79320[inode_has_perm:_do.body||] <: CE0x4d8eef0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d78140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d79320[inode_has_perm:_do.body||] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d79320[inode_has_perm:_do.body||] <: CE0x4d5efa0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4d5ef30[GLOBAL:___validate_creds||*Constant*] <: CE0x4d81550[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4d79320[inode_has_perm:_do.body||] <: CE0x4d81550[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d5cd70[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dbf3b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dd2c50[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dd3170[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dd3530[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dd3b00[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dd4110[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dd3fe0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d66a90[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d67590[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4dc2590[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4dc3280[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc2040[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4d2d090[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d2d090[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4d66f70[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x4d06130[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d06130[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4d06130[inode_has_perm:_if.then||] <: CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4dc38c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4dc3fb0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
