Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5114510[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x51144a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x51144a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x5114640[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x51149b0[GLOBAL:___rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5114100[GLOBAL:___rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5114100[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5114b60[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5114da0[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x5114d30[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5114d30[__rcu_read_unlock:_entry||] <: CE0x5115070[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5115770[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5115340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5115340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5114bd0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x51144a0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5115950[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x51158e0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x51158e0[__rcu_read_lock:_do.end||] <: CE0x5115ad0[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5115bb0[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x51399c0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x51399c0[__rcu_read_lock:_do.body||] <: CE0x5196f60[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5190540[__rcu_read_lock:_bb|||*SummSource*] <: CE0x5196fd0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5196fd0[__rcu_read_lock:_bb||] <: CE0x5192e20[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5193170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5193100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5193100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x517c5c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db4a0[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x5148cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5148cc0[__rcu_read_lock:_tmp||] <: CE0x5117a70[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5148cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5193100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5148cc0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x509cfd0[i64_1||*Constant*|*SummSource*] <: CE0x517c490[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x517c490[i64_1||*Constant*] <: CE0x509b3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5148e00[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5190280[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5190280[__rcu_read_lock:_tmp1||] <: CE0x5139680[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148cc0[__rcu_read_lock:_tmp||] <: CE0x5190280[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x5190280[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5190280[__rcu_read_lock:_tmp1||] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d2840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x511d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x511d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x517c420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c290[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x511c220[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x511c220[__rcu_read_lock:_tmp2||] <: CE0x511c300[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511d960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x511c220[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511c220[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x514b1e0[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x511e310[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x511e310[__rcu_read_lock:_tmp3||] <: CE0x514b2f0[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511c220[__rcu_read_lock:_tmp2||] <: CE0x511e310[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x511e310[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x511e310[__rcu_read_lock:_tmp3||] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5193370[_call_void_mcount()_#3|||*SummSource*] <: CE0x51932b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51932b0[_call_void_mcount()_#3||] <: CE0x5193480[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5194240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x511e1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x511e1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5138e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a6b0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x512a720[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x51938f0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5193780[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5193780[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5117610[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139060[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5193780[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x5193780[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5193780[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51120f0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5111fc0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5111fc0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x5112260[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138460[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x5111f50[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x5111f50[GLOBAL:___preempt_count_add||*Constant*] <: CE0x51383f0[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514d8b0[__preempt_count_add:_entry|||*SummSource*] <: CE0x51385c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x51385c0[__preempt_count_add:_entry||] <: CE0x514d9c0[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c2470[i32_1||*Constant*|*SummSource*] <: CE0x5152b40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5152b40[i32_1||*Constant*] <: CE0x50c0160[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514e730[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x5152d60[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x5152d60[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x514d6b0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152b40[i32_1||*Constant*] <: CE0x5152d60[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x514e980[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5152c50[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5152c50[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x514c730[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152c50[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5111fc0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x514e910[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x514c8b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x514c8b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x5136a60[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x51371e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x512ce40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x512ce40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x51457d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125b90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5145af0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x512ce40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x513a070[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5139f00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5139f00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5125c80[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5145a80[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5139f00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x5139f00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5139f00[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5148d30[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517c320[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x513ad60[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x513ad60[rcu_lock_acquire:_bb||] <: CE0x515bcf0[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515bc80[rcu_lock_acquire:___here|||*SummSource*] <: CE0x515be90[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x515be90[rcu_lock_acquire:___here||] <: CE0x51908d0[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513abd0[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x5196b30[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x5196b30[rcu_lock_acquire:_indirectgoto||] <: CE0x513ac90[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51969b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50b3150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b3150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x515be20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e020[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x511df40[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x511df40[rcu_lock_acquire:_tmp||] <: CE0x5151020[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x511df40[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511df40[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5151190[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x5151120[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x5151120[rcu_lock_acquire:_tmp1||] <: CE0x5146040[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511df40[rcu_lock_acquire:_tmp||] <: CE0x5151120[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x5151120[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5151120[rcu_lock_acquire:_tmp1||] <: CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51510b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51462c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51462c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x511d470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121800[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x511d7a0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x511d7a0[rcu_lock_acquire:_tmp2||] <: CE0x5121870[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511d7a0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x51462c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x511d7a0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5154410[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x5154350[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x5154350[rcu_lock_acquire:_tmp3||] <: CE0x5154560[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511d7a0[rcu_lock_acquire:_tmp2||] <: CE0x5154350[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x5154350[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5154350[rcu_lock_acquire:_tmp3||] <: CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5137bd0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5137ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5137ae0[_call_void_mcount()_#3||] <: CE0x5137ce0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5152410[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5121b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5121b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x51525b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126700[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5126690[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5126690[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x514d0a0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5126690[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5121b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5126690[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x51441c0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5144050[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5144050[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x5143e60[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126690[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x5144050[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x517c490[i64_1||*Constant*] <: CE0x5144050[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5144050[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x511dfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5129d40[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5143ed0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5143ed0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] <: CE0x5153ae0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x514f790[GLOBAL:_lock_acquire||*Constant*|*SummSource*] <: CE0x5129cd0[GLOBAL:_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
