Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b1c920[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4a86110[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4a86420[GLOBAL:cred_sid||*Constant*] <: CE0x4a86a70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4a86a70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b0e930[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4b0e860[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4b0ef00[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b15850[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4b10e50[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b2cda0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4ac6d70[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4ac71e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4ac7c00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4ac7700[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ac7c00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4ada740[inode_has_perm:return||] <: CE0x4ac9b50[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4ac99a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b15210[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ada740[inode_has_perm:return||] <: CE0x4b15210[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ada740[inode_has_perm:return||] <: CE0x4ac9c70[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ac99a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ada740[inode_has_perm:return||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ada740[inode_has_perm:return||] <: CE0x4ad9da0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4aca260[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4aca570[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4b33670[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4b33c30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4b33820[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4b33c30[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4b321e0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b33820[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aca570[__validate_creds:bb||] <: CE0x4b33010[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4a9c7b0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4a9c7b0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4adbe70[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4a9c7b0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4adda30[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4a9c7b0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4add140[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4a98c80[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4a9ad40[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4ad26b0[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4ad1350[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4adb2a0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4adb500[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4aa1560[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aa1560[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4a9d160[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4a9d160[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aca570[__validate_creds:bb||] <: CE0x4b319f0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aa1560[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aca570[__validate_creds:bb||] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aca570[__validate_creds:bb||] <: CE0x4aca260[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4adb2a0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4aca260[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4a78730[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4ac2310[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4aca260[__validate_creds:if.then||] <: CE0x4ac2310[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4aca260[__validate_creds:if.then||] <: CE0x4ac2950[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a78730[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aca260[__validate_creds:if.then||] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aca260[__validate_creds:if.then||] <: CE0x4b141c0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4b142f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4aa3c70[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b33670[__validate_creds:if.end||] <: CE0x4aa3c70[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b33670[__validate_creds:if.end||] <: CE0x4ae0a90[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b142f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b33670[__validate_creds:if.end||] <: CE0x4b33ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a86a70[cred_sid:entry||] <: CE0x4ae1020[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4a86a70[cred_sid:entry||] <: CE0x4ae57c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ae1340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ae57c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a86a70[cred_sid:entry||] <: CE0x4a99530[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a86a70[cred_sid:entry||] <: CE0x4ae5830[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae1340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ae5830[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac39b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a9a660[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4a9a660[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4a98590[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ac39b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ae5830[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae1020[cred_sid:bb||] <: CE0x4ae5830[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae1020[cred_sid:bb||] <: CE0x4a9d670[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4acacc0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4acacc0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4acac50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4acac50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4aea860[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4aeb150[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4ae91f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4aeb150[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4ae91f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ae1020[cred_sid:bb||] <: CE0x4b0de30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a740b0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f250[104:_%struct.inode*,_:_CRE_178,179_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f310[104:_%struct.inode*,_:_CRE_179,180_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f400[104:_%struct.inode*,_:_CRE_180,181_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f4f0[104:_%struct.inode*,_:_CRE_181,182_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f5e0[104:_%struct.inode*,_:_CRE_182,183_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f6d0[104:_%struct.inode*,_:_CRE_183,184_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f7c0[104:_%struct.inode*,_:_CRE_184,185_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f8b0[104:_%struct.inode*,_:_CRE_185,186_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6f9a0[104:_%struct.inode*,_:_CRE_186,187_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6fa90[104:_%struct.inode*,_:_CRE_187,188_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6fb80[104:_%struct.inode*,_:_CRE_188,189_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6fc70[104:_%struct.inode*,_:_CRE_189,190_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6fd60[104:_%struct.inode*,_:_CRE_190,191_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6fe50[104:_%struct.inode*,_:_CRE_191,192_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a6ff40[104:_%struct.inode*,_:_CRE_192,193_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a70030[104:_%struct.inode*,_:_CRE_193,194_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a70120[104:_%struct.inode*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a70210[104:_%struct.inode*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a70300[104:_%struct.inode*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a703f0[104:_%struct.inode*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a704e0[104:_%struct.inode*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a705d0[104:_%struct.inode*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a706c0[104:_%struct.inode*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a707b0[104:_%struct.inode*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a75c90[104:_%struct.inode*,_:_CRE_145,146_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a75e50[104:_%struct.inode*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a76040[104:_%struct.inode*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a76100[104:_%struct.inode*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a761c0[104:_%struct.inode*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a762b0[104:_%struct.inode*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a763a0[104:_%struct.inode*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a76490[104:_%struct.inode*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a76580[104:_%struct.inode*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a76670[104:_%struct.inode*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a76760[104:_%struct.inode*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a775b0[12:_i32,_56:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a77980[12:_i32,_56:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a77b30[12:_i32,_56:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a87210[12:_i32,_56:_i8*,_:_CRE_143,144_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a87300[12:_i32,_56:_i8*,_:_CRE_144,145_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a873f0[12:_i32,_56:_i8*,_:_CRE_145,146_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a874e0[12:_i32,_56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a875d0[12:_i32,_56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a876c0[12:_i32,_56:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a877b0[12:_i32,_56:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a878a0[12:_i32,_56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a87990[12:_i32,_56:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a98120[12:_i32,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a99090[12:_i32,_56:_i8*,_:_CRE_2,4_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a99100[12:_i32,_56:_i8*,_:_CRE_4,8_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a99230[12:_i32,_56:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a993d0[12:_i32,_56:_i8*,_:_CRE_8,12_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a9ecb0[12:_i32,_56:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a9ee90[12:_i32,_56:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4aa0150[12:_i32,_56:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
