Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c4a590[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x5c29c50[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5cfaec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5cfade0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cfade0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5cfb030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d76410[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5d763a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5d763a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5d76480[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfade0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5d763a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d763a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5d7ab80[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5d5dac0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5d5dac0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5d5d750[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfbe20[i64_1||*Constant*] <: CE0x5d5dac0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5d763a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5d5dac0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5d5dac0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5d80730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cfc170[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x5d7af30[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x5d7af30[__preempt_count_sub:_do.body||] <: CE0x5cfc330[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5da48e0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x5d7aec0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x5d7aec0[__preempt_count_sub:_do.end||] <: CE0x5d7f9e0[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d7a9a0[__preempt_count_sub:_bb|||*SummSource*] <: CE0x5d7a930[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x5d7a930[__preempt_count_sub:_bb||] <: CE0x5d5a350[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5a9a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5d5a5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d5a5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5d7afa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5daa690[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x5d7fba0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x5d7fba0[__preempt_count_sub:_tmp||] <: CE0x5daa0a0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d5a5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5d7fba0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d7fba0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5c39720[i64_1||*Constant*|*SummSource*] <: CE0x5cf9d80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cf9d80[i64_1||*Constant*] <: CE0x5c3b350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfbed0[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x5d7ebc0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x5d7ebc0[__preempt_count_sub:_tmp1||] <: CE0x5cfb1f0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf9d80[i64_1||*Constant*] <: CE0x5d7ebc0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d7fba0[__preempt_count_sub:_tmp||] <: CE0x5d7ebc0[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d7ebc0[__preempt_count_sub:_tmp1||] <: CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d173f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5cfb310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cfb310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5cf9d10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfa350[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x5d0a240[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x5d0a240[__preempt_count_sub:_tmp2||] <: CE0x5cfa3c0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfb310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5d0a240[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d0a240[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5cfd230[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x5cfd160[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x5cfd160[__preempt_count_sub:_tmp3||] <: CE0x5cfc5f0[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf9d80[i64_1||*Constant*] <: CE0x5cfd160[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d0a240[__preempt_count_sub:_tmp2||] <: CE0x5cfd160[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5cfd160[__preempt_count_sub:_tmp3||] <: CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cfa670[_call_void_mcount()_#3|||*SummSource*] <: CE0x5cfa5a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5cfa5a0[_call_void_mcount()_#3||] <: CE0x5cfa760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d7eea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5cfa4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cfa4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5d79000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5da0660[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5d79220[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5d79220[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5da06d0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfa4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5d79220[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d79220[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5d70870[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5d706c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5d706c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5da08c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf9d80[i64_1||*Constant*] <: CE0x5d706c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5d79220[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5d706c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5d706c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c365d0[i32_0||*Constant*|*SummSource*] <: CE0x5cfac40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5cfac40[i32_0||*Constant*] <: CE0x5c25af0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d6b700[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5d6b5a0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5d6b5a0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x5d165f0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfac40[i32_0||*Constant*] <: CE0x5d6b5a0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5d71ac0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5d6b5a0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5d2be70[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5d16790[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5d16790[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x5d2bfd0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d6ba00[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5cfabd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5cfabd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5d71db0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d72440[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5d5d0c0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5d5d0c0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5d72640[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf8550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5d2c150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d2c150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5d799d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d60dc0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5d79880[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5d79880[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5d60e30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d2c150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5d79880[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d79880[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5cfca00[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5d80240[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5d80240[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5d7fec0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf9d80[i64_1||*Constant*] <: CE0x5d80240[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5d79880[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5d80240[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5d80240[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5daa620[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5c29c50[selinux_task_getscheduler:_entry||] <: CE0x5c29810[selinux_task_getscheduler:_bb||] ;  [ConsDebugTag-10]
CE0x5c292d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x5c513d0[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x5c29c50[selinux_task_getscheduler:_entry||] <: CE0x5c513d0[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x5c29c50[selinux_task_getscheduler:_entry||] <: CE0x6fc2c80[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c292d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c29c50[selinux_task_getscheduler:_entry||] <: CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c356a0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c50b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x5c356a0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c37420[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c50b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c4d330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c314b0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x53adfd0[GLOBAL:_current_has_perm||*Constant*] <: CE0x5c46a90[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c46a90[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x67cf960[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x5c46a90[current_has_perm:_entry||] <: CE0x5c4f9f0[current_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5c46a90[current_has_perm:_entry||] <: CE0x5c36790[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c49100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5c36790[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c46a90[current_has_perm:_entry||] <: CE0x5c51030[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c46a90[current_has_perm:_entry||] <: CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c49100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c313b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c3a780[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c3a780[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c47230[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c313b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c47680[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c4aa60[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5c47000[GLOBAL:_current_sid||*Constant*] <: CE0x5c4ae70[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c4ae70[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c32260[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5c32130[GLOBAL:_task_sid||*Constant*] <: CE0x5c325d0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c325d0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c33150[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c32f90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5c33700[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c33700[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c47d20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c25030[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c55ec0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c462a0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c2bed0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c5e060[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c5e360[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c2d9d0[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c46090[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5c5ab30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c46090[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c385a0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
