Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4180c50[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x4180c50[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x4180c50[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x419dc10[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x419dc10[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x419dc10[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x419dc10[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41874e0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41874e0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41874e0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41874e0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x417bd10[i32_0||*Constant*] <: CE0x41798d0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4181260[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x41798d0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4192790[i32_1||*Constant*] <: CE0x41798d0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4195800[cred_has_capability:_bb||] <: CE0x41798d0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x41874e0[cred_has_capability:_sw.bb||] <: CE0x4181050[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41874e0[cred_has_capability:_sw.bb||] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x41f16d0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x41874e0[cred_has_capability:_sw.bb||] <: CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41ac150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x417c850[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41874e0[cred_has_capability:_sw.bb||] <: CE0x417ce40[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x41874e0[cred_has_capability:_sw.bb||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ac150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417b6e0[cred_has_capability:_sw.bb2||] <: CE0x417cd00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x417b6e0[cred_has_capability:_sw.bb2||] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x41f16d0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x417b6e0[cred_has_capability:_sw.bb2||] <: CE0x4185d60[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x4183b50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x4185d60[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x417b6e0[cred_has_capability:_sw.bb2||] <: CE0x4186640[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x417b6e0[cred_has_capability:_sw.bb2||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4183b50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x4186500[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x41f16d0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x41e8490[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x41ea390[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x41f4490[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x41ea390[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x4190c00[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f4490[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x4190ac0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4191050[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x4190ac0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x4190ac0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x41be820[GLOBAL:_printk||*Constant*] <: CE0x4190ac0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x41a3fd0[cred_has_capability:_sw.default||] <: CE0x4190ac0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x41be820[GLOBAL:_printk||*Constant*] <: CE0x4190ac0[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x41bedd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x41bf7a0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41e6870[cred_has_capability:_do.body||] <: CE0x41bf7a0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41e6870[cred_has_capability:_do.body||] <: CE0x418eab0[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41bedd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e6870[cred_has_capability:_do.body||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e6870[cred_has_capability:_do.body||] <: CE0x418e970[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41bcba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x41bcf20[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41ea490[cred_has_capability:_do.body4||] <: CE0x41bcf20[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41ea490[cred_has_capability:_do.body4||] <: CE0x41bd570[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41bcba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ea490[cred_has_capability:_do.body4||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41798d0[cred_has_capability:_do.cond||] <: CE0x41be250[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41bdb10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x41be250[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41798d0[cred_has_capability:_do.cond||] <: CE0x41cbc40[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41798d0[cred_has_capability:_do.cond||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41bdb10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41798d0[cred_has_capability:_do.cond||] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x41cc1e0[i1_true||*Constant*] <: CE0x41ea490[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x419dc10[cred_has_capability:_do.end||] <: CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41cc960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x419dc10[cred_has_capability:_do.end||] <: CE0x41ccec0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x419dc10[cred_has_capability:_do.end||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cc960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ce370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41f0ab0[cred_has_capability:_do.end6||] <: CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41f0ab0[cred_has_capability:_do.end6||] <: CE0x41ceb80[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41ce370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f0ab0[cred_has_capability:_do.end6||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41cfc20[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d0060[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d0940[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x41d0510[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x41d0940[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41d5ac0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4180c50[cred_has_capability:_sw.epilog||] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x4183220[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41d6120[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x4187bd0[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x41d68f0[GLOBAL:_avc_audit||*Constant*] <: CE0x4187bd0[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41a3890[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x41a3e40[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x4182490[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4183220[cred_has_capability:_if.then||] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x41837d0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4182490[cred_has_capability:_if.then9||] <: CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x41dd4b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4182490[cred_has_capability:_if.then9||] <: CE0x41ddd80[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4182490[cred_has_capability:_if.then9||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dd4b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41837d0[cred_has_capability:_if.end||] <: CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41de8f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41837d0[cred_has_capability:_if.end||] <: CE0x41df100[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41837d0[cred_has_capability:_if.end||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41de8f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3e40[cred_has_capability:_if.end10||] <: CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41e0050[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41a3e40[cred_has_capability:_if.end10||] <: CE0x41e0860[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41a3e40[cred_has_capability:_if.end10||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e0050[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a4210[cred_has_capability:_return||] <: CE0x41e1b00[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x41a4210[cred_has_capability:_return||] <: CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41e25e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41a4210[cred_has_capability:_return||] <: CE0x41e2c30[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41a4210[cred_has_capability:_return||] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e25e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
