Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5484120[i64_0||*Constant*] <: CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a8090[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a8b20[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x54a8c30[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a84e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a9020[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x54a8da0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x54a8da0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x54a9160[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54a8da0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a8810[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x54a8da0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x54a8da0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a9d20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x54a9680[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a9680[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x54a9dd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a9e40[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x54a9eb0[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x54a9680[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x54aa500[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x54aa1d0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x54aa1d0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x54aa6b0[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54aa1d0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x54a97c0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x54aa1d0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x54aa1d0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ab0a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x54aaac0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x54aaac0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x54ab150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ab1c0[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x54aac00[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x54aac00[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x54ab230[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54aac00[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x54aaac0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x54aac00[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x54ab850[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x54ab550[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x54ab550[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x54aba00[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54ab550[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x54aac00[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x54ab550[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x54ab550[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ac800[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x54ac220[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ac220[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x54ac8b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ac920[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x54ac360[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x54ac360[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x54ac990[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ac360[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x54ac220[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x54ac360[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x54acfb0[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x54accb0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x54accb0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x54ad160[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54accb0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x54ac360[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x54accb0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x54accb0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ad910[i32_-22||*Constant*|*SummSource*] <: CE0x54acb10[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x54acb10[i32_-22||*Constant*] <: CE0x54ad980[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54adfc0[cred_has_capability:retval.0|||*SummSource*] <: CE0x54adc70[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x54adc70[cred_has_capability:retval.0||] <: CE0x54ae4a0[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547efe0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x54adc70[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5485d40[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x54adc70[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x54acb10[i32_-22||*Constant*] <: CE0x54adc70[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x54aeb80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x54ae880[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ae880[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x54aec30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aeca0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x54ae9e0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x54ae9e0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x54aed10[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ae9e0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x54ae880[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x54ae9e0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x54af3e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x54af030[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x54af030[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x54af550[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x54415e0[i64_1||*Constant*] <: CE0x54af030[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x54ae9e0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x54af030[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x54af030[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54adc70[cred_has_capability:retval.0||] <: CE0x54282d0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x54af8f0[cred_sid:bb|||*SummSource*] <: CE0x54aee90[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x54aee90[cred_sid:bb||] <: CE0x54af960[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54afc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54afaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54afaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x542e5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496a60[cred_sid:tmp|||*SummSource*] <: CE0x5496980[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5496980[cred_sid:tmp||] <: CE0x5478e30[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54969f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5496980[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x54afaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5496980[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53faaf0[i64_1||*Constant*|*SummSource*] <: CE0x5478ea0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5478ea0[i64_1||*Constant*] <: CE0x5411070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5441fb0[cred_sid:tmp1|||*SummSource*] <: CE0x5441e50[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5441e50[cred_sid:tmp1||] <: CE0x5442690[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5478ea0[i64_1||*Constant*] <: CE0x5441e50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5496980[cred_sid:tmp||] <: CE0x5441e50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5441e50[cred_sid:tmp1||] <: CE0x54969f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54427a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5442070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5442070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5442910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5443150[cred_sid:tmp2|||*SummSource*] <: CE0x54430e0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x54430e0[cred_sid:tmp2||] <: CE0x54431c0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5442070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x54430e0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x54969f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54430e0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x54439e0[cred_sid:tmp3|||*SummSource*] <: CE0x5443230[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5443230[cred_sid:tmp3||] <: CE0x5443a50[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54430e0[cred_sid:tmp2||] <: CE0x5443230[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5478ea0[i64_1||*Constant*] <: CE0x5443230[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5443230[cred_sid:tmp3||] <: CE0x54969f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548bc80[_call_void_mcount()_#3|||*SummSource*] <: CE0x548ba20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x548ba20[_call_void_mcount()_#3||] <: CE0x548bcf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540fc80[i32_0||*Constant*|*SummSource*] <: CE0x548c210[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x548c210[i32_0||*Constant*] <: CE0x541a720[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d3f0[i32_22||*Constant*|*SummSource*] <: CE0x548d280[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x548d280[i32_22||*Constant*] <: CE0x548cad0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548e690[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x548d530[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x548d530[cred_sid:security||security/selinux/hooks.c,196] <: CE0x548e730[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c210[i32_0||*Constant*] <: CE0x548d530[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x548d280[i32_22||*Constant*] <: CE0x548d530[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x54b0dd0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x548d530[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x545bf20[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x548d4c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x548d4c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x545c0a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x542e1b0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x548d4c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x548d530[cred_sid:security||security/selinux/hooks.c,196] <: CE0x548d4c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x545c7d0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x545c1d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x545c1d0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x545c8e0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d4c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x545c1d0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x542d870[i32_1||*Constant*|*SummSource*] <: CE0x545ce90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x545ce90[i32_1||*Constant*] <: CE0x542da30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c1bd0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x54c19e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x54c19e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x54c1a70[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x545c1d0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x54c19e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x545ce90[i32_1||*Constant*] <: CE0x54c19e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x548c210[i32_0||*Constant*] <: CE0x54c19e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54b44a0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x54b4330[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x54b4330[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x54b4610[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c19e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x54b4330[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54c2840[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x54b4330[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54b4330[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x54be2c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5486700[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x54c2a80[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x54c2a80[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x54867c0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549ee70[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x5486850[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x5486850[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x549d850[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549f0c0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x5486a20[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x5486a20[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x548e130[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54be590[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x549f1d0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x549f1d0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x5492d40[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5443350[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x549f1d0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x54bccc0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x549f1d0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5492e00[i32_-1||*Constant*|*SummSource*] <: CE0x54be6f0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x54be6f0[i32_-1||*Constant*] <: CE0x5492f60[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c03a0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x54c02e0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x54c02e0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x54c0410[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
