Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x41953b0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] <: CE0x4195850[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195cf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4194860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4194860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x40bb690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7a00[rcu_lock_release:_tmp6|||*SummSource*] <: CE0x4195e10[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-9]
CE0x4195e10[rcu_lock_release:_tmp6||] <: CE0x41a7a70[rcu_lock_release:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416a100[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4195e10[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x4194860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4195e10[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x40bb790[rcu_lock_release:_tmp7|||*SummSource*] <: CE0x41a7ed0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-9]
CE0x41a7ed0[rcu_lock_release:_tmp7||] <: CE0x40bb860[rcu_lock_release:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41515b0[i64_1||*Constant*] <: CE0x41a7ed0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4195e10[rcu_lock_release:_tmp6||] <: CE0x41a7ed0[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x41a7ed0[rcu_lock_release:_tmp7||] <: CE0x416a100[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ad9b0[i8*_undef||*Constant*|*SummSource*] <: CE0x40bba90[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x40bba90[i8*_undef||*Constant*] <: CE0x41adb00[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bc010[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x40bbca0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x40bbca0[__rcu_read_unlock:_do.body||] <: CE0x41a7cf0[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413bab0[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x40bd3c0[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x40bd3c0[__rcu_read_unlock:_bb||] <: CE0x40bcbe0[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bce60[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x40bcdf0[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x40bcdf0[__rcu_read_unlock:_do.end||] <: CE0x40bd050[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4199c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41425c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41425c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x413c490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8390[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x41a81b0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x41a81b0[__rcu_read_unlock:_tmp||] <: CE0x412fa20[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41425c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x41a81b0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a81b0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x41d3a60[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x41abcb0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x41abcb0[__rcu_read_unlock:_tmp1||] <: CE0x4141d40[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41515b0[i64_1||*Constant*] <: CE0x41abcb0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x41a81b0[__rcu_read_unlock:_tmp||] <: CE0x41abcb0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x41abcb0[__rcu_read_unlock:_tmp1||] <: CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4193f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41aeb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41aeb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x41abc40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bd5f0[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x40bd580[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x40bd580[__rcu_read_unlock:_tmp2||] <: CE0x4193470[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40bd580[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x41aeb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x40bd580[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x41afe60[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x41afda0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x41afda0[__rcu_read_unlock:_tmp3||] <: CE0x41affa0[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bd580[__rcu_read_unlock:_tmp2||] <: CE0x41afda0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x41515b0[i64_1||*Constant*] <: CE0x41afda0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x41afda0[__rcu_read_unlock:_tmp3||] <: CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419adc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x419ad00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x419ad00[_call_void_mcount()_#3||] <: CE0x419aed0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x41afcb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x41afcb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x41a8700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416bab0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x416ba40[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x416ba40[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4193a90[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416ba40[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x41afcb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x416ba40[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4167120[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4166fd0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4166fd0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4193c90[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x41515b0[i64_1||*Constant*] <: CE0x4166fd0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x416ba40[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4166fd0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4166fd0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c6c60[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4193d00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4193d00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x40c6d90[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c6bf0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x40c6f00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x40c6f00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x413ab60[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142710[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x413ad10[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x413ad10[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4143190[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142a10[__preempt_count_sub:_entry|||*SummSource*] <: CE0x41427a0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x41427a0[__preempt_count_sub:_entry||] <: CE0x4142b20[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413be50[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x413bd60[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x413bd60[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4142810[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4195280[i32_1||*Constant*] <: CE0x413bd60[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x413c100[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4142cc0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4142cc0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x413c2c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4142cc0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x40c6f00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x413c090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x413b2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x413b2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x413b720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41529c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x413b9d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x413b9d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4152b40[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x413b9d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413b9d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4153050[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4152ee0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4152ee0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4152d40[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x413b9d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4152ee0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x41515b0[i64_1||*Constant*] <: CE0x4152ee0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4152ee0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x41a8220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d9260[__preempt_count_add:_do.end|||*SummSource*] <: CE0x4152db0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x4152db0[__preempt_count_add:_do.end||] <: CE0x41d9390[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9500[__preempt_count_add:_do.body|||*SummSource*] <: CE0x41d91f0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x41d91f0[__preempt_count_add:_do.body||] <: CE0x4197c20[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9b20[__preempt_count_add:_bb|||*SummSource*] <: CE0x41ea0b0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x41ea0b0[__preempt_count_add:_bb||] <: CE0x4197360[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c56f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41d9880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41d9880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x413a3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eb430[__preempt_count_add:_tmp|||*SummSource*] <: CE0x41c5b60[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x41c5b60[__preempt_count_add:_tmp||] <: CE0x40bd1f0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c5bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c5b60[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x41d9880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x41c5b60[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x40c3560[i64_1||*Constant*|*SummSource*] <: CE0x40bcce0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40bcce0[i64_1||*Constant*] <: CE0x40c34f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4a50[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x40bcd50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x40bcd50[__preempt_count_add:_tmp1||] <: CE0x41dd7a0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bcce0[i64_1||*Constant*] <: CE0x40bcd50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x41c5b60[__preempt_count_add:_tmp||] <: CE0x40bcd50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x40bcd50[__preempt_count_add:_tmp1||] <: CE0x41c5bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b3830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4142550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4142550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x41b3790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41999f0[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x4199980[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x4199980[__preempt_count_add:_tmp2||] <: CE0x413c820[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4142550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4199980[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x41c5bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4199980[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x413c9b0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x413c8e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x413c8e0[__preempt_count_add:_tmp3||] <: CE0x41d8dc0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bcce0[i64_1||*Constant*] <: CE0x413c8e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4199980[__preempt_count_add:_tmp2||] <: CE0x413c8e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x413c8e0[__preempt_count_add:_tmp3||] <: CE0x41c5bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bc9a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41d8fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41d8fe0[_call_void_mcount()_#3||] <: CE0x40bca90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4139a20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4199a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4199a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x41d9c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41c50d0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x41c5060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x41c5060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x41c5140[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x41c5060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x41c5bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41c5060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x415b4f0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x415b330[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x415b330[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x41c5340[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bcce0[i64_1||*Constant*] <: CE0x415b330[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x41c5060[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x415b330[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x415b330[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x41c5bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
