Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x490ffc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x490d810[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490ffc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x490d530[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x490ffc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x490dba0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x490da00[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x490da00[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x490dfd0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d240[i64_1||*Constant*] <: CE0x490da00[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x490ffc0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x490da00[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x490da00[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490e950[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x490e5f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x490e5f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x490ea00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490d880[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x490ea70[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x490e5f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x48e7310[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x490ee00[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x490ee00[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x490eae0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d240[i64_1||*Constant*] <: CE0x490ee00[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x490e340[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x490ee00[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x490ee00[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e7860[i16_4||*Constant*|*SummSource*] <: CE0x48e7720[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48e7720[i16_4||*Constant*] <: CE0x48e79d0[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7db0[i16_47||*Constant*|*SummSource*] <: CE0x48e7d40[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x48e7d40[i16_47||*Constant*] <: CE0x48e7e20[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7fc0[cred_has_capability:_sclass.0|||*SummSource*] <: CE0x48e7ef0[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-9]
CE0x48e7ef0[cred_has_capability:_sclass.0||] <: CE0x48e8090[cred_has_capability:_sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7720[i16_4||*Constant*] <: CE0x48e7ef0[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x48e7d40[i16_47||*Constant*] <: CE0x48e7ef0[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x48e83e0[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x48e82f0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x48e82f0[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x48e84c0[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e8820[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x48e86e0[GLOBAL:_avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x48e86e0[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x48e8990[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e8b90[avc_has_perm_noaudit:_entry|||*SummSource*] <: CE0x48e8ad0[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-9]
CE0x48e8ad0[avc_has_perm_noaudit:_entry||] <: CE0x48e8c70[avc_has_perm_noaudit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e8ef0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x48e8e50[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x48e8e50[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x48e8fd0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2ea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x48e8e50[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48e9430[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x48e9240[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48e9240[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x48e95b0[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2ea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x48e9240[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x48e98d0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x48e9770[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x48e9770[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x48e9a50[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7ef0[cred_has_capability:_sclass.0||] <: CE0x48e9770[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x48e9e10[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x48e9c80[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x48e9c80[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x48e9f90[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x485e440[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x48e9c80[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x48ea460[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x48e76b0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x48e76b0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x48ea3f0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c060[i32_0||*Constant*] <: CE0x48e76b0[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x48ea9a0[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x48ea820[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x48ea820[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x48ea5f0[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49113d0[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x48ea820[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x48eabd0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x48ea580[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x48ea580[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x48eadc0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ea580[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x48e82f0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x48eaf70[cred_has_capability:_cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x48edc80[cred_has_capability:_cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x488a2a0[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] <: CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48a3810[i32_1||*Constant*] <: CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x487f440[i64_14||*Constant*|*SummSource*] <: CE0x48ed8b0[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x48ed8b0[i64_14||*Constant*] <: CE0x487f600[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f7b0[i64_13||*Constant*|*SummSource*] <: CE0x48edd60[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x48edd60[i64_13||*Constant*] <: CE0x487f820[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48edcf0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] <: CE0x48eb070[cred_has_capability:_tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ed8b0[i64_14||*Constant*] <: CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48ed9c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48edd60[i64_13||*Constant*] <: CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x488c1c0[i64_0||*Constant*|*SummSource*] <: CE0x48eb300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48eb300[i64_0||*Constant*] <: CE0x488c2a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eb580[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x48eb410[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x48eb410[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x48eb760[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x48eb950[cred_has_capability:_tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x48ebac0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eb300[i64_0||*Constant*] <: CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48eb410[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48edea0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] <: CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48ebef0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] <: CE0x48ec060[cred_has_capability:_tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eb840[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48ec420[cred_has_capability:_tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x48ec2e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x48ec2e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] <: CE0x48ec590[cred_has_capability:_tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x480d240[i64_1||*Constant*] <: CE0x48ec2e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48ebde0[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] <: CE0x48ec2e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48ec2e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48eca40[cred_has_capability:_call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x48ec900[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x48ec900[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x48ecbb0[cred_has_capability:_call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ed1a0[GLOBAL:_avc_audit||*Constant*|*SummSource*] <: CE0x48ed090[GLOBAL:_avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x48ed090[GLOBAL:_avc_audit||*Constant*] <: CE0x49140c0[GLOBAL:_avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49142b0[avc_audit:_entry|||*SummSource*] <: CE0x4914220[avc_audit:_entry||] ;  [ConsDebugTag-9]
CE0x4914220[avc_audit:_entry||] <: CE0x4914390[avc_audit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4914650[avc_audit:_ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x49145b0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x49145b0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] <: CE0x4914760[avc_audit:_ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2ea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x49145b0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x48f9220[avc_audit:_tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x48f9080[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x48f9080[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] <: CE0x48f93c0[avc_audit:_tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2ea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x48f9080[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x48f9580[avc_audit:_tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x48f9470[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x48f9470[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] <: CE0x48f9740[avc_audit:_tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e7ef0[cred_has_capability:_sclass.0||] <: CE0x48f9470[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x48f9940[avc_audit:_requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x48f9810[avc_audit:_requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x48f9810[avc_audit:_requested||Function::avc_audit&Arg::requested::] <: CE0x48f9ab0[avc_audit:_requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x485e440[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x48f9810[avc_audit:_requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x48f9d70[avc_audit:_avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x48f9c90[avc_audit:_avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x48f9c90[avc_audit:_avd||Function::avc_audit&Arg::avd::] <: CE0x48f9ee0[avc_audit:_avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49113d0[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x48f9c90[avc_audit:_avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x48fa160[avc_audit:_result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x48fa000[avc_audit:_result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x48fa000[avc_audit:_result||Function::avc_audit&Arg::result::] <: CE0x48fa290[avc_audit:_result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e82f0[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x48fa000[avc_audit:_result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x48fa520[avc_audit:_a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x48fa3f0[avc_audit:_a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x48fa3f0[avc_audit:_a||Function::avc_audit&Arg::a::] <: CE0x48fa690[avc_audit:_a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a39b0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x48fa3f0[avc_audit:_a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x48fa8e0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x48fa810[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x48fa810[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x48fa9c0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fa810[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x48ec900[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x48faf20[cred_has_capability:_tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x48fada0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x48fada0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x48ee010[cred_has_capability:_tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c060[i32_0||*Constant*] <: CE0x48fada0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48ec900[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x48fada0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48fb390[i64_16||*Constant*|*SummSource*] <: CE0x48fb250[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x48fb250[i64_16||*Constant*] <: CE0x48fb470[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb620[i64_15||*Constant*|*SummSource*] <: CE0x48fb5b0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x48fb5b0[i64_15||*Constant*] <: CE0x48fbaa0[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbc60[cred_has_capability:_tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] <: CE0x48fbd30[cred_has_capability:_tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fada0[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48fb250[i64_16||*Constant*] <: CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48fb5b0[i64_15||*Constant*] <: CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48fc160[cred_has_capability:_tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x48fc050[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x48fc050[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x48fc2d0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eb300[i64_0||*Constant*] <: CE0x48fc050[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48eb410[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x48fc050[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48fbb10[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] <: CE0x48fc050[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48fc6f0[cred_has_capability:_tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x48fc5e0[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
