Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4a985c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a983f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a983f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4a98a40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3840[__rcu_read_unlock:tmp|||*SummSource*] <: CE0x4a2b620[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-9]
CE0x4a2b620[__rcu_read_unlock:tmp||] <: CE0x4a4e430[__rcu_read_unlock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2b620[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a983f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x4a2b620[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4a51de0[__rcu_read_unlock:tmp1|||*SummSource*] <: CE0x4a51d70[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-9]
CE0x4a51d70[__rcu_read_unlock:tmp1||] <: CE0x4a4e8a0[__rcu_read_unlock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b620[__rcu_read_unlock:tmp||] <: CE0x4a51d70[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a51580[i64_1||*Constant*] <: CE0x4a51d70[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a51d70[__rcu_read_unlock:tmp1||] <: CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac4690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a58860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a58860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x49e7210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa17f0[__rcu_read_unlock:tmp2|||*SummSource*] <: CE0x4aa1780[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-9]
CE0x4aa1780[__rcu_read_unlock:tmp2||] <: CE0x4aa1860[__rcu_read_unlock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa1780[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a58860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4aa1780[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4aa1120[__rcu_read_unlock:tmp3|||*SummSource*] <: CE0x4a89250[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-9]
CE0x4a89250[__rcu_read_unlock:tmp3||] <: CE0x4a89330[__rcu_read_unlock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a51580[i64_1||*Constant*] <: CE0x4a89250[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa1780[__rcu_read_unlock:tmp2||] <: CE0x4a89250[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a89250[__rcu_read_unlock:tmp3||] <: CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a895f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4aa1200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4aa1200[_call_void_mcount()_#3||] <: CE0x4a2c300[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8b7e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4a2c3c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2c3c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4a8b9a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e64e0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x49e6470[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x49e6470[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x4a34550[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e6470[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a2c3c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x49e6470[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a2be50[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4a34800[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4a34800[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x4a2bfc0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e6470[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x4a34800[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a51580[i64_1||*Constant*] <: CE0x4a34800[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a34800[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2b910[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4a34790[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4a34790[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4a66370[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a66450[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4a2b980[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4a2b980[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4a27cb0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40f50[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x4a57450[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4a57450[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x4a40ee0[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a41020[__preempt_count_sub:entry|||*SummSource*] <: CE0x4a41090[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x4a41090[__preempt_count_sub:entry||] <: CE0x4a32dc0[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a33010[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4ac3100[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4ac3100[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x4ac3210[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a24a80[i32_1||*Constant*] <: CE0x4ac3100[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4ac3470[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4a32ed0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4a32ed0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4ac34e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a32ed0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4a2b980[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a9b860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a9b6e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9b6e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4a35ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8e80[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4ac8ef0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4ac8ef0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x4ac9070[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac8ef0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4a9b6e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4ac8ef0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4ac9450[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4ac9320[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4ac9320[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x4ac95c0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a51580[i64_1||*Constant*] <: CE0x4ac9320[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4ac8ef0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x4ac9320[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4ac9320[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x4a2b690[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e54f0[__preempt_count_add:do.body|||*SummSource*] <: CE0x4ac92b0[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x4ac92b0[__preempt_count_add:do.body||] <: CE0x49e5560[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5800[__preempt_count_add:bb|||*SummSource*] <: CE0x49e5690[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x49e5690[__preempt_count_add:bb||] <: CE0x4ac3de0[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac6150[__preempt_count_add:do.end|||*SummSource*] <: CE0x49e5980[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x49e5980[__preempt_count_add:do.end||] <: CE0x49ef320[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ee5b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a9c8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9c8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4adbbd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a988a0[__preempt_count_add:tmp|||*SummSource*] <: CE0x4a986c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x4a986c0[__preempt_count_add:tmp||] <: CE0x4a98520[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a986c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4a9c8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4a986c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x49673d0[i64_1||*Constant*|*SummSource*] <: CE0x4a98250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98250[i64_1||*Constant*] <: CE0x495d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e6c20[__preempt_count_add:tmp1|||*SummSource*] <: CE0x4a982c0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x4a982c0[__preempt_count_add:tmp1||] <: CE0x49ed5b0[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98250[i64_1||*Constant*] <: CE0x4a982c0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x4a986c0[__preempt_count_add:tmp||] <: CE0x4a982c0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x4a982c0[__preempt_count_add:tmp1||] <: CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e6780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ac3f10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac3f10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x49ea9b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2bc30[__preempt_count_add:tmp2|||*SummSource*] <: CE0x4a2bbc0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x4a2bbc0[__preempt_count_add:tmp2||] <: CE0x4a2bca0[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2bbc0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac3f10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4a2bbc0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4adc280[__preempt_count_add:tmp3|||*SummSource*] <: CE0x4adc190[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x4adc190[__preempt_count_add:tmp3||] <: CE0x4a87b50[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2bbc0[__preempt_count_add:tmp2||] <: CE0x4adc190[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4a98250[i64_1||*Constant*] <: CE0x4adc190[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4adc190[__preempt_count_add:tmp3||] <: CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9c9d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a87c60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a87c60[_call_void_mcount()_#3||] <: CE0x4a9cad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac8be0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4ad0720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad0720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x49ea1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac42f0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4ac4280[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4ac4280[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4ac4360[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac4280[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4ad0720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4ac4280[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x49e9540[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x49e9cb0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x49e9cb0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x49e9700[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98250[i64_1||*Constant*] <: CE0x49e9cb0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4ac4280[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x49e9cb0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x49e9cb0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e7750[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x49e76e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x49e76e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x49e7940[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a288f0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4a28780[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4a28780[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x4aa1330[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa1540[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a56ff0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a56ff0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4aa1690[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a567b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a56820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a56820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4a569b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ed8b0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x49ed840[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x49ed840[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x49ed920[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x49ed840[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4a98730[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49ed840[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
