Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4de6460[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4e1bc70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4e1bc70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4de6590[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de63f0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4de6700[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4de6700[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4db17f0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e39a70[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x4d7ce50[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7ce50[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4e39a00[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db7c20[__preempt_count_sub:_entry|||*SummSource*] <: CE0x4e39b40[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x4e39b40[__preempt_count_sub:_entry||] <: CE0x4db7d30[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1c3f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4e1c2e0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4e1c2e0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4e1c200[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3c770[i32_1||*Constant*] <: CE0x4e1c2e0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4e1c6a0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4e39bb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4e39bb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4d4b6a0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e39bb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4de6700[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4d4b820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4d4be50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4be50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4d4ba50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5d980[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4e5d910[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4e5d910[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4e5db60[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4be50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4e5d910[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e31a40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e5d910[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e5e0e0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4e5df70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4e5df70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4e5ddd0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32320[i64_1||*Constant*] <: CE0x4e5df70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e5d910[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4e5df70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e5df70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4e31a40[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db28c0[__preempt_count_add:_bb|||*SummSource*] <: CE0x4e5de40[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4e5de40[__preempt_count_add:_bb||] <: CE0x4db29f0[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbb120[__preempt_count_add:_do.body|||*SummSource*] <: CE0x4db2850[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x4db2850[__preempt_count_add:_do.body||] <: CE0x4e53c60[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53df0[__preempt_count_add:_do.end|||*SummSource*] <: CE0x4e53d20[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x4e53d20[__preempt_count_add:_do.end||] <: CE0x4e53e80[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e53f60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e53f60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4db2b60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db5460[__preempt_count_add:_tmp|||*SummSource*] <: CE0x4e5a710[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x4e5a710[__preempt_count_add:_tmp||] <: CE0x4e71ac0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e5a710[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4e53f60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4e5a710[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4db22b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4db22b0[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e30b70[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x4db1e50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x4db1e50[__preempt_count_add:_tmp1||] <: CE0x4e30290[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db22b0[i64_1||*Constant*] <: CE0x4db1e50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e5a710[__preempt_count_add:_tmp||] <: CE0x4db1e50[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4db1e50[__preempt_count_add:_tmp1||] <: CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e71d10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4db20e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4db20e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4db2240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5c760[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x4dc8370[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x4dc8370[__preempt_count_add:_tmp2||] <: CE0x4d5c7d0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db20e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4dc8370[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc8370[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e1ad30[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4e1ac90[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4e1ac90[__preempt_count_add:_tmp3||] <: CE0x4d5cff0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db22b0[i64_1||*Constant*] <: CE0x4e1ac90[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dc8370[__preempt_count_add:_tmp2||] <: CE0x4e1ac90[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e1ac90[__preempt_count_add:_tmp3||] <: CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5c540[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d5c4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d5c4a0[_call_void_mcount()_#3||] <: CE0x4d5c650[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e30750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4e1b370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e1b370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4e308b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3a920[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e3a8b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e3a8b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4e3a990[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e3a8b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e1b370[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4e3a8b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4db91a0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4dba980[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4dba980[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4dc56b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db22b0[i64_1||*Constant*] <: CE0x4dba980[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e3a8b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4dba980[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4dba980[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e1eaa0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e1e910[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e1e910[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4e1ec20[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e20880[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4e20810[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4e20810[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x4e39f50[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3a1d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4db94e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4db94e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4e1c940[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1cc10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4dbb1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbb1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4dbb330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7d200[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4e59d90[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4e59d90[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4e59e00[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e59d90[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4dbb1c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4e59d90[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e1d200[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4e1d040[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4e1d040[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4d7d490[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db22b0[i64_1||*Constant*] <: CE0x4e1d040[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e59d90[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4e1d040[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4e1d040[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4db2ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db5340[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x4db5150[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x4db5150[__preempt_count_sub:_do.body||] <: CE0x4e5ca60[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db51c0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x4e2da40[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x4e2da40[__preempt_count_sub:_do.end||] <: CE0x4e6b660[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e56c30[__preempt_count_sub:_bb|||*SummSource*] <: CE0x4e2c440[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x4e2c440[__preempt_count_sub:_bb||] <: CE0x4e6b1e0[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e58140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e57f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e57f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4db50e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db8af0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x4e58400[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x4e58400[__preempt_count_sub:_tmp||] <: CE0x4e71c10[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db8a80[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e58400[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4e57f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4e58400[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4e719b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e719b0[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e59610[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x4db5530[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x4db5530[__preempt_count_sub:_tmp1||] <: CE0x4dc4ee0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e58400[__preempt_count_sub:_tmp||] <: CE0x4db5530[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e719b0[i64_1||*Constant*] <: CE0x4db5530[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4db5530[__preempt_count_sub:_tmp1||] <: CE0x4db8a80[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e71940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e5bb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e5bb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4e56640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba640[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x4dba5d0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x4dba5d0[__preempt_count_sub:_tmp2||] <: CE0x4dba6b0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db8a80[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dba5d0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e5bb00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4dba5d0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x4e5cd90[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x4e5ccf0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x4e5ccf0[__preempt_count_sub:_tmp3||] <: CE0x4e5cea0[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba5d0[__preempt_count_sub:_tmp2||] <: CE0x4e5ccf0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e719b0[i64_1||*Constant*] <: CE0x4e5ccf0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e5ccf0[__preempt_count_sub:_tmp3||] <: CE0x4db8a80[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dba050[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dc5480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dc5480[_call_void_mcount()_#3||] <: CE0x4e2c550[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
