Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3f61360[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] <: CE0x3f61b20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f62b60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x3f62720[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f62720[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] <: CE0x3f62bd0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62720[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3f61360[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_24)),_!dbg_!27755||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x3f62f60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*|*SummSource*] <: CE0x3f62c40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f62c40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x3f63220[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62dd0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231|*SummSource*] <: CE0x3f61ff0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x3f61ff0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] <: CE0x3f63290[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f61ff0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x3f62c40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_54)||*Constant*] <: CE0x3f61ff0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x3f63a60[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231|*SummSource*] <: CE0x3f63500[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-9]
CE0x3f63500[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] <: CE0x3f63300[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f63500[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x3f61ff0[socket_type_to_security_class:_tmp54||security/selinux/hooks.c,1231] <: CE0x3f63500[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] ;  [ConsDebugTag-10]
CE0x3f63500[socket_type_to_security_class:_tmp55||security/selinux/hooks.c,1231] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f338e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234|*SummSource*] <: CE0x3f63ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x3f63ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] <: CE0x3f33a60[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3f4b120[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3f35030[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f34af0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f34af0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] <: CE0x3f350a0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f34af0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)||*Constant*] <: CE0x3f4ef90[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3f4f740[_ret_void||] <: CE0x3f63ea0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x3f35430[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*|*SummSource*] <: CE0x3f35110[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f35110[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x3f684f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f352a0[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234|*SummSource*] <: CE0x3f34410[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x3f34410[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] <: CE0x3f68560[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f34410[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x3f35110[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_55)||*Constant*] <: CE0x3f34410[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x3f68d90[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234|*SummSource*] <: CE0x3f68860[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-9]
CE0x3f68860[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] <: CE0x3f685d0[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f68860[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x3f34410[socket_type_to_security_class:_tmp56||security/selinux/hooks.c,1234] <: CE0x3f68860[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] ;  [ConsDebugTag-10]
CE0x3f68860[socket_type_to_security_class:_tmp57||security/selinux/hooks.c,1234] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f69330[i16_36||*Constant*|*SummSource*] <: CE0x3f691d0[i16_36||*Constant*] ;  [ConsDebugTag-9]
CE0x3f691d0[i16_36||*Constant*] <: CE0x3f694f0[i16_36||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69810[i16_34||*Constant*|*SummSource*] <: CE0x3f697a0[i16_34||*Constant*] ;  [ConsDebugTag-9]
CE0x3f697a0[i16_34||*Constant*] <: CE0x3f698c0[i16_34||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69a30[i16_44||*Constant*|*SummSource*] <: CE0x3f69990[i16_44||*Constant*] ;  [ConsDebugTag-9]
CE0x3f69990[i16_44||*Constant*] <: CE0x3f69b40[i16_44||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69d60[i16_15||*Constant*|*SummSource*] <: CE0x3f69c40[i16_15||*Constant*] ;  [ConsDebugTag-9]
CE0x3f69c40[i16_15||*Constant*] <: CE0x3f69e70[i16_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a090[i16_20||*Constant*|*SummSource*] <: CE0x3f69f70[i16_20||*Constant*] ;  [ConsDebugTag-9]
CE0x3f69f70[i16_20||*Constant*] <: CE0x3f6a1a0[i16_20||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a3c0[i16_37||*Constant*|*SummSource*] <: CE0x3f6a2a0[i16_37||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6a2a0[i16_37||*Constant*] <: CE0x3f6a4d0[i16_37||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a6f0[i16_35||*Constant*|*SummSource*] <: CE0x3f6a5d0[i16_35||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6a5d0[i16_35||*Constant*] <: CE0x3f6a800[i16_35||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6aa20[i16_16||*Constant*|*SummSource*] <: CE0x3f6a900[i16_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6a900[i16_16||*Constant*] <: CE0x3f6ab30[i16_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6ad50[i16_40||*Constant*|*SummSource*] <: CE0x3f6ac30[i16_40||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6ac30[i16_40||*Constant*] <: CE0x3f6ae60[i16_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b080[i16_17||*Constant*|*SummSource*] <: CE0x3f6af60[i16_17||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6af60[i16_17||*Constant*] <: CE0x3f6b190[i16_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b3b0[i16_23||*Constant*|*SummSource*] <: CE0x3f6b290[i16_23||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6b290[i16_23||*Constant*] <: CE0x3f6b4c0[i16_23||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6b6e0[i16_33||*Constant*|*SummSource*] <: CE0x3f6b5c0[i16_33||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6b5c0[i16_33||*Constant*] <: CE0x3f6b7f0[i16_33||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6ba10[i16_24||*Constant*|*SummSource*] <: CE0x3f6b8f0[i16_24||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6b8f0[i16_24||*Constant*] <: CE0x3f6bb20[i16_24||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6bd40[i16_21||*Constant*|*SummSource*] <: CE0x3f6bc20[i16_21||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6bc20[i16_21||*Constant*] <: CE0x3f6be50[i16_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c070[i16_31||*Constant*|*SummSource*] <: CE0x3f6bf50[i16_31||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6bf50[i16_31||*Constant*] <: CE0x3f6c180[i16_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c3a0[i16_32||*Constant*|*SummSource*] <: CE0x3f6c280[i16_32||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6c280[i16_32||*Constant*] <: CE0x3f6c4b0[i16_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6c6d0[i16_14||*Constant*|*SummSource*] <: CE0x3f6c5b0[i16_14||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6c5b0[i16_14||*Constant*] <: CE0x3f6c7e0[i16_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6ca00[i16_22||*Constant*|*SummSource*] <: CE0x3f6c8e0[i16_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6c8e0[i16_22||*Constant*] <: CE0x3f6cb10[i16_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6cd30[i16_30||*Constant*|*SummSource*] <: CE0x3f6cc10[i16_30||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6cc10[i16_30||*Constant*] <: CE0x3f6ce40[i16_30||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d060[i16_38||*Constant*|*SummSource*] <: CE0x3f6cf40[i16_38||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6cf40[i16_38||*Constant*] <: CE0x3f6d170[i16_38||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d390[i16_41||*Constant*|*SummSource*] <: CE0x3f6d270[i16_41||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6d270[i16_41||*Constant*] <: CE0x3f6d4a0[i16_41||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6d6c0[socket_type_to_security_class:_retval.0|||*SummSource*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-9]
CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] <: CE0x3f6d7d0[socket_type_to_security_class:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f691d0[i16_36||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f697a0[i16_34||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f69990[i16_44||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f69c40[i16_15||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f69f70[i16_20||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6a2a0[i16_37||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6a5d0[i16_35||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6a900[i16_16||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6ac30[i16_40||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6af60[i16_17||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6b290[i16_23||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6b5c0[i16_33||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6b8f0[i16_24||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6bc20[i16_21||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6bf50[i16_31||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6c280[i16_32||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6c5b0[i16_14||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6c8e0[i16_22||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6cc10[i16_30||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6cf40[i16_38||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6d270[i16_41||*Constant*] <: CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x3f6da80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*|*SummSource*] <: CE0x3f6e820[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6e820[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x3f6db10[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69160[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235|*SummSource*] <: CE0x3f6e5c0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x3f6e5c0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] <: CE0x3f6d8e0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x3f6e5c0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x3f6e820[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x3f6e5c0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x3f6e3a0[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235|*SummSource*] <: CE0x3f6e330[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x3f6e330[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] <: CE0x3f6d870[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f6e330[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x3f6e5c0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] <: CE0x3f6e330[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x3f6e330[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f6d5a0[socket_type_to_security_class:_retval.0||] <: CE0x3ebaf00[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x3fe1210[socket_sockcreate_sid:_if.then|||*SummSource*] <: CE0x3fe10b0[socket_sockcreate_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x3fe10b0[socket_sockcreate_sid:_if.then||] <: CE0x3fe1390[socket_sockcreate_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4eac0[socket_sockcreate_sid:_return|||*SummSource*] <: CE0x3f4ea50[socket_sockcreate_sid:_return||] ;  [ConsDebugTag-9]
CE0x3f4ea50[socket_sockcreate_sid:_return||] <: CE0x3fa5d60[socket_sockcreate_sid:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4ec70[socket_sockcreate_sid:_bb|||*SummSource*] <: CE0x3f4ebb0[socket_sockcreate_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3f4ebb0[socket_sockcreate_sid:_bb||] <: CE0x3f4ed50[socket_sockcreate_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6b10[socket_sockcreate_sid:_if.end|||*SummSource*] <: CE0x3fa6aa0[socket_sockcreate_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x3fa6aa0[socket_sockcreate_sid:_if.end||] <: CE0x3fa6bd0[socket_sockcreate_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fa7570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa7570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x3f6f170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa0250[socket_sockcreate_sid:_tmp|||*SummSource*] <: CE0x3fa0170[socket_sockcreate_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x3fa0170[socket_sockcreate_sid:_tmp||] <: CE0x3f504a0[socket_sockcreate_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa01e0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fa0170[socket_sockcreate_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3fa7570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x3fa0170[socket_sockcreate_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3f1c430[socket_sockcreate_sid:_tmp1|||*SummSource*] <: CE0x3f1c3c0[socket_sockcreate_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x3f1c3c0[socket_sockcreate_sid:_tmp1||] <: CE0x3fa44b0[socket_sockcreate_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eba1b0[i64_1||*Constant*] <: CE0x3f1c3c0[socket_sockcreate_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3fa0170[socket_sockcreate_sid:_tmp||] <: CE0x3f1c3c0[socket_sockcreate_sid:_tmp1||] ;  [ConsDebugTag-10]
