Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598c220[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x59b4e00[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x5a54910[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5b2e920[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5b2e920[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b31e60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b420[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b6c9c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b6c9c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a4b4e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x5b56d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b2e920[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b56d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5b2e920[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a81990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x5b56d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b23030[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a529c0[dentry_has_perm:bb|||*SummSource*] <: CE0x5a527b0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a527b0[dentry_has_perm:bb||] <: CE0x5a52a50[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b56f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a49030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a49030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b260b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d5970[dentry_has_perm:tmp|||*SummSource*] <: CE0x5b1f9d0[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5b1f9d0[dentry_has_perm:tmp||] <: CE0x5a48b50[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d5900[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1f9d0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a49030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b1f9d0[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b1f900[dentry_has_perm:tmp1|||*SummSource*] <: CE0x5b1f890[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5b1f890[dentry_has_perm:tmp1||] <: CE0x5b23280[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a489a0[i64_1||*Constant*] <: CE0x5b1f890[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1f9d0[dentry_has_perm:tmp||] <: CE0x5b1f890[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1f890[dentry_has_perm:tmp1||] <: CE0x59d5900[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599e610[i32_1||*Constant*|*SummSource*] <: CE0x5b22c70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b22c70[i32_1||*Constant*] <: CE0x599e770[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49260[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x5b22d10[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x5b22d10[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5b68320[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22c70[i32_1||*Constant*] <: CE0x5b22d10[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x5a08a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a49300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a49300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x59c4780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f740[dentry_has_perm:tmp2|||*SummSource*] <: CE0x5b1f6d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b1f6d0[dentry_has_perm:tmp2||] <: CE0x5b1f7b0[dentry_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d5900[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1f6d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a49300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5b1f6d0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x59b0780[dentry_has_perm:tmp3|||*SummSource*] <: CE0x5b59fe0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5b59fe0[dentry_has_perm:tmp3||] <: CE0x5a4ea00[dentry_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a489a0[i64_1||*Constant*] <: CE0x5b59fe0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b1f6d0[dentry_has_perm:tmp2||] <: CE0x5b59fe0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b59fe0[dentry_has_perm:tmp3||] <: CE0x59d5900[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0ad20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a4eae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a4eae0[_call_void_mcount()_#3||] <: CE0x5a0adc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07de0[i32_0||*Constant*|*SummSource*] <: CE0x5a53830[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a53830[i32_0||*Constant*] <: CE0x5a09900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a08120[i32_5||*Constant*|*SummSource*] <: CE0x5a540a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5a540a0[i32_5||*Constant*] <: CE0x5a07ea0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c200[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x5a54180[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x5a54180[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5a4c190[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53830[i32_0||*Constant*] <: CE0x5a54180[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5a540a0[i32_5||*Constant*] <: CE0x5a54180[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b4f510[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5a54180[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b2d920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x5a4c0c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x5a4c0c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x5a42560[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a54180[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x5a4c0c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x6d13180[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setxattr&Arg::dentry::|security/selinux/hooks.c,2937] <: CE0x5a4c0c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5b31320[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x5a427c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x5a427c0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5b314a0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53830[i32_0||*Constant*] <: CE0x5a427c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5b22d10[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5a427c0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x59f3bb0[i8_10||*Constant*|*SummSource*] <: CE0x5b5a220[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5a220[i8_10||*Constant*] <: CE0x59f3d50[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a220[i8_10||*Constant*] <: CE0x5a82780[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2940|security/selinux/hooks.c,2954] ;  [ConsDebugTag-15]
CE0x5b5a6b0[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x5b5a320[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x5b5a320[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x5b5a440[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53830[i32_0||*Constant*] <: CE0x5b5a320[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5b22c70[i32_1||*Constant*] <: CE0x5b5a320[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5b22d10[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5b5a320[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a51a20[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x5a51990[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x5a51990[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x5a51b40[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5a320[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x5a51990[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a51cb0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5a51920[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5a51920[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x5a51d20[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24ae0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x5a51db0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a51db0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5b24db0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b25010[inode_has_perm:entry|||*SummSource*] <: CE0x5b24ed0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b24ed0[inode_has_perm:entry||] <: CE0x5b250a0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b56490[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x5b25180[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b25180[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5b56500[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4eef0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5b25180[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b568b0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x5b56610[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5b56610[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b56a20[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c0c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x5b56610[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x5b74200[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x5b73fc0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5b73fc0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5b74350[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4fa70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5b73fc0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5b746d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x5b744c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x5b744c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5a54fb0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22d10[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5b744c0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x5a552c0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5a55120[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5a55120[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5a553f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a55120[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5a51920[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5a51920[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x5b4fc30[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5b27860[inode_has_perm:return|||*SummSource*] <: CE0x5b2dfd0[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x5b2dfd0[inode_has_perm:return||] <: CE0x5a55590[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5d700[inode_has_perm:do.end|||*SummSource*] <: CE0x5b5d690[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5b5d690[inode_has_perm:do.end||] <: CE0x5b5d770[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b31be0[inode_has_perm:bb|||*SummSource*] <: CE0x5b31b10[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5b31b10[inode_has_perm:bb||] <: CE0x5b31c50[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1ff70[inode_has_perm:if.then|||*SummSource*] <: CE0x5b1fe50[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5b1fe50[inode_has_perm:if.then||] <: CE0x5b20040[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5ce50[inode_has_perm:if.end|||*SummSource*] <: CE0x5b20100[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5b20100[inode_has_perm:if.end||] <: CE0x5b5cf40[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b29e80[inode_has_perm:do.body|||*SummSource*] <: CE0x5b5d050[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5b5d050[inode_has_perm:do.body||] <: CE0x5b29ef0[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a130[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b2a000[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2a000[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x59e4380[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4570[inode_has_perm:tmp|||*SummSource*] <: CE0x59e4490[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x59e4490[inode_has_perm:tmp||] <: CE0x5b684c0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4500[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e4490[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5b2a000[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x59e4490[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x59977a0[i64_1||*Constant*|*SummSource*] <: CE0x5b68550[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b68550[i64_1||*Constant*] <: CE0x59d6b40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b68630[inode_has_perm:tmp1|||*SummSource*] <: CE0x5b685c0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5b685c0[inode_has_perm:tmp1||] <: CE0x5b5c7b0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4490[inode_has_perm:tmp||] <: CE0x5b685c0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b68550[i64_1||*Constant*] <: CE0x5b685c0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5b685c0[inode_has_perm:tmp1||] <: CE0x59e4500[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b2fa50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b5c570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5c570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b29000[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2f870[inode_has_perm:tmp2|||*SummSource*] <: CE0x5b291e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5b291e0[inode_has_perm:tmp2||] <: CE0x5b2f8e0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4500[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b291e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5b5c570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5b291e0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a50f00[inode_has_perm:tmp3|||*SummSource*] <: CE0x5b2f950[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5b2f950[inode_has_perm:tmp3||] <: CE0x5a50fa0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b291e0[inode_has_perm:tmp2||] <: CE0x5b2f950[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b68550[i64_1||*Constant*] <: CE0x5b2f950[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5b2f950[inode_has_perm:tmp3||] <: CE0x59e4500[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a52e70[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a510b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a510b0[_call_void_mcount()_#3||] <: CE0x5a52f10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b525d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5a53020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a53020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5b523b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56870[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a56800[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a56800[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5a568e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4500[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a56800[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
