Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4d478d0[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] <: CE0x4eac2d0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4eacad0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4eac8f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4eac8f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4eacb40[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5c930[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x4eac8f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4de7080[i32_32||*Constant*|*SummSource*] <: CE0x4eac650[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x4eac650[i32_32||*Constant*] <: CE0x4de75f0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb72e0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4eb7270[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4eb7270[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4eb75e0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac650[i32_32||*Constant*] <: CE0x4eb7270[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4eb7810[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4eb7430[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4eb7430[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4eb7980[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb7430[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4eab690[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4dd1a70[i32_-1||*Constant*|*SummSource*] <: CE0x4eb7c60[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb7c60[i32_-1||*Constant*] <: CE0x4dd1b40[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb7ef0[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x4eb7dc0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x4eb7dc0[selinux_inode_setotherxattr:retval.0||] <: CE0x4eb8070[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eab690[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x4eb7dc0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4eb7c60[i32_-1||*Constant*] <: CE0x4eb7dc0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4eb8550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4eb8350[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb8350[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4eb8650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb8430[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x4eb86c0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e939b0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4eb8350[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4eb8a50[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x4eb88b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x4eb88b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x4eb90d0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48bc0[i64_1||*Constant*] <: CE0x4eb88b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x4eb88b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4eb88b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x4e939b0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb7dc0[selinux_inode_setotherxattr:retval.0||] <: CE0x4d5db70[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4eb94b0[get_current:bb|||*SummSource*] <: CE0x4eb9440[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4eb9440[get_current:bb||] <: CE0x4eb9670[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eb9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4cfc9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabf90[get_current:tmp|||*SummSource*] <: CE0x4e82620[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e82620[get_current:tmp||] <: CE0x4e82390[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e82620[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4eb9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e82620[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d047f0[get_current:tmp1|||*SummSource*] <: CE0x4d26b10[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4d26b10[get_current:tmp1||] <: CE0x4d04860[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48bc0[i64_1||*Constant*] <: CE0x4d26b10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e82620[get_current:tmp||] <: CE0x4d26b10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4d26b10[get_current:tmp1||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfc680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d29d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31c30[get_current:tmp2|||*SummSource*] <: CE0x4d6b8a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4d6b8a0[get_current:tmp2||] <: CE0x4e31ca0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d6b8a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d6b8a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e35590[get_current:tmp3|||*SummSource*] <: CE0x4e30040[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e30040[get_current:tmp3||] <: CE0x4e35630[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48bc0[i64_1||*Constant*] <: CE0x4e30040[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4d6b8a0[get_current:tmp2||] <: CE0x4e30040[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e30040[get_current:tmp3||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea3340[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e356f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e356f0[_call_void_mcount()_#3||] <: CE0x4ea3440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6e0c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ece5a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ece660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ece660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e88830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99280[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e888c0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e888c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e8c120[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e888c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e888c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4de8f20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eb94b0[get_current:bb|||*SummSource*] <: CE0x4e8c2d0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4e8c2d0[get_current:bb||] <: CE0x4eb9670[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e95ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e95ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4cfc9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabf90[get_current:tmp|||*SummSource*] <: CE0x4e95fd0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e95fd0[get_current:tmp||] <: CE0x4e82390[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e95fd0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e95ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e95fd0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d3dfb0[i64_1||*Constant*|*SummSource*] <: CE0x4e854a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e854a0[i64_1||*Constant*] <: CE0x4d3e0c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d047f0[get_current:tmp1|||*SummSource*] <: CE0x4d6b0a0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4d6b0a0[get_current:tmp1||] <: CE0x4d04860[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e854a0[i64_1||*Constant*] <: CE0x4d6b0a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e95fd0[get_current:tmp||] <: CE0x4d6b0a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4d6b0a0[get_current:tmp1||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfc680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e9df30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9df30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d29d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31c30[get_current:tmp2|||*SummSource*] <: CE0x4e99400[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e99400[get_current:tmp2||] <: CE0x4e31ca0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e99400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9df30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e99400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e35590[get_current:tmp3|||*SummSource*] <: CE0x4d150d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4d150d0[get_current:tmp3||] <: CE0x4e35630[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e854a0[i64_1||*Constant*] <: CE0x4d150d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e99400[get_current:tmp2||] <: CE0x4d150d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4d150d0[get_current:tmp3||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea3340[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e85570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e85570[_call_void_mcount()_#3||] <: CE0x4ea3440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6e0c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ece5a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4d1fd00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4d1fd00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e88830[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99280[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e944b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e944b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e8c120[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e944b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e944b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4da7360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eb94b0[get_current:bb|||*SummSource*] <: CE0x4e82280[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4e82280[get_current:bb||] <: CE0x4eb9670[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb97f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cf8190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf8190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4cfc9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabf90[get_current:tmp|||*SummSource*] <: CE0x4e31250[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e31250[get_current:tmp||] <: CE0x4e82390[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf8190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e31250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e31250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d3dfb0[i64_1||*Constant*|*SummSource*] <: CE0x4e30650[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e30650[i64_1||*Constant*] <: CE0x4d3e0c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d047f0[get_current:tmp1|||*SummSource*] <: CE0x4d3b5c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4d3b5c0[get_current:tmp1||] <: CE0x4d04860[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e30650[i64_1||*Constant*] <: CE0x4d3b5c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e31250[get_current:tmp||] <: CE0x4d3b5c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4d3b5c0[get_current:tmp1||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfc680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d3b790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3b790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d29d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31c30[get_current:tmp2|||*SummSource*] <: CE0x4e8ff90[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e8ff90[get_current:tmp2||] <: CE0x4e31ca0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e8ff90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e8ff90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e35590[get_current:tmp3|||*SummSource*] <: CE0x4ea0c70[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ea0c70[get_current:tmp3||] <: CE0x4e35630[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
