CE0x55f1390[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x565bac0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x565cab0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x565bac0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55f1cf0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x565bb90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x565bb90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x55f1e50[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x565bac0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x565bb90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55c9c40[i32_1||*Constant*|*SummSource*] <: CE0x565b9b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x565b9b0[i32_1||*Constant*] <: CE0x55c9e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f24d0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x565aa00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x565aa00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x55f26a0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0490[i32_0||*Constant*] <: CE0x565aa00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x565b9b0[i32_1||*Constant*] <: CE0x565aa00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x565bb90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x565aa00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55f48f0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x565ac10[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x565ac10[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x55f4a60[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f2990[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x565ac10[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x565aa00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x565ac10[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x565ac10[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5616e60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x558d080[selinux_mount:entry||] <: CE0x558dee0[selinux_mount:if.end||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x558d680[selinux_mount:bb||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x6893a80[selinux_mount:return||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x558d150[selinux_mount:do.body||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x558b6f0[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x7077720[selinux_mount:if.else||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x5578d20[selinux_mount:do.end||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x557ced0[selinux_mount:if.then6||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x558fd70[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x558ebb0[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x558ff00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x558ebb0[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x55ae1a0[selinux_mount:tmp1||] ;  [ConsDebugTag-10]
CE0x558d080[selinux_mount:entry||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558ff00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558d680[selinux_mount:bb||] <: CE0x558ed50[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x558f600[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x558ed50[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x558d680[selinux_mount:bb||] <: CE0x5590120[selinux_mount:tmp3||] ;  [ConsDebugTag-10]
CE0x558d680[selinux_mount:bb||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558f600[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558d680[selinux_mount:bb||] <: CE0x558f7c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x559b8e0[selinux_mount:call||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x557bc30[selinux_mount:tobool||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x558e140[selinux_mount:tmp4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x559a530[selinux_mount:tmp5||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x559a3c0[selinux_mount:tmp6||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x559a530[selinux_mount:tmp5||security/selinux/hooks.c,2639] <: CE0x559a3c0[selinux_mount:tmp6||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x55a8a10[selinux_mount:tmp7||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559a530[selinux_mount:tmp5||security/selinux/hooks.c,2639] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557bc30[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x558b6f0[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x558b6f0[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x557bc30[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x557bc30[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x558fd70[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x558d150[selinux_mount:do.body||] <: CE0x558fd70[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5586480[GLOBAL:selinux_mount.__warned|Global_var:selinux_mount.__warned|] <: CE0x559a770[selinux_mount:tmp8||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x559a770[selinux_mount:tmp8||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x55823c0[selinux_mount:tobool1||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x557f3f0[selinux_mount:tmp9||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x5593c70[selinux_mount:tmp10||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x557fc40[selinux_mount:tmp11||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5593c70[selinux_mount:tmp10||security/selinux/hooks.c,2639] <: CE0x557fc40[selinux_mount:tmp11||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x55793f0[selinux_mount:tmp12||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593c70[selinux_mount:tmp10||security/selinux/hooks.c,2639] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55823c0[selinux_mount:tobool1||security/selinux/hooks.c,2639] <: CE0x558b6f0[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x558b6f0[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55823c0[selinux_mount:tobool1||security/selinux/hooks.c,2639] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x558fd70[selinux_mount:land.lhs.true||] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x55798d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_6)||*Constant*] <: CE0x5584b30[selinux_mount:tmp13||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558b6f0[selinux_mount:land.lhs.true2||] <: CE0x5584b30[selinux_mount:tmp13||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558b6f0[selinux_mount:land.lhs.true2||] <: CE0x5584ea0[selinux_mount:tmp14||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x55798d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_6)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558b6f0[selinux_mount:land.lhs.true2||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5585390[i1_true||*Constant*] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x558b6f0[selinux_mount:land.lhs.true2||] <: CE0x4c7d160[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x4c7d160[selinux_mount:if.then||] <: CE0x5581190[selinux_mount:tmp15||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5580d10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_8)||*Constant*] <: CE0x5581190[selinux_mount:tmp15||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4c7d160[selinux_mount:if.then||] <: CE0x558a130[selinux_mount:tmp16||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x4c7d160[selinux_mount:if.then||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5580d10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_8)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7d160[selinux_mount:if.then||] <: CE0x559ab60[0:_i8,_:_GCMR_selinux_mount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5586480[GLOBAL:selinux_mount.__warned|Global_var:selinux_mount.__warned|] <: CE0x559ab60[0:_i8,_:_GCMR_selinux_mount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7d160[selinux_mount:if.then||] <: CE0x55ae7a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2639,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558dee0[selinux_mount:if.end||] <: CE0x5591d60[selinux_mount:tmp17||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x55b6380[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*] <: CE0x5591d60[selinux_mount:tmp17||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558dee0[selinux_mount:if.end||] <: CE0x55b4460[selinux_mount:tmp18||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x558dee0[selinux_mount:if.end||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b6380[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_9)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55b4970[selinux_mount:call3||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55b5690[get_current:entry||] ;  [ConsDebugTag-10]
CE0x55b4f50[GLOBAL:get_current||*Constant*] <: CE0x55b5690[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c3c20[selinux_mount:cred4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c4ae0[selinux_mount:tmp19||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x55c3c20[selinux_mount:cred4||security/selinux/hooks.c,2639] <: CE0x55c4ae0[selinux_mount:tmp19||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c5a60[selinux_mount:and||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c5df0[selinux_mount:tobool5||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c6bd0[selinux_mount:tmp20||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c6840[selinux_mount:tmp21||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c7460[selinux_mount:tmp22||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x55c6840[selinux_mount:tmp21||security/selinux/hooks.c,2641] <: CE0x55c7460[selinux_mount:tmp22||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x55c7a10[selinux_mount:tmp23||security/selinux/hooks.c,2641] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c6840[selinux_mount:tmp21||security/selinux/hooks.c,2641] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578d20[selinux_mount:do.end||] <: CE0x7077720[selinux_mount:if.else||] ;  [ConsDebugTag-10]
CE0x55c5df0[selinux_mount:tobool5||security/selinux/hooks.c,2641] <: CE0x7077720[selinux_mount:if.else||] ;  [ConsDebugTag-10]
CE0x5578d20[selinux_mount:do.end||] <: CE0x557ced0[selinux_mount:if.then6||] ;  [ConsDebugTag-10]
CE0x55c5df0[selinux_mount:tobool5||security/selinux/hooks.c,2641] <: CE0x557ced0[selinux_mount:if.then6||] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55c7ef0[selinux_mount:tmp24||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x55c83c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*] <: CE0x55c7ef0[selinux_mount:tmp24||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55c8ba0[selinux_mount:tmp25||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c83c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_12)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55ca110[selinux_mount:dentry||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x5585a10[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x55ca110[selinux_mount:dentry||security/selinux/hooks.c,2642] <: CE0x5585a10[selinux_mount:tmp26||*LoadInst*|security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55cb5f0[selinux_mount:d_sb||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55e9cd0[selinux_mount:tmp27||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x55cb5f0[selinux_mount:d_sb||security/selinux/hooks.c,2642] <: CE0x55e9cd0[selinux_mount:tmp27||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55e8680[selinux_mount:call7||security/selinux/hooks.c,2642] ;  [ConsDebugTag-10]
CE0x557ced0[selinux_mount:if.then6||] <: CE0x55f0850[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55f0350[GLOBAL:superblock_has_perm||*Constant*] <: CE0x55f0850[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55ee700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_13)||*Constant*] <: CE0x55eb7f0[selinux_mount:tmp28||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x7077720[selinux_mount:if.else||] <: CE0x55eb7f0[selinux_mount:tmp28||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x7077720[selinux_mount:if.else||] <: CE0x55eeb80[selinux_mount:tmp29||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x55ee700[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_13)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7077720[selinux_mount:if.else||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7077720[selinux_mount:if.else||] <: CE0x55ef620[selinux_mount:call8||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x55ef930[GLOBAL:path_has_perm||*Constant*] <: CE0x55efe10[path_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x7077720[selinux_mount:if.else||] <: CE0x55efe10[path_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x6893a80[selinux_mount:return||] <: CE0x55afc60[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x55ec5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x6893a80[selinux_mount:return||] <: CE0x55afaf0[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x6893a80[selinux_mount:return||] <: CE0x55ecb60[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55ec5f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6893a80[selinux_mount:return||] <: CE0x558ec20[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6893a80[selinux_mount:return||] <: CE0x55ed610[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x55b5690[get_current:entry||] <: CE0x55f8b80[get_current:bb||] ;  [ConsDebugTag-10]
CE0x55b5690[get_current:entry||] <: CE0x55860b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55ed920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55860b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55b5690[get_current:entry||] <: CE0x55aff10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55b5690[get_current:entry||] <: CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ed920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558dbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55e42c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x55f8b80[get_current:bb||] <: CE0x55e42c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x55f8b80[get_current:bb||] <: CE0x5612770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x558dbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f8b80[get_current:bb||] <: CE0x5586120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f8b80[get_current:bb||] <: CE0x5599b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55f8b80[get_current:bb||] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5594b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55ac800[GLOBAL:current_task|Global_var:current_task|] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55f8b80[get_current:bb||] <: CE0x55891a0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5594b10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x55ac800[GLOBAL:current_task|Global_var:current_task|] <: CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x55f8b80[get_current:bb||] <: CE0x55c3c90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x55f8b80[get_current:bb||] <: CE0x55b5bf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55f0850[superblock_has_perm:entry||] <: CE0x5596840[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
