Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x538ff50[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x536f560[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x54b5b30[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x54a2990[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x54a2990[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x54c9ae0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a75f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x53cef80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x53cef80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x54a7750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543e670[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x54a76e0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x54a76e0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x54c9560[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x53cef80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x54a76e0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a76e0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x54a85d0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x54a8410[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x54a8410[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x54c9870[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a76e0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x54a8410[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x54b4570[i64_1||*Constant*] <: CE0x54a8410[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x54a8410[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x549f3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x536f560[selinux_task_getpgid:_entry||] <: CE0x536e470[selinux_task_getpgid:_bb||] ;  [ConsDebugTag-10]
CE0x536f560[selinux_task_getpgid:_entry||] <: CE0x538c610[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x5396d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x538c610[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x536f560[selinux_task_getpgid:_entry||] <: CE0x53965a0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x536f560[selinux_task_getpgid:_entry||] <: CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5396d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x537eb40[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5376700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x537eb40[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x537cde0[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5376700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x5392ca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x5376e70[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x537ee60[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x7170650[GLOBAL:_current_has_perm||*Constant*] <: CE0x537ee60[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x53818f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x537ee60[current_has_perm:_entry||] <: CE0x5395990[current_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x537ee60[current_has_perm:_entry||] <: CE0x538e9c0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x53848c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x538e9c0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x537ee60[current_has_perm:_entry||] <: CE0x537ff10[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x537ee60[current_has_perm:_entry||] <: CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53848c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5395990[current_has_perm:_bb||] <: CE0x53948d0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5396b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53948d0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x5394ec0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5396b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x538ea30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5395990[current_has_perm:_bb||] <: CE0x538c950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x538cd60[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5394ca0[GLOBAL:_current_sid||*Constant*] <: CE0x538d170[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x538d170[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x5390a60[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5390930[GLOBAL:_task_sid||*Constant*] <: CE0x5390dd0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x5390dd0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x5378ab0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5394260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5379050[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x5379050[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5395990[current_has_perm:_bb||] <: CE0x5390140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x5374ec0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x53a50f0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x5368d50[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x53a1610[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x5380f30[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x53a7d60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x538b990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x538bbb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x538bbb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x538d170[current_sid:_entry||] <: CE0x537b260[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x538b990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538d170[current_sid:_entry||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5374ec0[current_sid:_bb||] <: CE0x5398af0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5392a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5398af0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5374ec0[current_sid:_bb||] <: CE0x5393e20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5374ec0[current_sid:_bb||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5392a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5374ec0[current_sid:_bb||] <: CE0x53964a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x53802d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x53a4320[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5376400[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x5396fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a54f0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a1610[current_sid:_do.body||] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x5380f30[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5380f30[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a1610[current_sid:_do.body||] <: CE0x53a7d60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a41d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a7d60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a77b0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x538f800[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x53a10a0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5368bd0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x5373230[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a3f70[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5370990[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53a7d60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5380f30[current_sid:_land.lhs.true||] <: CE0x53a7d60[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5389c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a7d60[current_sid:_land.lhs.true2||] <: CE0x53a0440[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a7d60[current_sid:_land.lhs.true2||] <: CE0x53a0900[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5389c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a7d60[current_sid:_land.lhs.true2||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537ac10[i1_true||*Constant*] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53a7d60[current_sid:_land.lhs.true2||] <: CE0x53a4d20[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5383de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4d20[current_sid:_if.then||] <: CE0x5384250[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4d20[current_sid:_if.then||] <: CE0x53714b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a4d20[current_sid:_if.then||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a4d20[current_sid:_if.then||] <: CE0x538fa50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a77b0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x538fa50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a4d20[current_sid:_if.then||] <: CE0x5398370[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x539a4c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a50f0[current_sid:_if.end||] <: CE0x539a4c0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a50f0[current_sid:_if.end||] <: CE0x539ace0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a50f0[current_sid:_if.end||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368d50[current_sid:_do.end||] <: CE0x539b0b0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539b400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x539b0b0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x5389510[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539b400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x538bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5368d50[current_sid:_do.end||] <: CE0x5372020[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x53a2200[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x53a1e00[GLOBAL:_get_current||*Constant*] <: CE0x53a2200[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x53ba490[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x539e360[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ba490[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x539e360[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x539ec50[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x539f250[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539ec50[current_sid:_security||security/selinux/hooks.c,218] <: CE0x539f250[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x539f6f0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x53a0030[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x53b69b0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53a0030[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x53b69b0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5368d50[current_sid:_do.end||] <: CE0x5390600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53b70d0[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53ca380[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53d8bf0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53d8830[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53b86d0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53dbd80[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53d9b30[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53d84c0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5390dd0[task_sid:_entry||] <: CE0x53df910[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
