Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x58d2b60[i32_1||*Constant*] <: CE0x585e0d0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x585e490[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x58b8d80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x58b8d80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x585e650[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b8d80[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x58749d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x585e420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x585e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x585e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5822db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58230d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5823060[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5823060[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5823250[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x585e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5823060[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x58ccfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5823060[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5819990[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5819820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5819820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5819680[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823060[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5819820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5890930[i64_1||*Constant*] <: CE0x5819820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5819820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x58ccfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5819d10[__preempt_count_add:_bb|||*SummSource*] <: CE0x58196f0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x58196f0[__preempt_count_add:_bb||] <: CE0x5819e40[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5819fb0[__preempt_count_add:_do.end|||*SummSource*] <: CE0x5819ca0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x5819ca0[__preempt_count_add:_do.end||] <: CE0x581a130[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59105a0[__preempt_count_add:_do.body|||*SummSource*] <: CE0x5910b30[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x5910b30[__preempt_count_add:_do.body||] <: CE0x58696e0[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5869b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58698f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58698f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x581e360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f76e0[__preempt_count_add:_tmp|||*SummSource*] <: CE0x5900cd0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x5900cd0[__preempt_count_add:_tmp||] <: CE0x581af80[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58698f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5900cd0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5900cd0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb250[i64_1||*Constant*|*SummSource*] <: CE0x581ab30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x581ab30[i64_1||*Constant*] <: CE0x579e840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x585d670[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x58f74d0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x58f74d0[__preempt_count_add:_tmp1||] <: CE0x58fd740[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581ab30[i64_1||*Constant*] <: CE0x58f74d0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5900cd0[__preempt_count_add:_tmp||] <: CE0x58f74d0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x58f74d0[__preempt_count_add:_tmp1||] <: CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58bc200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58bc130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bc130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x581aac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5819460[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x58f70c0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x58f70c0[__preempt_count_add:_tmp2||] <: CE0x58193f0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bc130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x58f70c0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f70c0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x585d500[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x585d430[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x585d430[__preempt_count_add:_tmp3||] <: CE0x58fdf70[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581ab30[i64_1||*Constant*] <: CE0x585d430[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x58f70c0[__preempt_count_add:_tmp2||] <: CE0x585d430[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x585d430[__preempt_count_add:_tmp3||] <: CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x585c780[_call_void_mcount()_#3|||*SummSource*] <: CE0x585c6a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x585c6a0[_call_void_mcount()_#3||] <: CE0x585c890[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5901810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5819550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5819550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5901990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5869e30[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x581ea40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x581ea40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5869ea0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5819550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x581ea40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x581ea40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x58f84b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x585ccb0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x585ccb0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5869fc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x581ab30[i64_1||*Constant*] <: CE0x585ccb0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x581ea40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x585ccb0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x585ccb0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d2ed0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x58d2ce0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x58d2ce0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x58643f0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5864690[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x58d2c70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x58d2c70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x586a650[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58befa0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x58bf010[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x58bf010[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x58b9120[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b9350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58b92e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b92e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x58b9b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be050[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x58bdfe0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x58bdfe0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x58be0c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b92e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x58bdfe0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58bdfe0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x59011a0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5901020[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5901020[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x58d1380[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x581ab30[i64_1||*Constant*] <: CE0x5901020[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x58bdfe0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5901020[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5901020[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5900d40[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fb6b0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x58fb4c0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x58fb4c0[__preempt_count_sub:_do.end||] <: CE0x586ac80[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581cd70[__preempt_count_sub:_bb|||*SummSource*] <: CE0x586adc0[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x586adc0[__preempt_count_sub:_bb||] <: CE0x58fb530[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5821c90[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x590aac0[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x590aac0[__preempt_count_sub:_do.body||] <: CE0x58fa810[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58fac30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58faa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58faa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x58fb450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x581c260[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x586b440[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x586b440[__preempt_count_sub:_tmp||] <: CE0x5869a40[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x586b4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x586b440[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x58faa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x586b440[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x57bb250[i64_1||*Constant*|*SummSource*] <: CE0x58697e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58697e0[i64_1||*Constant*] <: CE0x579e840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5913fb0[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x5869850[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x5869850[__preempt_count_sub:_tmp1||] <: CE0x58d9600[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58697e0[i64_1||*Constant*] <: CE0x5869850[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x586b440[__preempt_count_sub:_tmp||] <: CE0x5869850[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5869850[__preempt_count_sub:_tmp1||] <: CE0x586b4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581f810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x581f740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x581f740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5869ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x581fdf0[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x581fd80[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x581fd80[__preempt_count_sub:_tmp2||] <: CE0x581fe60[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581f740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x581fd80[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x586b4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x581fd80[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x581ffd0[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x5902a00[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x5902a00[__preempt_count_sub:_tmp3||] <: CE0x5820110[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581fd80[__preempt_count_sub:_tmp2||] <: CE0x5902a00[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x58697e0[i64_1||*Constant*] <: CE0x5902a00[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5902a00[__preempt_count_sub:_tmp3||] <: CE0x586b4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d8000[_call_void_mcount()_#3|||*SummSource*] <: CE0x58d7ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58d7ef0[_call_void_mcount()_#3||] <: CE0x58ccc80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5822770[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x581ff30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x581ff30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x590ff60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586b070[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x586b000[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x586b000[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x586b0e0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x581ff30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x586b000[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x586b4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x586b000[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x58219c0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x581bb90[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x581bb90[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x590cea0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x58697e0[i64_1||*Constant*] <: CE0x581bb90[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x586b000[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x581bb90[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x581bb90[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x586b4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57acf20[i32_0||*Constant*|*SummSource*] <: CE0x58d8240[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58d8240[i32_0||*Constant*] <: CE0x579aa60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
