Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4fa0d40[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x4f9ff80[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4fa1390[__rcu_read_lock:bb|||*SummSource*] <: CE0x4fa1320[__rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4fa1320[__rcu_read_lock:bb||] <: CE0x4fa1510[__rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5001f70[__rcu_read_lock:do.body|||*SummSource*] <: CE0x4fa15f0[__rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4fa15f0[__rcu_read_lock:do.body||] <: CE0x50067c0[__rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc120[__rcu_read_lock:do.end|||*SummSource*] <: CE0x5015c30[__rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5015c30[__rcu_read_lock:do.end||] <: CE0x501c800[__rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5015e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x501c890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x501c890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4fcc020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0b690[__rcu_read_lock:tmp|||*SummSource*] <: CE0x4fa32d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4fa32d0[__rcu_read_lock:tmp||] <: CE0x4fa34e0[__rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa32d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x501c890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4fa32d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4eed950[i64_1||*Constant*|*SummSource*] <: CE0x4fa9a90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x4ee63e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb90e0[__rcu_read_lock:tmp1|||*SummSource*] <: CE0x4fa9b00[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4fa9b00[__rcu_read_lock:tmp1||] <: CE0x4fa7f40[__rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa32d0[__rcu_read_lock:tmp||] <: CE0x4fa9b00[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x4fa9b00[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4fa9b00[__rcu_read_lock:tmp1||] <: CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa80c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f6e090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f6e090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4faa410[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2ff0[__rcu_read_lock:tmp2|||*SummSource*] <: CE0x4fb6f80[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4fb6f80[__rcu_read_lock:tmp2||] <: CE0x4fa3060[__rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e090[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4fb6f80[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb6f80[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5019c40[__rcu_read_lock:tmp3|||*SummSource*] <: CE0x5019ac0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x5019ac0[__rcu_read_lock:tmp3||] <: CE0x5019cb0[__rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x5019ac0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4fb6f80[__rcu_read_lock:tmp2||] <: CE0x5019ac0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x5019ac0[__rcu_read_lock:tmp3||] <: CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb7720[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fad970[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fad970[_call_void_mcount()_#3||] <: CE0x4fb7790[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcba80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4fb78a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb78a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4fce9b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018ad0[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5018a60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5018a60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x5018b40[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5018a60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fb78a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5018a60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4f0a160[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4f09fe0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4f09fe0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x4fb87b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x4f09fe0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5018a60[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] <: CE0x4f09fe0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4f09fe0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] <: CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fda7c0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4fda750[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4fda750[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x4fda8f0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1b540[GLOBAL:__preempt_count_add||*Constant*|*SummSource*] <: CE0x4fdaa60[GLOBAL:__preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdaa60[GLOBAL:__preempt_count_add||*Constant*] <: CE0x4f1b4d0[GLOBAL:__preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f1b6a0[__preempt_count_add:entry|||*SummSource*] <: CE0x4fd0ab0[__preempt_count_add:entry||] ;  [ConsDebugTag-9]
CE0x4fd0ab0[__preempt_count_add:entry||] <: CE0x4fd0cb0[__preempt_count_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7c40[i32_1||*Constant*|*SummSource*] <: CE0x4fd0dc0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd0dc0[i32_1||*Constant*] <: CE0x4ef7d40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fce130[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x4fd1450[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x4fd1450[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] <: CE0x4fd1560[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd0dc0[i32_1||*Constant*] <: CE0x4fd1450[__preempt_count_add:val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x4fce2d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4fd12f0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4fd12f0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x4fce340[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd12f0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x4fda750[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fb5c40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4fb5ac0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4fb5ac0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x4fd1af0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4fd1ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd1ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4fd4010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcf520[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4fcf4b0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4fcf4b0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] <: CE0x4fcf590[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fcf4b0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fd1ca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4fcf4b0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fd2f90[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4fd2e60[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4fd2e60[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] <: CE0x4fb45f0[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x4fd2e60[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fcf4b0[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] <: CE0x4fd2e60[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fd2e60[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] <: CE0x4fa3340[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcc920[rcu_lock_acquire:bb|||*SummSource*] <: CE0x4fcc8b0[rcu_lock_acquire:bb||] ;  [ConsDebugTag-9]
CE0x4fcc8b0[rcu_lock_acquire:bb||] <: CE0x4fcca50[rcu_lock_acquire:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5001670[rcu_lock_acquire:indirectgoto|||*SummSource*] <: CE0x4fccbc0[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-9]
CE0x4fccbc0[rcu_lock_acquire:indirectgoto||] <: CE0x5009530[rcu_lock_acquire:indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd59f0[rcu_lock_acquire:__here|||*SummSource*] <: CE0x4fd58e0[rcu_lock_acquire:__here||] ;  [ConsDebugTag-9]
CE0x4fd58e0[rcu_lock_acquire:__here||] <: CE0x4fd4f60[rcu_lock_acquire:__here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fd5050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd5050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4faa0f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50087f0[rcu_lock_acquire:tmp|||*SummSource*] <: CE0x5008710[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-9]
CE0x5008710[rcu_lock_acquire:tmp||] <: CE0x5001ec0[rcu_lock_acquire:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5008710[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5008780[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5008710[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x5001ca0[rcu_lock_acquire:tmp1|||*SummSource*] <: CE0x5001c30[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-9]
CE0x5001c30[rcu_lock_acquire:tmp1||] <: CE0x5001d10[rcu_lock_acquire:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x5001c30[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x5008710[rcu_lock_acquire:tmp||] <: CE0x5001c30[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x5001c30[rcu_lock_acquire:tmp1||] <: CE0x5008780[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fda240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fd9f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd9f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4fd2430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7f90[rcu_lock_acquire:tmp2|||*SummSource*] <: CE0x4fd7f20[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-9]
CE0x4fd7f20[rcu_lock_acquire:tmp2||] <: CE0x4fd8000[rcu_lock_acquire:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd9f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4fd7f20[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5008780[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd7f20[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd8900[rcu_lock_acquire:tmp3|||*SummSource*] <: CE0x4fd8720[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-9]
CE0x4fd8720[rcu_lock_acquire:tmp3||] <: CE0x4fd8970[rcu_lock_acquire:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x4fd8720[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd7f20[rcu_lock_acquire:tmp2||] <: CE0x4fd8720[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x4fd8720[rcu_lock_acquire:tmp3||] <: CE0x5008780[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd4790[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fd44d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fd44d0[_call_void_mcount()_#3||] <: CE0x4fd4800[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcf680[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4fcae60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcae60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4fcf870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6bd0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4fb6b60[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4fb6b60[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] <: CE0x4fb6c40[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcae60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4fb6b60[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5008780[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb6b60[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5006ab0[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4fd0600[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4fd0600[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] <: CE0x5006c20[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9a90[i64_1||*Constant*] <: CE0x4fd0600[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4fb6b60[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] <: CE0x4fd0600[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4fd0600[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] <: CE0x5008780[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa1ee0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4fa1e70[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4fa1e70[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] <: CE0x4fa2010[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1850[GLOBAL:lock_acquire||*Constant*|*SummSource*] <: CE0x5007a90[GLOBAL:lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5007a90[GLOBAL:lock_acquire||*Constant*] <: CE0x4fa1b20[GLOBAL:lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eedcc0[i32_0||*Constant*|*SummSource*] <: CE0x5007270[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5007270[i32_0||*Constant*] <: CE0x4eede20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efdb90[i32_2||*Constant*|*SummSource*] <: CE0x4fa7160[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa7160[i32_2||*Constant*] <: CE0x4efda60[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa7700[%struct.lockdep_map*_null||*Constant*|*SummSource*] <: CE0x4fa7290[%struct.lockdep_map*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa7290[%struct.lockdep_map*_null||*Constant*] <: CE0x4fa78f0[%struct.lockdep_map*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
