Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x48e7c30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x48e5830[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e5830[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x49620d0[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423|*SummSource*] <: CE0x4961f60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x4961f60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] <: CE0x48e5d60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e5830[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] <: CE0x4961f60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4918a30[i64_1||*Constant*] <: CE0x4961f60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x4961f60[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4962410[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSource*] <: CE0x48e5dd0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-9]
CE0x48e5dd0[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] <: CE0x4962540[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423|*SummSink*] ;  [ConsDebugTag-8]
CE0x4962af0[GLOBAL:_lock_release||*Constant*|*SummSource*] <: CE0x49623a0[GLOBAL:_lock_release||*Constant*] ;  [ConsDebugTag-9]
CE0x49623a0[GLOBAL:_lock_release||*Constant*] <: CE0x4962df0[GLOBAL:_lock_release||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484b590[i32_1||*Constant*|*SummSource*] <: CE0x4963000[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4963000[i32_1||*Constant*] <: CE0x484b6a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4963290[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSource*] <: CE0x4963130[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] ;  [ConsDebugTag-9]
CE0x4963130[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*] <: CE0x49635d0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4959890[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x49626b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x49626b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4959a20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4959c60[rcu_lock_release:_tmp6|||*SummSource*] <: CE0x49599b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-9]
CE0x49599b0[rcu_lock_release:_tmp6||] <: CE0x4959cd0[rcu_lock_release:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49599b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x49626b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x49599b0[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x495a1f0[rcu_lock_release:_tmp7|||*SummSource*] <: CE0x495a130[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-9]
CE0x495a130[rcu_lock_release:_tmp7||] <: CE0x495a2f0[rcu_lock_release:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4918a30[i64_1||*Constant*] <: CE0x495a130[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x49599b0[rcu_lock_release:_tmp6||] <: CE0x495a130[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x495a130[rcu_lock_release:_tmp7||] <: CE0x4958470[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4947060[i8*_undef||*Constant*|*SummSource*] <: CE0x495a520[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x495a520[i8*_undef||*Constant*] <: CE0x49471b0[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x495aa50[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x495a6e0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x495a6e0[__rcu_read_unlock:_do.body||] <: CE0x4959f50[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4943820[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x48a1890[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x48a1890[__rcu_read_unlock:_do.end||] <: CE0x48a1780[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497f5f0[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x48e4920[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x48e4920[__rcu_read_unlock:_bb||] <: CE0x497f680[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497fa60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x497f800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x497f800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x48e8fb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e3050[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x495ff50[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x495ff50[__rcu_read_unlock:_tmp||] <: CE0x4957960[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x495ff50[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x497f800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x495ff50[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4958820[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x49551e0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x49551e0[__rcu_read_unlock:_tmp1||] <: CE0x4943700[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4918a30[i64_1||*Constant*] <: CE0x49551e0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x495ff50[__rcu_read_unlock:_tmp||] <: CE0x49551e0[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x49551e0[__rcu_read_unlock:_tmp1||] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49803f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49802e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49802e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4955170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ec510[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x48ec4a0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x48ec4a0[__rcu_read_unlock:_tmp2||] <: CE0x4940c10[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ec4a0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49802e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x48ec4a0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x48f0b30[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x48f0a70[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x48f0a70[__rcu_read_unlock:_tmp3||] <: CE0x48f3860[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ec4a0[__rcu_read_unlock:_tmp2||] <: CE0x48f0a70[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4918a30[i64_1||*Constant*] <: CE0x48f0a70[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x48f0a70[__rcu_read_unlock:_tmp3||] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4942d00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4942c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4942c40[_call_void_mcount()_#3||] <: CE0x48e7530[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495b880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4940d60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4940d60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4947c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e2760[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x48fa6d0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940d60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4916080[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4915ec0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4915ec0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x48fa910[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e26f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4915ec0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4918a30[i64_1||*Constant*] <: CE0x4915ec0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4915ec0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e64b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x48fa980[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x48fa980[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x48e65e0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e6440[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4963a00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4963a00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x48fc4e0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940a60[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x48fc6b0[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x48fc6b0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x49409f0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f33a0[__preempt_count_sub:_entry|||*SummSource*] <: CE0x4940b30[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x4940b30[__preempt_count_sub:_entry||] <: CE0x48f34b0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e4ca0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x48f36d0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x48f36d0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x48f31a0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4963000[i32_1||*Constant*] <: CE0x48f36d0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x48e4fa0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x48f35c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x48f35c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x48e5100[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f35c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4963a00[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x48e41f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x48e4f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x48e4f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x49852b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49855d0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4985750[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e4f30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x49806c0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4980550[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4980550[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x49859c0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4918a30[i64_1||*Constant*] <: CE0x4980550[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4985560[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4980550[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4980550[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x495ffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4980a10[__preempt_count_add:_bb|||*SummSource*] <: CE0x4985a30[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4985a30[__preempt_count_add:_bb||] <: CE0x4980b40[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4983350[__preempt_count_add:_do.body|||*SummSource*] <: CE0x49809a0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x49809a0[__preempt_count_add:_do.body||] <: CE0x497ef20[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a8380[__preempt_count_add:_do.end|||*SummSource*] <: CE0x497e960[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x497e960[__preempt_count_add:_do.end||] <: CE0x48a8410[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48a8590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a8590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4980cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497fb60[__preempt_count_add:_tmp|||*SummSource*] <: CE0x4997b00[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x4997b00[__preempt_count_add:_tmp||] <: CE0x48e49f0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a8590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4997b00[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4997b00[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4843580[i64_1||*Constant*|*SummSource*] <: CE0x497f950[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x497f950[i64_1||*Constant*] <: CE0x4826b70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498b2d0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x497f9c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x497f9c0[__preempt_count_add:_tmp1||] <: CE0x4998430[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497f950[i64_1||*Constant*] <: CE0x497f9c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4997b00[__preempt_count_add:_tmp||] <: CE0x497f9c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x497f9c0[__preempt_count_add:_tmp1||] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a5b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48a5ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a5ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x48e4a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4956ee0[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x4956e70[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x4956e70[__preempt_count_add:_tmp2||] <: CE0x4956f50[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a5ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4956e70[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4956e70[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x48ea3e0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x48ea310[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x48ea310[__preempt_count_add:_tmp3||] <: CE0x48e94f0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4956e70[__preempt_count_add:_tmp2||] <: CE0x48ea310[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x497f950[i64_1||*Constant*] <: CE0x48ea310[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x48ea310[__preempt_count_add:_tmp3||] <: CE0x4997b70[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
