Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472a870[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x4728ad0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x4816ab0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x47fd050[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x47fd690[cred_has_capability:tmp11||security/selinux/hooks.c,1575|*SummSource*] <: CE0x47fd620[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x47fd620[cred_has_capability:tmp11||security/selinux/hooks.c,1575] <: CE0x47fd7d0[cred_has_capability:tmp11||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fd050[cred_has_capability:tmp10||security/selinux/hooks.c,1575] <: CE0x47fd620[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48194d0[i64_1||*Constant*] <: CE0x47fd620[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x47fd620[cred_has_capability:tmp11||security/selinux/hooks.c,1575] <: CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fd940[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x47fcfe0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x47fcfe0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x47fdd30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4800370[cred_has_capability:tmp12||security/selinux/hooks.c,1575|*SummSource*] <: CE0x4800300[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x4800300[cred_has_capability:tmp12||security/selinux/hooks.c,1575] <: CE0x4800680[cred_has_capability:tmp12||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4800300[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x47fcfe0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x4800300[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48008c0[cred_has_capability:tmp13||security/selinux/hooks.c,1575|*SummSource*] <: CE0x4800850[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x4800850[cred_has_capability:tmp13||security/selinux/hooks.c,1575] <: CE0x4800a00[cred_has_capability:tmp13||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4800300[cred_has_capability:tmp12||security/selinux/hooks.c,1575] <: CE0x4800850[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48194d0[i64_1||*Constant*] <: CE0x4800850[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4800850[cred_has_capability:tmp13||security/selinux/hooks.c,1575] <: CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a2ac0[i1_true||*Constant*|*SummSource*] <: CE0x47fdea0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x47fdea0[i1_true||*Constant*] <: CE0x47a2c80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4801590[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x48010d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x48010d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x4801640[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48016b0[cred_has_capability:tmp14||security/selinux/hooks.c,1575|*SummSource*] <: CE0x4800f60[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x4800f60[cred_has_capability:tmp14||security/selinux/hooks.c,1575] <: CE0x4801720[cred_has_capability:tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4800f60[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48010d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x4800f60[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4801a40[cred_has_capability:tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x48018a0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x48018a0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] <: CE0x4801d70[cred_has_capability:tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x4800f60[cred_has_capability:tmp14||security/selinux/hooks.c,1575] <: CE0x48018a0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48194d0[i64_1||*Constant*] <: CE0x48018a0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x48018a0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] <: CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48027f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4802250[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4802250[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x48028a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fe190[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x4802390[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x4802390[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x47fe200[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4802390[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x4802250[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4802390[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x47fe7f0[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x47fe520[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x47fe520[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x47fe960[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x4802390[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x47fe520[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x48194d0[i64_1||*Constant*] <: CE0x47fe520[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x47fe520[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47fed00[i16_4||*Constant*|*SummSource*] <: CE0x47fe380[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x47fe380[i16_4||*Constant*] <: CE0x47fed70[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff310[i16_47||*Constant*|*SummSource*] <: CE0x47ff020[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x47ff020[i16_47||*Constant*] <: CE0x47ff380[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff4c0[cred_has_capability:sclass.0|||*SummSource*] <: CE0x47ff3f0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-9]
CE0x47ff3f0[cred_has_capability:sclass.0||] <: CE0x47ff590[cred_has_capability:sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47fe380[i16_4||*Constant*] <: CE0x47ff3f0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x47ff020[i16_47||*Constant*] <: CE0x47ff3f0[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x47ff8a0[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x47ff7d0[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x47ff7d0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x47ff980[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ffb70[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x47feeb0[GLOBAL:avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x47feeb0[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x47ffbe0[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ffe90[avc_has_perm_noaudit:entry|||*SummSource*] <: CE0x47ffd20[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-9]
CE0x47ffd20[avc_has_perm_noaudit:entry||] <: CE0x4800000[avc_has_perm_noaudit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f3200[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x47f3130[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x47f3130[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x47f3310[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e79b0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x47f3130[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x47f3620[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x47f35b0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x47f35b0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x47f37e0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e79b0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x47f35b0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x47f3960[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x4800110[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4800110[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x47f3b20[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff3f0[cred_has_capability:sclass.0||] <: CE0x4800110[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x47f3e00[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x47f3c80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x47f3c80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x47f4150[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ea700[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x47f3c80[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x47f4730[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x47f4590[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x47f4590[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x47f47a0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4822770[i32_0||*Constant*] <: CE0x47f4590[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x47f4b50[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x47f4930[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x47f4930[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x47f4cd0[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4823aa0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x47f4930[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x47f4e90[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x47f48c0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x47f48c0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x47f4f00[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f48c0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x47ff7d0[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x47f50f0[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x47f55c0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x47f55c0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x47f58a0[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x479db60[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x47f55c0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x481ac20[i32_1||*Constant*] <: CE0x47f55c0[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x478fa70[i64_13||*Constant*|*SummSource*] <: CE0x47f54b0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x47f54b0[i64_13||*Constant*] <: CE0x47b4080[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4470[i64_14||*Constant*|*SummSource*] <: CE0x47f5910[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x47f5910[i64_14||*Constant*] <: CE0x47b4510[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f5e20[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x47f5c20[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x47f5c20[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x47f5ab0[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f54b0[i64_13||*Constant*] <: CE0x47f5c20[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f55c0[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x47f5c20[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f5910[i64_14||*Constant*] <: CE0x47f5c20[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f6150[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x47f60e0[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x47f60e0[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x47f6260[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x479c740[i64_0||*Constant*|*SummSource*] <: CE0x47f5980[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47f5980[i64_0||*Constant*] <: CE0x479c7b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f6840[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x47f65c0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x47f65c0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x47f66d0[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f5980[i64_0||*Constant*] <: CE0x47f65c0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f5c20[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x47f65c0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f60e0[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x47f65c0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f6c30[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x47f6bc0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x47f6bc0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x47f6d40[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47f6bc0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f65c0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x47f6bc0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f7130[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x47f6eb0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x47f6eb0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x47f7270[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f6bc0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x47f6eb0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x48194d0[i64_1||*Constant*] <: CE0x47f6eb0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x47f6eb0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x4747b60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f7bf0[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x47f73e0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x47f73e0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x47f7d30[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7ea0[GLOBAL:avc_audit||*Constant*|*SummSource*] <: CE0x47f63d0[GLOBAL:avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x47f63d0[GLOBAL:avc_audit||*Constant*] <: CE0x47f8380[GLOBAL:avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48189d0[avc_audit:entry|||*SummSource*] <: CE0x4818860[avc_audit:entry||] ;  [ConsDebugTag-9]
CE0x4818860[avc_audit:entry||] <: CE0x4818b80[avc_audit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4818e90[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x4818c90[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4818c90[avc_audit:ssid||Function::avc_audit&Arg::ssid::] <: CE0x4818f00[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e79b0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x4818c90[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x47f9550[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x47f9400[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x47f9400[avc_audit:tsid||Function::avc_audit&Arg::tsid::] <: CE0x47f96b0[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e79b0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x47f9400[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x47f9890[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x47f97e0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x47f97e0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] <: CE0x47f99f0[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff3f0[cred_has_capability:sclass.0||] <: CE0x47f97e0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x47f9bf0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x47f9b20[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x47f9b20[avc_audit:requested||Function::avc_audit&Arg::requested::] <: CE0x47f9db0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ea700[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x47f9b20[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x47fa100[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x47f9f20[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x47f9f20[avc_audit:avd||Function::avc_audit&Arg::avd::] <: CE0x47fa1e0[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4823aa0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x47f9f20[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x47fa470[avc_audit:result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x47fa350[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x47fa350[avc_audit:result||Function::avc_audit&Arg::result::] <: CE0x47fa5d0[avc_audit:result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ff7d0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x47fa350[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x47fa890[avc_audit:a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x47fa700[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x47fa700[avc_audit:a||Function::avc_audit&Arg::a::] <: CE0x47fa9c0[avc_audit:a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
