Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4fa1410[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fe0160[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fea5a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4fe0160[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fe2820[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4f798e0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4f798e0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x4fd60a0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe0160[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x4f798e0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fe10b0[i64_1||*Constant*] <: CE0x4f798e0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4f798e0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x4fa1410[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5012dc0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5012c90[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5012c90[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x5012f30[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe5390[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x4fe2b60[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe2b60[GLOBAL:___preempt_count_add||*Constant*] <: CE0x4fe5320[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe33f0[__preempt_count_add:_entry|||*SummSource*] <: CE0x4fe3180[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x4fe3180[__preempt_count_add:_entry||] <: CE0x4fe3500[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f837f0[i32_1||*Constant*|*SummSource*] <: CE0x4fddd30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fddd30[i32_1||*Constant*] <: CE0x4f83900[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fefb30[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x4fddf50[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x4fddf50[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x4fe31f0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fddd30[i32_1||*Constant*] <: CE0x4fddf50[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x4fefdb0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4fdde40[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4fdde40[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x4fd6b90[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdde40[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5012c90[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4fefd40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4fd6d10[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4fd6d10[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x4f4b9c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4bb50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4f4bae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4bae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4fd7ba0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7e00[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4fd7d90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4fd7d90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x50400e0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4bae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4fd7d90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fa1410[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd7d90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fda160[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4fd9ff0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4fd9ff0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x50401b0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7d90[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x4fd9ff0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fe10b0[i64_1||*Constant*] <: CE0x4fd9ff0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x4fd9ff0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x4fa1410[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5078760[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x5075f00[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x5075f00[rcu_lock_acquire:_indirectgoto||] <: CE0x4fdede0[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fded70[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x500ee50[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x500ee50[rcu_lock_acquire:_bb||] <: CE0x507da00[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50786d0[rcu_lock_acquire:___here|||*SummSource*] <: CE0x5061e70[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x5061e70[rcu_lock_acquire:___here||] <: CE0x5065730[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x507d8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fd92b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd92b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x4fdeec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505e000[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x507d7f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x507d7f0[rcu_lock_acquire:_tmp||] <: CE0x4fd8b80[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd92b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x507d7f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x507d7f0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4fd8cd0[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x4fd8c60[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fd8c60[rcu_lock_acquire:_tmp1||] <: CE0x5060ec0[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe10b0[i64_1||*Constant*] <: CE0x4fd8c60[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x507d7f0[rcu_lock_acquire:_tmp||] <: CE0x4fd8c60[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fd8c60[rcu_lock_acquire:_tmp1||] <: CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503f570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x503f4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x503f4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4fd8bf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd98b0[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x4fd9840[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x4fd9840[rcu_lock_acquire:_tmp2||] <: CE0x4fd9920[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x503f4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4fd9840[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd9840[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fe4b20[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x4fe4a60[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fe4a60[rcu_lock_acquire:_tmp3||] <: CE0x4fdc420[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd9840[rcu_lock_acquire:_tmp2||] <: CE0x4fe4a60[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fe10b0[i64_1||*Constant*] <: CE0x4fe4a60[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fe4a60[rcu_lock_acquire:_tmp3||] <: CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdc700[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fdc640[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fdc640[_call_void_mcount()_#3||] <: CE0x4fde410[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50134f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4fe4920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe4920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4fea170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fea450[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4fea3e0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4fea3e0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x4fe0de0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe4920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4fea3e0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fea3e0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4feaad0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4fea960[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4fea960[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x4fea790[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe10b0[i64_1||*Constant*] <: CE0x4fea960[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4fea3e0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x4fea960[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4fea960[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50191d0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4fea800[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4fea800[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] <: CE0x50615b0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x5061750[GLOBAL:_lock_acquire||*Constant*|*SummSource*] <: CE0x5019160[GLOBAL:_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5019160[GLOBAL:_lock_acquire||*Constant*] <: CE0x505c8c0[GLOBAL:_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22720[i32_0||*Constant*|*SummSource*] <: CE0x50777f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50777f0[i32_0||*Constant*] <: CE0x4f22e40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f77570[i32_2||*Constant*|*SummSource*] <: CE0x5077960[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5077960[i32_2||*Constant*] <: CE0x4f27970[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5077db0[%struct.lockdep_map*_null||*Constant*|*SummSource*] <: CE0x5077a70[%struct.lockdep_map*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5077a70[%struct.lockdep_map*_null||*Constant*] <: CE0x507cb40[%struct.lockdep_map*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x507cdd0[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64)||*Constant*|*SummSource*] <: CE0x507cc90[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64)||*Constant*] ;  [ConsDebugTag-9]
CE0x507cc90[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64)||*Constant*] <: CE0x507cf30[i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x505c610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x505c610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4f36920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f36b60[rcu_lock_acquire:_tmp6|||*SummSource*] <: CE0x4f368b0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-9]
CE0x4f368b0[rcu_lock_acquire:_tmp6||] <: CE0x4f36bd0[rcu_lock_acquire:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505c610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x4f368b0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f368b0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x507dc70[rcu_lock_acquire:_tmp7|||*SummSource*] <: CE0x4f36f40[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-9]
CE0x4f36f40[rcu_lock_acquire:_tmp7||] <: CE0x507dd70[rcu_lock_acquire:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f368b0[rcu_lock_acquire:_tmp6||] <: CE0x4f36f40[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x4fe10b0[i64_1||*Constant*] <: CE0x4f36f40[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x4f36f40[rcu_lock_acquire:_tmp7||] <: CE0x505df90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x507e870[i8*_undef||*Constant*|*SummSource*] <: CE0x507dfa0[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x507dfa0[i8*_undef||*Constant*] <: CE0x507e9c0[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc3c0[rcu_lock_release:_indirectgoto|||*SummSource*] <: CE0x4fcc300[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x4fcc300[rcu_lock_release:_indirectgoto||] <: CE0x4fcc480[rcu_lock_release:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505cc90[rcu_lock_release:___here|||*SummSource*] <: CE0x505f820[rcu_lock_release:___here||] ;  [ConsDebugTag-9]
CE0x505f820[rcu_lock_release:___here||] <: CE0x505f6a0[rcu_lock_release:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd7e0[rcu_lock_release:_bb|||*SummSource*] <: CE0x505f710[rcu_lock_release:_bb||] ;  [ConsDebugTag-9]
CE0x505f710[rcu_lock_release:_bb||] <: CE0x4fcd880[rcu_lock_release:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505ce00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fcd6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcd6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4f36dd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcdee0[rcu_lock_release:_tmp|||*SummSource*] <: CE0x4fd8700[rcu_lock_release:_tmp||] ;  [ConsDebugTag-9]
CE0x4fd8700[rcu_lock_release:_tmp||] <: CE0x4fd8490[rcu_lock_release:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcd6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x4fd8700[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4fcde70[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd8700[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4f22c30[i64_1||*Constant*|*SummSource*] <: CE0x4fda860[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fda860[i64_1||*Constant*] <: CE0x4f19940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdab00[rcu_lock_release:_tmp1|||*SummSource*] <: CE0x4fda8d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fda8d0[rcu_lock_release:_tmp1||] <: CE0x4fdb4f0[rcu_lock_release:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd8700[rcu_lock_release:_tmp||] <: CE0x4fda8d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fda860[i64_1||*Constant*] <: CE0x4fda8d0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fda8d0[rcu_lock_release:_tmp1||] <: CE0x4fcde70[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdb6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fdb600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdb600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x4fda7f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
