Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4ffdaf0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x4fe1160[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x4fe16f0[avc_audit:result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x4fe1590[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x4fe1590[avc_audit:result||Function::avc_audit&Arg::result::] <: CE0x4fe1850[avc_audit:result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fedf30[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x4fe1590[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x4fe1af0[avc_audit:a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x4fe1980[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x4fe1980[avc_audit:a||Function::avc_audit&Arg::a::] <: CE0x4fe1c20[avc_audit:a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff7610[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x4fe1980[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x5002e90[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x5002c90[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x5002c90[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x5002f60[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002c90[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x4fdc390[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x5003560[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x5003080[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc390[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5000920[i32_0||*Constant*] <: CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5003890[i64_16||*Constant*|*SummSource*] <: CE0x5003820[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5003820[i64_16||*Constant*] <: CE0x50039d0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003d20[i64_15||*Constant*|*SummSource*] <: CE0x5003cb0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x5003cb0[i64_15||*Constant*] <: CE0x50041e0[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5004510[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x5003af0[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x50033e0[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5003820[i64_16||*Constant*] <: CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5003cb0[i64_15||*Constant*] <: CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x50048c0[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x50049d0[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85460[i64_0||*Constant*] <: CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x4f85a70[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5004400[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5004e90[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x5004fa0[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5004850[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5005390[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x5005110[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x5005110[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x50054d0[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x5005110[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5004b80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x5005110[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5005110[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5006090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x50059f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x50059f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5006140[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50061b0[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x5006220[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x50059f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x50067f0[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x50064c0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x50064c0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x50069a0[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x50064c0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5005b30[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x50064c0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x50064c0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5007390[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x5006db0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x5006db0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5007440[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50074b0[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x5007520[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5006db0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5007b40[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x5007840[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x5007840[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x5007cf0[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x5007840[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5006ef0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x5007840[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x5007840[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5008af0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x5008510[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x5008510[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5008ba0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5008c10[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x5008c80[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5008510[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x50092a0[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x5008fa0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x5008fa0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x5009450[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x5008fa0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5008650[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x5008fa0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x5008fa0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5009c00[i32_-22||*Constant*|*SummSource*] <: CE0x5008e00[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x5008e00[i32_-22||*Constant*] <: CE0x5009c70[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500a2b0[cred_has_capability:retval.0|||*SummSource*] <: CE0x5009f60[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x5009f60[cred_has_capability:retval.0||] <: CE0x500a790[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc390[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x5009f60[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4fedf30[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x5009f60[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5008e00[i32_-22||*Constant*] <: CE0x5009f60[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x500ae70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x500ab70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x500ab70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x500af20[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500af90[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x500b000[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x500ab70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x500b6d0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x500b320[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x500b320[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x500b840[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa2800[i64_1||*Constant*] <: CE0x500b320[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x500acd0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x500b320[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x500b320[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x4ffca90[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5009f60[cred_has_capability:retval.0||] <: CE0x4f86540[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x500bbe0[cred_sid:bb|||*SummSource*] <: CE0x500b180[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x500b180[cred_sid:bb||] <: CE0x500bc50[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500bf40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x500bd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x500bd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f89be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c700[cred_sid:tmp|||*SummSource*] <: CE0x4f8c620[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4f8c620[cred_sid:tmp||] <: CE0x4fbe360[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c690[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8c620[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x500bd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f8c620[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f72010[i64_1||*Constant*|*SummSource*] <: CE0x4fbe3d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbe3d0[i64_1||*Constant*] <: CE0x4f8e970[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1e70[cred_sid:tmp1|||*SummSource*] <: CE0x4ff1d10[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4ff1d10[cred_sid:tmp1||] <: CE0x4fbbc60[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c620[cred_sid:tmp||] <: CE0x4ff1d10[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4fbe3d0[i64_1||*Constant*] <: CE0x4ff1d10[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff1d10[cred_sid:tmp1||] <: CE0x4f8c690[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbbd70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ff1f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff1f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4fbbee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc720[cred_sid:tmp2|||*SummSource*] <: CE0x4fbc6b0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4fbc6b0[cred_sid:tmp2||] <: CE0x4fbc790[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c690[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fbc6b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff1f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4fbc6b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fbcfb0[cred_sid:tmp3|||*SummSource*] <: CE0x4fbc800[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4fbc800[cred_sid:tmp3||] <: CE0x4fbd020[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc6b0[cred_sid:tmp2||] <: CE0x4fbc800[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fbe3d0[i64_1||*Constant*] <: CE0x4fbc800[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fbc800[cred_sid:tmp3||] <: CE0x4f8c690[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbd790[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fbd530[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fbd530[_call_void_mcount()_#3||] <: CE0x4fbd800[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6e390[i32_0||*Constant*|*SummSource*] <: CE0x4fbdd20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbdd20[i32_0||*Constant*] <: CE0x4f78f90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa02b0[i32_22||*Constant*|*SummSource*] <: CE0x4f9fa60[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9fa60[i32_22||*Constant*] <: CE0x4f9fb60[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa04d0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4fa03b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4fa03b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4fa0a00[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fa60[i32_22||*Constant*] <: CE0x4fa03b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fbdd20[i32_0||*Constant*] <: CE0x4fa03b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ff0c90[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4fa03b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fa0d40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4fa0340[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4fa0340[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4fa12e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8c3d0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4fa0340[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fa03b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4fa0340[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fa1a40[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4fa1460[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4fa1460[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4fa1b50[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0340[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4fa1460[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
